                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00002B   878 	Smain$Timer0_ISR$12 ==.
                                    879 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:32: }
      00002B D0 D0            [24]  880 	pop	psw
      00002D D0 E0            [24]  881 	pop	acc
                           00002F   882 	Smain$Timer0_ISR$13 ==.
                           00002F   883 	XG$Timer0_ISR$0$0 ==.
      00002F 32               [24]  884 	reti
                                    885 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    886 ;	eliminated unneeded push/pop dpl
                                    887 ;	eliminated unneeded push/pop dph
                                    888 ;	eliminated unneeded push/pop b
                           000030   889 	Smain$Timer0_ISR$14 ==.
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'main'
                                    892 ;------------------------------------------------------------
                           000030   893 	Smain$main$15 ==.
                                    894 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:40: void main (void)
                                    895 ;	-----------------------------------------
                                    896 ;	 function main
                                    897 ;	-----------------------------------------
      000030                        898 _main:
                           000030   899 	Smain$main$16 ==.
                           000030   900 	Smain$main$17 ==.
                                    901 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:43: MODIFY_HIRC(HIRC_24);
      000030 75 82 06         [24]  902 	mov	dpl,#0x06
      000033 12r00r00         [24]  903 	lcall	_MODIFY_HIRC
                           000036   904 	Smain$main$18 ==.
                                    905 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:44: GPIO_LED_QUASI_MODE;
      000036 53 B1 DF         [24]  906 	anl	_P0M1,#0xdf
      000039 53 B2 DF         [24]  907 	anl	_P0M2,#0xdf
                           00003C   908 	Smain$main$19 ==.
                                    909 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:46: Timer0_AutoReload_Interrupt_Initial(24,32000);
      00003C 90r00r00         [24]  910 	mov	dptr,#_Timer0_AutoReload_Interrupt_Initial_PARM_2
      00003F E4               [12]  911 	clr	a
      000040 F0               [24]  912 	movx	@dptr,a
      000041 74 7D            [12]  913 	mov	a,#0x7d
      000043 A3               [24]  914 	inc	dptr
      000044 F0               [24]  915 	movx	@dptr,a
      000045 E4               [12]  916 	clr	a
      000046 A3               [24]  917 	inc	dptr
      000047 F0               [24]  918 	movx	@dptr,a
      000048 A3               [24]  919 	inc	dptr
      000049 F0               [24]  920 	movx	@dptr,a
      00004A 75 82 18         [24]  921 	mov	dpl,#0x18
      00004D 12r00r00         [24]  922 	lcall	_Timer0_AutoReload_Interrupt_Initial
                           000050   923 	Smain$main$20 ==.
                                    924 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:47: ENABLE_GLOBAL_INTERRUPT;
                                    925 ;	assignBit
      000050 D2 AF            [12]  926 	setb	_EA
                           000052   927 	Smain$main$21 ==.
                                    928 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:49: while(1);
      000052                        929 00102$:
      000052 80 FE            [24]  930 	sjmp	00102$
                           000054   931 	Smain$main$22 ==.
                                    932 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c:50: }
                           000054   933 	Smain$main$23 ==.
                           000054   934 	XG$main$0$0 ==.
      000054 22               [24]  935 	ret
                           000055   936 	Smain$main$24 ==.
                                    937 	.area CSEG    (CODE)
                                    938 	.area CONST   (CODE)
                                    939 	.area XINIT   (CODE)
                                    940 	.area INITIALIZER
                                    941 	.area CABS    (ABS,CODE)
                                    942 
                                    943 	.area .debug_line (NOLOAD)
      000000 00 00 00 FF            944 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        945 Ldebug_line_start:
      000004 00 02                  946 	.dw	2
      000006 00 00 00 7F            947 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     948 	.db	1
      00000B 01                     949 	.db	1
      00000C FB                     950 	.db	-5
      00000D 0F                     951 	.db	15
      00000E 0A                     952 	.db	10
      00000F 00                     953 	.db	0
      000010 01                     954 	.db	1
      000011 01                     955 	.db	1
      000012 01                     956 	.db	1
      000013 01                     957 	.db	1
      000014 00                     958 	.db	0
      000015 00                     959 	.db	0
      000016 00                     960 	.db	0
      000017 01                     961 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   962 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     963 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   964 	.ascii "/../include"
             6C 75 64 65
      000035 00                     965 	.db	0
      000036 00                     966 	.db	0
      000037 43 3A 2F 42 53 50 2F   967 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 54 69
             6D 65 72 30 5F 49 6E
             74 65 72 72 75 70 74
             2F 6D 61 69 6E 2E 63
      000084 00                     968 	.db	0
      000085 00                     969 	.uleb128	0
      000086 00                     970 	.uleb128	0
      000087 00                     971 	.uleb128	0
      000088 00                     972 	.db	0
      000089                        973 Ldebug_line_stmt:
      000089 00                     974 	.db	0
      00008A 05                     975 	.uleb128	5
      00008B 02                     976 	.db	2
      00008C 00 00r00r00            977 	.dw	0,(Smain$Timer0_ISR$0)
      000090 03                     978 	.db	3
      000091 10                     979 	.sleb128	16
      000092 01                     980 	.db	1
      000093 09                     981 	.db	9
      000094 00 04                  982 	.dw	Smain$Timer0_ISR$2-Smain$Timer0_ISR$0
      000096 03                     983 	.db	3
      000097 03                     984 	.sleb128	3
      000098 01                     985 	.db	1
      000099 09                     986 	.db	9
      00009A 00 03                  987 	.dw	Smain$Timer0_ISR$3-Smain$Timer0_ISR$2
      00009C 03                     988 	.db	3
      00009D 01                     989 	.sleb128	1
      00009E 01                     990 	.db	1
      00009F 09                     991 	.db	9
      0000A0 00 03                  992 	.dw	Smain$Timer0_ISR$4-Smain$Timer0_ISR$3
      0000A2 03                     993 	.db	3
      0000A3 02                     994 	.sleb128	2
      0000A4 01                     995 	.db	1
      0000A5 09                     996 	.db	9
      0000A6 00 03                  997 	.dw	Smain$Timer0_ISR$5-Smain$Timer0_ISR$4
      0000A8 03                     998 	.db	3
      0000A9 01                     999 	.sleb128	1
      0000AA 01                    1000 	.db	1
      0000AB 09                    1001 	.db	9
      0000AC 00 03                 1002 	.dw	Smain$Timer0_ISR$6-Smain$Timer0_ISR$5
      0000AE 03                    1003 	.db	3
      0000AF 02                    1004 	.sleb128	2
      0000B0 01                    1005 	.db	1
      0000B1 09                    1006 	.db	9
      0000B2 00 02                 1007 	.dw	Smain$Timer0_ISR$7-Smain$Timer0_ISR$6
      0000B4 03                    1008 	.db	3
      0000B5 01                    1009 	.sleb128	1
      0000B6 01                    1010 	.db	1
      0000B7 09                    1011 	.db	9
      0000B8 00 02                 1012 	.dw	Smain$Timer0_ISR$8-Smain$Timer0_ISR$7
      0000BA 03                    1013 	.db	3
      0000BB 01                    1014 	.sleb128	1
      0000BC 01                    1015 	.db	1
      0000BD 09                    1016 	.db	9
      0000BE 00 04                 1017 	.dw	Smain$Timer0_ISR$10-Smain$Timer0_ISR$8
      0000C0 03                    1018 	.db	3
      0000C1 02                    1019 	.sleb128	2
      0000C2 01                    1020 	.db	1
      0000C3 09                    1021 	.db	9
      0000C4 00 13                 1022 	.dw	Smain$Timer0_ISR$12-Smain$Timer0_ISR$10
      0000C6 03                    1023 	.db	3
      0000C7 02                    1024 	.sleb128	2
      0000C8 01                    1025 	.db	1
      0000C9 09                    1026 	.db	9
      0000CA 00 05                 1027 	.dw	1+Smain$Timer0_ISR$13-Smain$Timer0_ISR$12
      0000CC 00                    1028 	.db	0
      0000CD 01                    1029 	.uleb128	1
      0000CE 01                    1030 	.db	1
      0000CF 00                    1031 	.db	0
      0000D0 05                    1032 	.uleb128	5
      0000D1 02                    1033 	.db	2
      0000D2 00 00r00r30           1034 	.dw	0,(Smain$main$15)
      0000D6 03                    1035 	.db	3
      0000D7 27                    1036 	.sleb128	39
      0000D8 01                    1037 	.db	1
      0000D9 09                    1038 	.db	9
      0000DA 00 00                 1039 	.dw	Smain$main$17-Smain$main$15
      0000DC 03                    1040 	.db	3
      0000DD 03                    1041 	.sleb128	3
      0000DE 01                    1042 	.db	1
      0000DF 09                    1043 	.db	9
      0000E0 00 06                 1044 	.dw	Smain$main$18-Smain$main$17
      0000E2 03                    1045 	.db	3
      0000E3 01                    1046 	.sleb128	1
      0000E4 01                    1047 	.db	1
      0000E5 09                    1048 	.db	9
      0000E6 00 06                 1049 	.dw	Smain$main$19-Smain$main$18
      0000E8 03                    1050 	.db	3
      0000E9 02                    1051 	.sleb128	2
      0000EA 01                    1052 	.db	1
      0000EB 09                    1053 	.db	9
      0000EC 00 14                 1054 	.dw	Smain$main$20-Smain$main$19
      0000EE 03                    1055 	.db	3
      0000EF 01                    1056 	.sleb128	1
      0000F0 01                    1057 	.db	1
      0000F1 09                    1058 	.db	9
      0000F2 00 02                 1059 	.dw	Smain$main$21-Smain$main$20
      0000F4 03                    1060 	.db	3
      0000F5 02                    1061 	.sleb128	2
      0000F6 01                    1062 	.db	1
      0000F7 09                    1063 	.db	9
      0000F8 00 02                 1064 	.dw	Smain$main$22-Smain$main$21
      0000FA 03                    1065 	.db	3
      0000FB 01                    1066 	.sleb128	1
      0000FC 01                    1067 	.db	1
      0000FD 09                    1068 	.db	9
      0000FE 00 01                 1069 	.dw	1+Smain$main$23-Smain$main$22
      000100 00                    1070 	.db	0
      000101 01                    1071 	.uleb128	1
      000102 01                    1072 	.db	1
      000103                       1073 Ldebug_line_end:
                                   1074 
                                   1075 	.area .debug_loc (NOLOAD)
      000000                       1076 Ldebug_loc_start:
      000000 00 00r00r30           1077 	.dw	0,(Smain$main$16)
      000004 00 00r00r55           1078 	.dw	0,(Smain$main$24)
      000008 00 02                 1079 	.dw	2
      00000A 86                    1080 	.db	134
      00000B 01                    1081 	.sleb128	1
      00000C 00 00 00 00           1082 	.dw	0,0
      000010 00 00 00 00           1083 	.dw	0,0
      000014 00 00r00r04           1084 	.dw	0,(Smain$Timer0_ISR$1)
      000018 00 00r00r30           1085 	.dw	0,(Smain$Timer0_ISR$14)
      00001C 00 02                 1086 	.dw	2
      00001E 86                    1087 	.db	134
      00001F 01                    1088 	.sleb128	1
      000020 00 00 00 00           1089 	.dw	0,0
      000024 00 00 00 00           1090 	.dw	0,0
                                   1091 
                                   1092 	.area .debug_abbrev (NOLOAD)
      000000                       1093 Ldebug_abbrev:
      000000 01                    1094 	.uleb128	1
      000001 11                    1095 	.uleb128	17
      000002 01                    1096 	.db	1
      000003 03                    1097 	.uleb128	3
      000004 08                    1098 	.uleb128	8
      000005 10                    1099 	.uleb128	16
      000006 06                    1100 	.uleb128	6
      000007 13                    1101 	.uleb128	19
      000008 0B                    1102 	.uleb128	11
      000009 25                    1103 	.uleb128	37
      00000A 08                    1104 	.uleb128	8
      00000B 00                    1105 	.uleb128	0
      00000C 00                    1106 	.uleb128	0
      00000D 02                    1107 	.uleb128	2
      00000E 2E                    1108 	.uleb128	46
      00000F 01                    1109 	.db	1
      000010 01                    1110 	.uleb128	1
      000011 13                    1111 	.uleb128	19
      000012 03                    1112 	.uleb128	3
      000013 08                    1113 	.uleb128	8
      000014 11                    1114 	.uleb128	17
      000015 01                    1115 	.uleb128	1
      000016 12                    1116 	.uleb128	18
      000017 01                    1117 	.uleb128	1
      000018 36                    1118 	.uleb128	54
      000019 0B                    1119 	.uleb128	11
      00001A 3F                    1120 	.uleb128	63
      00001B 0C                    1121 	.uleb128	12
      00001C 40                    1122 	.uleb128	64
      00001D 06                    1123 	.uleb128	6
      00001E 00                    1124 	.uleb128	0
      00001F 00                    1125 	.uleb128	0
      000020 03                    1126 	.uleb128	3
      000021 0B                    1127 	.uleb128	11
      000022 00                    1128 	.db	0
      000023 11                    1129 	.uleb128	17
      000024 01                    1130 	.uleb128	1
      000025 12                    1131 	.uleb128	18
      000026 01                    1132 	.uleb128	1
      000027 00                    1133 	.uleb128	0
      000028 00                    1134 	.uleb128	0
      000029 04                    1135 	.uleb128	4
      00002A 2E                    1136 	.uleb128	46
      00002B 00                    1137 	.db	0
      00002C 03                    1138 	.uleb128	3
      00002D 08                    1139 	.uleb128	8
      00002E 11                    1140 	.uleb128	17
      00002F 01                    1141 	.uleb128	1
      000030 12                    1142 	.uleb128	18
      000031 01                    1143 	.uleb128	1
      000032 3F                    1144 	.uleb128	63
      000033 0C                    1145 	.uleb128	12
      000034 40                    1146 	.uleb128	64
      000035 06                    1147 	.uleb128	6
      000036 00                    1148 	.uleb128	0
      000037 00                    1149 	.uleb128	0
      000038 05                    1150 	.uleb128	5
      000039 24                    1151 	.uleb128	36
      00003A 00                    1152 	.db	0
      00003B 03                    1153 	.uleb128	3
      00003C 08                    1154 	.uleb128	8
      00003D 0B                    1155 	.uleb128	11
      00003E 0B                    1156 	.uleb128	11
      00003F 3E                    1157 	.uleb128	62
      000040 0B                    1158 	.uleb128	11
      000041 00                    1159 	.uleb128	0
      000042 00                    1160 	.uleb128	0
      000043 06                    1161 	.uleb128	6
      000044 34                    1162 	.uleb128	52
      000045 00                    1163 	.db	0
      000046 02                    1164 	.uleb128	2
      000047 0A                    1165 	.uleb128	10
      000048 03                    1166 	.uleb128	3
      000049 08                    1167 	.uleb128	8
      00004A 3C                    1168 	.uleb128	60
      00004B 0C                    1169 	.uleb128	12
      00004C 3F                    1170 	.uleb128	63
      00004D 0C                    1171 	.uleb128	12
      00004E 49                    1172 	.uleb128	73
      00004F 13                    1173 	.uleb128	19
      000050 00                    1174 	.uleb128	0
      000051 00                    1175 	.uleb128	0
      000052 07                    1176 	.uleb128	7
      000053 35                    1177 	.uleb128	53
      000054 00                    1178 	.db	0
      000055 49                    1179 	.uleb128	73
      000056 13                    1180 	.uleb128	19
      000057 00                    1181 	.uleb128	0
      000058 00                    1182 	.uleb128	0
      000059 08                    1183 	.uleb128	8
      00005A 34                    1184 	.uleb128	52
      00005B 00                    1185 	.db	0
      00005C 02                    1186 	.uleb128	2
      00005D 0A                    1187 	.uleb128	10
      00005E 03                    1188 	.uleb128	3
      00005F 08                    1189 	.uleb128	8
      000060 3F                    1190 	.uleb128	63
      000061 0C                    1191 	.uleb128	12
      000062 49                    1192 	.uleb128	73
      000063 13                    1193 	.uleb128	19
      000064 00                    1194 	.uleb128	0
      000065 00                    1195 	.uleb128	0
      000066 00                    1196 	.uleb128	0
                                   1197 
                                   1198 	.area .debug_info (NOLOAD)
      000000 00 00 10 B8           1199 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1200 Ldebug_info_start:
      000004 00 02                 1201 	.dw	2
      000006 00 00r00r00           1202 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1203 	.db	4
      00000B 01                    1204 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1205 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Timer0_Interrupt/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 54 69
             6D 65 72 30 5F 49 6E
             74 65 72 72 75 70 74
             2F 6D 61 69 6E 2E 63
      000059 00                    1206 	.db	0
      00005A 00 00r00r00           1207 	.dw	0,(Ldebug_line_start+-4)
      00005E 01                    1208 	.db	1
      00005F 53 44 43 43 20 76 65  1209 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000078 00                    1210 	.db	0
      000079 02                    1211 	.uleb128	2
      00007A 00 00 00 A1           1212 	.dw	0,161
      00007E 54 69 6D 65 72 30 5F  1213 	.ascii "Timer0_ISR"
             49 53 52
      000088 00                    1214 	.db	0
      000089 00 00r00r00           1215 	.dw	0,(_Timer0_ISR)
      00008D 00 00r00r30           1216 	.dw	0,(XG$Timer0_ISR$0$0+1)
      000091 03                    1217 	.db	3
      000092 01                    1218 	.db	1
      000093 00 00r00r14           1219 	.dw	0,(Ldebug_loc_start+20)
      000097 03                    1220 	.uleb128	3
      000098 00 00r00r18           1221 	.dw	0,(Smain$Timer0_ISR$9)
      00009C 00 00r00r2B           1222 	.dw	0,(Smain$Timer0_ISR$11)
      0000A0 00                    1223 	.uleb128	0
      0000A1 04                    1224 	.uleb128	4
      0000A2 6D 61 69 6E           1225 	.ascii "main"
      0000A6 00                    1226 	.db	0
      0000A7 00 00r00r30           1227 	.dw	0,(_main)
      0000AB 00 00r00r55           1228 	.dw	0,(XG$main$0$0+1)
      0000AF 01                    1229 	.db	1
      0000B0 00 00r00r00           1230 	.dw	0,(Ldebug_loc_start)
      0000B4 05                    1231 	.uleb128	5
      0000B5 75 6E 73 69 67 6E 65  1232 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000C2 00                    1233 	.db	0
      0000C3 01                    1234 	.db	1
      0000C4 08                    1235 	.db	8
      0000C5 06                    1236 	.uleb128	6
      0000C6 05                    1237 	.db	5
      0000C7 03                    1238 	.db	3
      0000C8 00 00r00r00           1239 	.dw	0,(_SFRS_TMP)
      0000CC 53 46 52 53 5F 54 4D  1240 	.ascii "SFRS_TMP"
             50
      0000D4 00                    1241 	.db	0
      0000D5 01                    1242 	.db	1
      0000D6 01                    1243 	.db	1
      0000D7 00 00 00 B4           1244 	.dw	0,180
      0000DB 06                    1245 	.uleb128	6
      0000DC 05                    1246 	.db	5
      0000DD 03                    1247 	.db	3
      0000DE 00 00r00r00           1248 	.dw	0,(_TH0TMP)
      0000E2 54 48 30 54 4D 50     1249 	.ascii "TH0TMP"
      0000E8 00                    1250 	.db	0
      0000E9 01                    1251 	.db	1
      0000EA 01                    1252 	.db	1
      0000EB 00 00 00 B4           1253 	.dw	0,180
      0000EF 06                    1254 	.uleb128	6
      0000F0 05                    1255 	.db	5
      0000F1 03                    1256 	.db	3
      0000F2 00 00r00r00           1257 	.dw	0,(_TL0TMP)
      0000F6 54 4C 30 54 4D 50     1258 	.ascii "TL0TMP"
      0000FC 00                    1259 	.db	0
      0000FD 01                    1260 	.db	1
      0000FE 01                    1261 	.db	1
      0000FF 00 00 00 B4           1262 	.dw	0,180
      000103 05                    1263 	.uleb128	5
      000104 5F 62 69 74           1264 	.ascii "_bit"
      000108 00                    1265 	.db	0
      000109 01                    1266 	.db	1
      00010A 08                    1267 	.db	8
      00010B 06                    1268 	.uleb128	6
      00010C 05                    1269 	.db	5
      00010D 03                    1270 	.db	3
      00010E 00 00r00r00           1271 	.dw	0,(_BIT_TMP)
      000112 42 49 54 5F 54 4D 50  1272 	.ascii "BIT_TMP"
      000119 00                    1273 	.db	0
      00011A 01                    1274 	.db	1
      00011B 01                    1275 	.db	1
      00011C 00 00 01 03           1276 	.dw	0,259
      000120 07                    1277 	.uleb128	7
      000121 00 00 00 B4           1278 	.dw	0,180
      000125 08                    1279 	.uleb128	8
      000126 05                    1280 	.db	5
      000127 03                    1281 	.db	3
      000128 00 00 00 80           1282 	.dw	0,(_P0)
      00012C 50 30                 1283 	.ascii "P0"
      00012E 00                    1284 	.db	0
      00012F 01                    1285 	.db	1
      000130 00 00 01 20           1286 	.dw	0,288
      000134 08                    1287 	.uleb128	8
      000135 05                    1288 	.db	5
      000136 03                    1289 	.db	3
      000137 00 00 00 81           1290 	.dw	0,(_SP)
      00013B 53 50                 1291 	.ascii "SP"
      00013D 00                    1292 	.db	0
      00013E 01                    1293 	.db	1
      00013F 00 00 01 20           1294 	.dw	0,288
      000143 08                    1295 	.uleb128	8
      000144 05                    1296 	.db	5
      000145 03                    1297 	.db	3
      000146 00 00 00 82           1298 	.dw	0,(_DPL)
      00014A 44 50 4C              1299 	.ascii "DPL"
      00014D 00                    1300 	.db	0
      00014E 01                    1301 	.db	1
      00014F 00 00 01 20           1302 	.dw	0,288
      000153 08                    1303 	.uleb128	8
      000154 05                    1304 	.db	5
      000155 03                    1305 	.db	3
      000156 00 00 00 83           1306 	.dw	0,(_DPH)
      00015A 44 50 48              1307 	.ascii "DPH"
      00015D 00                    1308 	.db	0
      00015E 01                    1309 	.db	1
      00015F 00 00 01 20           1310 	.dw	0,288
      000163 08                    1311 	.uleb128	8
      000164 05                    1312 	.db	5
      000165 03                    1313 	.db	3
      000166 00 00 00 84           1314 	.dw	0,(_RCTRIM0)
      00016A 52 43 54 52 49 4D 30  1315 	.ascii "RCTRIM0"
      000171 00                    1316 	.db	0
      000172 01                    1317 	.db	1
      000173 00 00 01 20           1318 	.dw	0,288
      000177 08                    1319 	.uleb128	8
      000178 05                    1320 	.db	5
      000179 03                    1321 	.db	3
      00017A 00 00 00 85           1322 	.dw	0,(_RCTRIM1)
      00017E 52 43 54 52 49 4D 31  1323 	.ascii "RCTRIM1"
      000185 00                    1324 	.db	0
      000186 01                    1325 	.db	1
      000187 00 00 01 20           1326 	.dw	0,288
      00018B 08                    1327 	.uleb128	8
      00018C 05                    1328 	.db	5
      00018D 03                    1329 	.db	3
      00018E 00 00 00 86           1330 	.dw	0,(_RWK)
      000192 52 57 4B              1331 	.ascii "RWK"
      000195 00                    1332 	.db	0
      000196 01                    1333 	.db	1
      000197 00 00 01 20           1334 	.dw	0,288
      00019B 08                    1335 	.uleb128	8
      00019C 05                    1336 	.db	5
      00019D 03                    1337 	.db	3
      00019E 00 00 00 87           1338 	.dw	0,(_PCON)
      0001A2 50 43 4F 4E           1339 	.ascii "PCON"
      0001A6 00                    1340 	.db	0
      0001A7 01                    1341 	.db	1
      0001A8 00 00 01 20           1342 	.dw	0,288
      0001AC 08                    1343 	.uleb128	8
      0001AD 05                    1344 	.db	5
      0001AE 03                    1345 	.db	3
      0001AF 00 00 00 88           1346 	.dw	0,(_TCON)
      0001B3 54 43 4F 4E           1347 	.ascii "TCON"
      0001B7 00                    1348 	.db	0
      0001B8 01                    1349 	.db	1
      0001B9 00 00 01 20           1350 	.dw	0,288
      0001BD 08                    1351 	.uleb128	8
      0001BE 05                    1352 	.db	5
      0001BF 03                    1353 	.db	3
      0001C0 00 00 00 89           1354 	.dw	0,(_TMOD)
      0001C4 54 4D 4F 44           1355 	.ascii "TMOD"
      0001C8 00                    1356 	.db	0
      0001C9 01                    1357 	.db	1
      0001CA 00 00 01 20           1358 	.dw	0,288
      0001CE 08                    1359 	.uleb128	8
      0001CF 05                    1360 	.db	5
      0001D0 03                    1361 	.db	3
      0001D1 00 00 00 8A           1362 	.dw	0,(_TL0)
      0001D5 54 4C 30              1363 	.ascii "TL0"
      0001D8 00                    1364 	.db	0
      0001D9 01                    1365 	.db	1
      0001DA 00 00 01 20           1366 	.dw	0,288
      0001DE 08                    1367 	.uleb128	8
      0001DF 05                    1368 	.db	5
      0001E0 03                    1369 	.db	3
      0001E1 00 00 00 8B           1370 	.dw	0,(_TL1)
      0001E5 54 4C 31              1371 	.ascii "TL1"
      0001E8 00                    1372 	.db	0
      0001E9 01                    1373 	.db	1
      0001EA 00 00 01 20           1374 	.dw	0,288
      0001EE 08                    1375 	.uleb128	8
      0001EF 05                    1376 	.db	5
      0001F0 03                    1377 	.db	3
      0001F1 00 00 00 8C           1378 	.dw	0,(_TH0)
      0001F5 54 48 30              1379 	.ascii "TH0"
      0001F8 00                    1380 	.db	0
      0001F9 01                    1381 	.db	1
      0001FA 00 00 01 20           1382 	.dw	0,288
      0001FE 08                    1383 	.uleb128	8
      0001FF 05                    1384 	.db	5
      000200 03                    1385 	.db	3
      000201 00 00 00 8D           1386 	.dw	0,(_TH1)
      000205 54 48 31              1387 	.ascii "TH1"
      000208 00                    1388 	.db	0
      000209 01                    1389 	.db	1
      00020A 00 00 01 20           1390 	.dw	0,288
      00020E 08                    1391 	.uleb128	8
      00020F 05                    1392 	.db	5
      000210 03                    1393 	.db	3
      000211 00 00 00 8E           1394 	.dw	0,(_CKCON)
      000215 43 4B 43 4F 4E        1395 	.ascii "CKCON"
      00021A 00                    1396 	.db	0
      00021B 01                    1397 	.db	1
      00021C 00 00 01 20           1398 	.dw	0,288
      000220 08                    1399 	.uleb128	8
      000221 05                    1400 	.db	5
      000222 03                    1401 	.db	3
      000223 00 00 00 8F           1402 	.dw	0,(_WKCON)
      000227 57 4B 43 4F 4E        1403 	.ascii "WKCON"
      00022C 00                    1404 	.db	0
      00022D 01                    1405 	.db	1
      00022E 00 00 01 20           1406 	.dw	0,288
      000232 08                    1407 	.uleb128	8
      000233 05                    1408 	.db	5
      000234 03                    1409 	.db	3
      000235 00 00 00 90           1410 	.dw	0,(_P1)
      000239 50 31                 1411 	.ascii "P1"
      00023B 00                    1412 	.db	0
      00023C 01                    1413 	.db	1
      00023D 00 00 01 20           1414 	.dw	0,288
      000241 08                    1415 	.uleb128	8
      000242 05                    1416 	.db	5
      000243 03                    1417 	.db	3
      000244 00 00 00 91           1418 	.dw	0,(_SFRS)
      000248 53 46 52 53           1419 	.ascii "SFRS"
      00024C 00                    1420 	.db	0
      00024D 01                    1421 	.db	1
      00024E 00 00 01 20           1422 	.dw	0,288
      000252 08                    1423 	.uleb128	8
      000253 05                    1424 	.db	5
      000254 03                    1425 	.db	3
      000255 00 00 00 92           1426 	.dw	0,(_CAPCON0)
      000259 43 41 50 43 4F 4E 30  1427 	.ascii "CAPCON0"
      000260 00                    1428 	.db	0
      000261 01                    1429 	.db	1
      000262 00 00 01 20           1430 	.dw	0,288
      000266 08                    1431 	.uleb128	8
      000267 05                    1432 	.db	5
      000268 03                    1433 	.db	3
      000269 00 00 00 93           1434 	.dw	0,(_CAPCON1)
      00026D 43 41 50 43 4F 4E 31  1435 	.ascii "CAPCON1"
      000274 00                    1436 	.db	0
      000275 01                    1437 	.db	1
      000276 00 00 01 20           1438 	.dw	0,288
      00027A 08                    1439 	.uleb128	8
      00027B 05                    1440 	.db	5
      00027C 03                    1441 	.db	3
      00027D 00 00 00 94           1442 	.dw	0,(_CAPCON2)
      000281 43 41 50 43 4F 4E 32  1443 	.ascii "CAPCON2"
      000288 00                    1444 	.db	0
      000289 01                    1445 	.db	1
      00028A 00 00 01 20           1446 	.dw	0,288
      00028E 08                    1447 	.uleb128	8
      00028F 05                    1448 	.db	5
      000290 03                    1449 	.db	3
      000291 00 00 00 95           1450 	.dw	0,(_CKDIV)
      000295 43 4B 44 49 56        1451 	.ascii "CKDIV"
      00029A 00                    1452 	.db	0
      00029B 01                    1453 	.db	1
      00029C 00 00 01 20           1454 	.dw	0,288
      0002A0 08                    1455 	.uleb128	8
      0002A1 05                    1456 	.db	5
      0002A2 03                    1457 	.db	3
      0002A3 00 00 00 96           1458 	.dw	0,(_CKSWT)
      0002A7 43 4B 53 57 54        1459 	.ascii "CKSWT"
      0002AC 00                    1460 	.db	0
      0002AD 01                    1461 	.db	1
      0002AE 00 00 01 20           1462 	.dw	0,288
      0002B2 08                    1463 	.uleb128	8
      0002B3 05                    1464 	.db	5
      0002B4 03                    1465 	.db	3
      0002B5 00 00 00 97           1466 	.dw	0,(_CKEN)
      0002B9 43 4B 45 4E           1467 	.ascii "CKEN"
      0002BD 00                    1468 	.db	0
