                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000000   819 	Smain$INT0_ISR$0 ==.
                                    820 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:22: void INT0_ISR(void) __interrupt (0)          // Vector @  0x03
                                    821 ;	-----------------------------------------
                                    822 ;	 function INT0_ISR
                                    823 ;	-----------------------------------------
      000000                        824 _INT0_ISR:
                           000007   825 	ar7 = 0x07
                           000006   826 	ar6 = 0x06
                           000005   827 	ar5 = 0x05
                           000004   828 	ar4 = 0x04
                           000003   829 	ar3 = 0x03
                           000002   830 	ar2 = 0x02
                           000001   831 	ar1 = 0x01
                           000000   832 	ar0 = 0x00
      000000 C0 E0            [24]  833 	push	acc
      000002 C0 D0            [24]  834 	push	psw
                           000004   835 	Smain$INT0_ISR$1 ==.
                           000004   836 	Smain$INT0_ISR$2 ==.
                                    837 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:25: SFRS_TMP = SFRS;              /* for SFRS page */
      000004 85 91*00         [24]  838 	mov	_SFRS_TMP,_SFRS
                           000007   839 	Smain$INT0_ISR$3 ==.
                                    840 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:27: clr_TCON_IE0;          //clr int flag wait next falling edge
                                    841 ;	assignBit
      000007 C2 89            [12]  842 	clr	_IE0
                           000009   843 	Smain$INT0_ISR$4 ==.
                                    844 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:29: if (SFRS_TMP)                 /* for SFRS page */
      000009 E5*00            [12]  845 	mov	a,_SFRS_TMP
      00000B 60 13            [24]  846 	jz	00103$
                           00000D   847 	Smain$INT0_ISR$5 ==.
                           00000D   848 	Smain$INT0_ISR$6 ==.
                                    849 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:31: ENABLE_SFR_PAGE1;
                                    850 ;	assignBit
      00000D A2 AF            [12]  851 	mov	c,_EA
      00000F 92*00            [24]  852 	mov	_BIT_TMP,c
                                    853 ;	assignBit
      000011 C2 AF            [12]  854 	clr	_EA
      000013 75 C7 AA         [24]  855 	mov	_TA,#0xaa
      000016 75 C7 55         [24]  856 	mov	_TA,#0x55
      000019 75 91 01         [24]  857 	mov	_SFRS,#0x01
                                    858 ;	assignBit
      00001C A2*00            [12]  859 	mov	c,_BIT_TMP
      00001E 92 AF            [24]  860 	mov	_EA,c
                           000020   861 	Smain$INT0_ISR$7 ==.
      000020                        862 00103$:
                           000020   863 	Smain$INT0_ISR$8 ==.
                                    864 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:33: }
      000020 D0 D0            [24]  865 	pop	psw
      000022 D0 E0            [24]  866 	pop	acc
                           000024   867 	Smain$INT0_ISR$9 ==.
                           000024   868 	XG$INT0_ISR$0$0 ==.
      000024 32               [24]  869 	reti
                                    870 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    871 ;	eliminated unneeded push/pop dpl
                                    872 ;	eliminated unneeded push/pop dph
                                    873 ;	eliminated unneeded push/pop b
                           000025   874 	Smain$INT0_ISR$10 ==.
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'main'
                                    877 ;------------------------------------------------------------
                           000025   878 	Smain$main$11 ==.
                                    879 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:36: void main (void) 
                                    880 ;	-----------------------------------------
                                    881 ;	 function main
                                    882 ;	-----------------------------------------
      000025                        883 _main:
                           000025   884 	Smain$main$12 ==.
                           000025   885 	Smain$main$13 ==.
                                    886 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:38: MODIFY_HIRC(HIRC_24);
      000025 75 82 06         [24]  887 	mov	dpl,#0x06
      000028 12r00r00         [24]  888 	lcall	_MODIFY_HIRC
                           00002B   889 	Smain$main$14 ==.
                                    890 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:39: P30_QUASI_MODE;                      //setting INT0 pin P3.0 as Quasi mode with internal pull high  
      00002B 53 AC FE         [24]  891 	anl	_P3M1,#0xfe
      00002E 53 AD FE         [24]  892 	anl	_P3M2,#0xfe
                           000031   893 	Smain$main$15 ==.
                                    894 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:40: P30 = 1;
                                    895 ;	assignBit
      000031 D2 B0            [12]  896 	setb	_P30
                           000033   897 	Smain$main$16 ==.
                                    898 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:41: INT0_FALLING_EDGE_TRIG;              //setting trig condition level or edge
                                    899 ;	assignBit
      000033 D2 88            [12]  900 	setb	_IT0
                           000035   901 	Smain$main$17 ==.
                                    902 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:42: ENABLE_INT0_INTERRUPT;                         //INT0_Enable;
                                    903 ;	assignBit
      000035 D2 A8            [12]  904 	setb	_EX0
                           000037   905 	Smain$main$18 ==.
                                    906 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:43: ENABLE_GLOBAL_INTERRUPT;            //Global interrupt enable
                                    907 ;	assignBit
      000037 D2 AF            [12]  908 	setb	_EA
                           000039   909 	Smain$main$19 ==.
                                    910 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:44: while(1);
      000039                        911 00102$:
      000039 80 FE            [24]  912 	sjmp	00102$
                           00003B   913 	Smain$main$20 ==.
                                    914 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c:45: }
                           00003B   915 	Smain$main$21 ==.
                           00003B   916 	XG$main$0$0 ==.
      00003B 22               [24]  917 	ret
                           00003C   918 	Smain$main$22 ==.
                                    919 	.area CSEG    (CODE)
                                    920 	.area CONST   (CODE)
                                    921 	.area XINIT   (CODE)
                                    922 	.area INITIALIZER
                                    923 	.area CABS    (ABS,CODE)
                                    924 
                                    925 	.area .debug_line (NOLOAD)
      000000 00 00 00 F5            926 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        927 Ldebug_line_start:
      000004 00 02                  928 	.dw	2
      000006 00 00 00 81            929 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     930 	.db	1
      00000B 01                     931 	.db	1
      00000C FB                     932 	.db	-5
      00000D 0F                     933 	.db	15
      00000E 0A                     934 	.db	10
      00000F 00                     935 	.db	0
      000010 01                     936 	.db	1
      000011 01                     937 	.db	1
      000012 01                     938 	.db	1
      000013 01                     939 	.db	1
      000014 00                     940 	.db	0
      000015 00                     941 	.db	0
      000016 00                     942 	.db	0
      000017 01                     943 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   944 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     945 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   946 	.ascii "/../include"
             6C 75 64 65
      000035 00                     947 	.db	0
      000036 00                     948 	.db	0
      000037 43 3A 2F 42 53 50 2F   949 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 49 4E
             54 30 5F 45 78 74 5F
             49 6E 74 65 72 72 75
             70 74 2F 6D 61 69 6E
             2E 63
      000086 00                     950 	.db	0
      000087 00                     951 	.uleb128	0
      000088 00                     952 	.uleb128	0
      000089 00                     953 	.uleb128	0
      00008A 00                     954 	.db	0
      00008B                        955 Ldebug_line_stmt:
      00008B 00                     956 	.db	0
      00008C 05                     957 	.uleb128	5
      00008D 02                     958 	.db	2
      00008E 00 00r00r00            959 	.dw	0,(Smain$INT0_ISR$0)
      000092 03                     960 	.db	3
      000093 15                     961 	.sleb128	21
      000094 01                     962 	.db	1
      000095 09                     963 	.db	9
      000096 00 04                  964 	.dw	Smain$INT0_ISR$2-Smain$INT0_ISR$0
      000098 03                     965 	.db	3
      000099 03                     966 	.sleb128	3
      00009A 01                     967 	.db	1
      00009B 09                     968 	.db	9
      00009C 00 03                  969 	.dw	Smain$INT0_ISR$3-Smain$INT0_ISR$2
      00009E 03                     970 	.db	3
      00009F 02                     971 	.sleb128	2
      0000A0 01                     972 	.db	1
      0000A1 09                     973 	.db	9
      0000A2 00 02                  974 	.dw	Smain$INT0_ISR$4-Smain$INT0_ISR$3
      0000A4 03                     975 	.db	3
      0000A5 02                     976 	.sleb128	2
      0000A6 01                     977 	.db	1
      0000A7 09                     978 	.db	9
      0000A8 00 04                  979 	.dw	Smain$INT0_ISR$6-Smain$INT0_ISR$4
      0000AA 03                     980 	.db	3
      0000AB 02                     981 	.sleb128	2
      0000AC 01                     982 	.db	1
      0000AD 09                     983 	.db	9
      0000AE 00 13                  984 	.dw	Smain$INT0_ISR$8-Smain$INT0_ISR$6
      0000B0 03                     985 	.db	3
      0000B1 02                     986 	.sleb128	2
      0000B2 01                     987 	.db	1
      0000B3 09                     988 	.db	9
      0000B4 00 05                  989 	.dw	1+Smain$INT0_ISR$9-Smain$INT0_ISR$8
      0000B6 00                     990 	.db	0
      0000B7 01                     991 	.uleb128	1
      0000B8 01                     992 	.db	1
      0000B9 00                     993 	.db	0
      0000BA 05                     994 	.uleb128	5
      0000BB 02                     995 	.db	2
      0000BC 00 00r00r25            996 	.dw	0,(Smain$main$11)
      0000C0 03                     997 	.db	3
      0000C1 23                     998 	.sleb128	35
      0000C2 01                     999 	.db	1
      0000C3 09                    1000 	.db	9
      0000C4 00 00                 1001 	.dw	Smain$main$13-Smain$main$11
      0000C6 03                    1002 	.db	3
      0000C7 02                    1003 	.sleb128	2
      0000C8 01                    1004 	.db	1
      0000C9 09                    1005 	.db	9
      0000CA 00 06                 1006 	.dw	Smain$main$14-Smain$main$13
      0000CC 03                    1007 	.db	3
      0000CD 01                    1008 	.sleb128	1
      0000CE 01                    1009 	.db	1
      0000CF 09                    1010 	.db	9
      0000D0 00 06                 1011 	.dw	Smain$main$15-Smain$main$14
      0000D2 03                    1012 	.db	3
      0000D3 01                    1013 	.sleb128	1
      0000D4 01                    1014 	.db	1
      0000D5 09                    1015 	.db	9
      0000D6 00 02                 1016 	.dw	Smain$main$16-Smain$main$15
      0000D8 03                    1017 	.db	3
      0000D9 01                    1018 	.sleb128	1
      0000DA 01                    1019 	.db	1
      0000DB 09                    1020 	.db	9
      0000DC 00 02                 1021 	.dw	Smain$main$17-Smain$main$16
      0000DE 03                    1022 	.db	3
      0000DF 01                    1023 	.sleb128	1
      0000E0 01                    1024 	.db	1
      0000E1 09                    1025 	.db	9
      0000E2 00 02                 1026 	.dw	Smain$main$18-Smain$main$17
      0000E4 03                    1027 	.db	3
      0000E5 01                    1028 	.sleb128	1
      0000E6 01                    1029 	.db	1
      0000E7 09                    1030 	.db	9
      0000E8 00 02                 1031 	.dw	Smain$main$19-Smain$main$18
      0000EA 03                    1032 	.db	3
      0000EB 01                    1033 	.sleb128	1
      0000EC 01                    1034 	.db	1
      0000ED 09                    1035 	.db	9
      0000EE 00 02                 1036 	.dw	Smain$main$20-Smain$main$19
      0000F0 03                    1037 	.db	3
      0000F1 01                    1038 	.sleb128	1
      0000F2 01                    1039 	.db	1
      0000F3 09                    1040 	.db	9
      0000F4 00 01                 1041 	.dw	1+Smain$main$21-Smain$main$20
      0000F6 00                    1042 	.db	0
      0000F7 01                    1043 	.uleb128	1
      0000F8 01                    1044 	.db	1
      0000F9                       1045 Ldebug_line_end:
                                   1046 
                                   1047 	.area .debug_loc (NOLOAD)
      000000                       1048 Ldebug_loc_start:
      000000 00 00r00r25           1049 	.dw	0,(Smain$main$12)
      000004 00 00r00r3C           1050 	.dw	0,(Smain$main$22)
      000008 00 02                 1051 	.dw	2
      00000A 86                    1052 	.db	134
      00000B 01                    1053 	.sleb128	1
      00000C 00 00 00 00           1054 	.dw	0,0
      000010 00 00 00 00           1055 	.dw	0,0
      000014 00 00r00r04           1056 	.dw	0,(Smain$INT0_ISR$1)
      000018 00 00r00r25           1057 	.dw	0,(Smain$INT0_ISR$10)
      00001C 00 02                 1058 	.dw	2
      00001E 86                    1059 	.db	134
      00001F 01                    1060 	.sleb128	1
      000020 00 00 00 00           1061 	.dw	0,0
      000024 00 00 00 00           1062 	.dw	0,0
                                   1063 
                                   1064 	.area .debug_abbrev (NOLOAD)
      000000                       1065 Ldebug_abbrev:
      000000 01                    1066 	.uleb128	1
      000001 11                    1067 	.uleb128	17
      000002 01                    1068 	.db	1
      000003 03                    1069 	.uleb128	3
      000004 08                    1070 	.uleb128	8
      000005 10                    1071 	.uleb128	16
      000006 06                    1072 	.uleb128	6
      000007 13                    1073 	.uleb128	19
      000008 0B                    1074 	.uleb128	11
      000009 25                    1075 	.uleb128	37
      00000A 08                    1076 	.uleb128	8
      00000B 00                    1077 	.uleb128	0
      00000C 00                    1078 	.uleb128	0
      00000D 02                    1079 	.uleb128	2
      00000E 2E                    1080 	.uleb128	46
      00000F 01                    1081 	.db	1
      000010 01                    1082 	.uleb128	1
      000011 13                    1083 	.uleb128	19
      000012 03                    1084 	.uleb128	3
      000013 08                    1085 	.uleb128	8
      000014 11                    1086 	.uleb128	17
      000015 01                    1087 	.uleb128	1
      000016 12                    1088 	.uleb128	18
      000017 01                    1089 	.uleb128	1
      000018 36                    1090 	.uleb128	54
      000019 0B                    1091 	.uleb128	11
      00001A 3F                    1092 	.uleb128	63
      00001B 0C                    1093 	.uleb128	12
      00001C 40                    1094 	.uleb128	64
      00001D 06                    1095 	.uleb128	6
      00001E 00                    1096 	.uleb128	0
      00001F 00                    1097 	.uleb128	0
      000020 03                    1098 	.uleb128	3
      000021 0B                    1099 	.uleb128	11
      000022 00                    1100 	.db	0
      000023 11                    1101 	.uleb128	17
      000024 01                    1102 	.uleb128	1
      000025 12                    1103 	.uleb128	18
      000026 01                    1104 	.uleb128	1
      000027 00                    1105 	.uleb128	0
      000028 00                    1106 	.uleb128	0
      000029 04                    1107 	.uleb128	4
      00002A 2E                    1108 	.uleb128	46
      00002B 00                    1109 	.db	0
      00002C 03                    1110 	.uleb128	3
      00002D 08                    1111 	.uleb128	8
      00002E 11                    1112 	.uleb128	17
      00002F 01                    1113 	.uleb128	1
      000030 12                    1114 	.uleb128	18
      000031 01                    1115 	.uleb128	1
      000032 3F                    1116 	.uleb128	63
      000033 0C                    1117 	.uleb128	12
      000034 40                    1118 	.uleb128	64
      000035 06                    1119 	.uleb128	6
      000036 00                    1120 	.uleb128	0
      000037 00                    1121 	.uleb128	0
      000038 05                    1122 	.uleb128	5
      000039 24                    1123 	.uleb128	36
      00003A 00                    1124 	.db	0
      00003B 03                    1125 	.uleb128	3
      00003C 08                    1126 	.uleb128	8
      00003D 0B                    1127 	.uleb128	11
      00003E 0B                    1128 	.uleb128	11
      00003F 3E                    1129 	.uleb128	62
      000040 0B                    1130 	.uleb128	11
      000041 00                    1131 	.uleb128	0
      000042 00                    1132 	.uleb128	0
      000043 06                    1133 	.uleb128	6
      000044 34                    1134 	.uleb128	52
      000045 00                    1135 	.db	0
      000046 02                    1136 	.uleb128	2
      000047 0A                    1137 	.uleb128	10
      000048 03                    1138 	.uleb128	3
      000049 08                    1139 	.uleb128	8
      00004A 3C                    1140 	.uleb128	60
      00004B 0C                    1141 	.uleb128	12
      00004C 3F                    1142 	.uleb128	63
      00004D 0C                    1143 	.uleb128	12
      00004E 49                    1144 	.uleb128	73
      00004F 13                    1145 	.uleb128	19
      000050 00                    1146 	.uleb128	0
      000051 00                    1147 	.uleb128	0
      000052 07                    1148 	.uleb128	7
      000053 35                    1149 	.uleb128	53
      000054 00                    1150 	.db	0
      000055 49                    1151 	.uleb128	73
      000056 13                    1152 	.uleb128	19
      000057 00                    1153 	.uleb128	0
      000058 00                    1154 	.uleb128	0
      000059 08                    1155 	.uleb128	8
      00005A 34                    1156 	.uleb128	52
      00005B 00                    1157 	.db	0
      00005C 02                    1158 	.uleb128	2
      00005D 0A                    1159 	.uleb128	10
      00005E 03                    1160 	.uleb128	3
      00005F 08                    1161 	.uleb128	8
      000060 3F                    1162 	.uleb128	63
      000061 0C                    1163 	.uleb128	12
      000062 49                    1164 	.uleb128	73
      000063 13                    1165 	.uleb128	19
      000064 00                    1166 	.uleb128	0
      000065 00                    1167 	.uleb128	0
      000066 00                    1168 	.uleb128	0
                                   1169 
                                   1170 	.area .debug_info (NOLOAD)
      000000 00 00 10 90           1171 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1172 Ldebug_info_start:
      000004 00 02                 1173 	.dw	2
      000006 00 00r00r00           1174 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1175 	.db	4
      00000B 01                    1176 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1177 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/INT0_Ext_Interrupt/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 49 4E
             54 30 5F 45 78 74 5F
             49 6E 74 65 72 72 75
             70 74 2F 6D 61 69 6E
             2E 63
      00005B 00                    1178 	.db	0
      00005C 00 00r00r00           1179 	.dw	0,(Ldebug_line_start+-4)
      000060 01                    1180 	.db	1
      000061 53 44 43 43 20 76 65  1181 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00007A 00                    1182 	.db	0
      00007B 02                    1183 	.uleb128	2
      00007C 00 00 00 A1           1184 	.dw	0,161
      000080 49 4E 54 30 5F 49 53  1185 	.ascii "INT0_ISR"
             52
      000088 00                    1186 	.db	0
      000089 00 00r00r00           1187 	.dw	0,(_INT0_ISR)
      00008D 00 00r00r25           1188 	.dw	0,(XG$INT0_ISR$0$0+1)
      000091 03                    1189 	.db	3
      000092 01                    1190 	.db	1
      000093 00 00r00r14           1191 	.dw	0,(Ldebug_loc_start+20)
      000097 03                    1192 	.uleb128	3
      000098 00 00r00r0D           1193 	.dw	0,(Smain$INT0_ISR$5)
      00009C 00 00r00r20           1194 	.dw	0,(Smain$INT0_ISR$7)
      0000A0 00                    1195 	.uleb128	0
      0000A1 04                    1196 	.uleb128	4
      0000A2 6D 61 69 6E           1197 	.ascii "main"
      0000A6 00                    1198 	.db	0
      0000A7 00 00r00r25           1199 	.dw	0,(_main)
      0000AB 00 00r00r3C           1200 	.dw	0,(XG$main$0$0+1)
      0000AF 01                    1201 	.db	1
      0000B0 00 00r00r00           1202 	.dw	0,(Ldebug_loc_start)
      0000B4 05                    1203 	.uleb128	5
      0000B5 75 6E 73 69 67 6E 65  1204 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000C2 00                    1205 	.db	0
      0000C3 01                    1206 	.db	1
      0000C4 08                    1207 	.db	8
      0000C5 06                    1208 	.uleb128	6
      0000C6 05                    1209 	.db	5
      0000C7 03                    1210 	.db	3
      0000C8 00 00r00r00           1211 	.dw	0,(_SFRS_TMP)
      0000CC 53 46 52 53 5F 54 4D  1212 	.ascii "SFRS_TMP"
             50
      0000D4 00                    1213 	.db	0
      0000D5 01                    1214 	.db	1
      0000D6 01                    1215 	.db	1
      0000D7 00 00 00 B4           1216 	.dw	0,180
      0000DB 05                    1217 	.uleb128	5
      0000DC 5F 62 69 74           1218 	.ascii "_bit"
      0000E0 00                    1219 	.db	0
      0000E1 01                    1220 	.db	1
      0000E2 08                    1221 	.db	8
      0000E3 06                    1222 	.uleb128	6
      0000E4 05                    1223 	.db	5
      0000E5 03                    1224 	.db	3
      0000E6 00 00r00r00           1225 	.dw	0,(_BIT_TMP)
      0000EA 42 49 54 5F 54 4D 50  1226 	.ascii "BIT_TMP"
      0000F1 00                    1227 	.db	0
      0000F2 01                    1228 	.db	1
      0000F3 01                    1229 	.db	1
      0000F4 00 00 00 DB           1230 	.dw	0,219
      0000F8 07                    1231 	.uleb128	7
      0000F9 00 00 00 B4           1232 	.dw	0,180
      0000FD 08                    1233 	.uleb128	8
      0000FE 05                    1234 	.db	5
      0000FF 03                    1235 	.db	3
      000100 00 00 00 80           1236 	.dw	0,(_P0)
      000104 50 30                 1237 	.ascii "P0"
      000106 00                    1238 	.db	0
      000107 01                    1239 	.db	1
      000108 00 00 00 F8           1240 	.dw	0,248
      00010C 08                    1241 	.uleb128	8
      00010D 05                    1242 	.db	5
      00010E 03                    1243 	.db	3
      00010F 00 00 00 81           1244 	.dw	0,(_SP)
      000113 53 50                 1245 	.ascii "SP"
      000115 00                    1246 	.db	0
      000116 01                    1247 	.db	1
      000117 00 00 00 F8           1248 	.dw	0,248
      00011B 08                    1249 	.uleb128	8
      00011C 05                    1250 	.db	5
      00011D 03                    1251 	.db	3
      00011E 00 00 00 82           1252 	.dw	0,(_DPL)
      000122 44 50 4C              1253 	.ascii "DPL"
      000125 00                    1254 	.db	0
      000126 01                    1255 	.db	1
      000127 00 00 00 F8           1256 	.dw	0,248
      00012B 08                    1257 	.uleb128	8
      00012C 05                    1258 	.db	5
      00012D 03                    1259 	.db	3
      00012E 00 00 00 83           1260 	.dw	0,(_DPH)
      000132 44 50 48              1261 	.ascii "DPH"
      000135 00                    1262 	.db	0
      000136 01                    1263 	.db	1
      000137 00 00 00 F8           1264 	.dw	0,248
      00013B 08                    1265 	.uleb128	8
      00013C 05                    1266 	.db	5
      00013D 03                    1267 	.db	3
      00013E 00 00 00 84           1268 	.dw	0,(_RCTRIM0)
      000142 52 43 54 52 49 4D 30  1269 	.ascii "RCTRIM0"
      000149 00                    1270 	.db	0
      00014A 01                    1271 	.db	1
      00014B 00 00 00 F8           1272 	.dw	0,248
      00014F 08                    1273 	.uleb128	8
      000150 05                    1274 	.db	5
      000151 03                    1275 	.db	3
      000152 00 00 00 85           1276 	.dw	0,(_RCTRIM1)
      000156 52 43 54 52 49 4D 31  1277 	.ascii "RCTRIM1"
      00015D 00                    1278 	.db	0
      00015E 01                    1279 	.db	1
      00015F 00 00 00 F8           1280 	.dw	0,248
      000163 08                    1281 	.uleb128	8
      000164 05                    1282 	.db	5
      000165 03                    1283 	.db	3
      000166 00 00 00 86           1284 	.dw	0,(_RWK)
      00016A 52 57 4B              1285 	.ascii "RWK"
      00016D 00                    1286 	.db	0
      00016E 01                    1287 	.db	1
      00016F 00 00 00 F8           1288 	.dw	0,248
      000173 08                    1289 	.uleb128	8
      000174 05                    1290 	.db	5
      000175 03                    1291 	.db	3
      000176 00 00 00 87           1292 	.dw	0,(_PCON)
      00017A 50 43 4F 4E           1293 	.ascii "PCON"
      00017E 00                    1294 	.db	0
      00017F 01                    1295 	.db	1
      000180 00 00 00 F8           1296 	.dw	0,248
      000184 08                    1297 	.uleb128	8
      000185 05                    1298 	.db	5
      000186 03                    1299 	.db	3
      000187 00 00 00 88           1300 	.dw	0,(_TCON)
      00018B 54 43 4F 4E           1301 	.ascii "TCON"
      00018F 00                    1302 	.db	0
      000190 01                    1303 	.db	1
      000191 00 00 00 F8           1304 	.dw	0,248
      000195 08                    1305 	.uleb128	8
      000196 05                    1306 	.db	5
      000197 03                    1307 	.db	3
      000198 00 00 00 89           1308 	.dw	0,(_TMOD)
      00019C 54 4D 4F 44           1309 	.ascii "TMOD"
      0001A0 00                    1310 	.db	0
      0001A1 01                    1311 	.db	1
      0001A2 00 00 00 F8           1312 	.dw	0,248
      0001A6 08                    1313 	.uleb128	8
      0001A7 05                    1314 	.db	5
      0001A8 03                    1315 	.db	3
      0001A9 00 00 00 8A           1316 	.dw	0,(_TL0)
      0001AD 54 4C 30              1317 	.ascii "TL0"
      0001B0 00                    1318 	.db	0
      0001B1 01                    1319 	.db	1
      0001B2 00 00 00 F8           1320 	.dw	0,248
      0001B6 08                    1321 	.uleb128	8
      0001B7 05                    1322 	.db	5
      0001B8 03                    1323 	.db	3
      0001B9 00 00 00 8B           1324 	.dw	0,(_TL1)
      0001BD 54 4C 31              1325 	.ascii "TL1"
      0001C0 00                    1326 	.db	0
      0001C1 01                    1327 	.db	1
      0001C2 00 00 00 F8           1328 	.dw	0,248
      0001C6 08                    1329 	.uleb128	8
      0001C7 05                    1330 	.db	5
      0001C8 03                    1331 	.db	3
      0001C9 00 00 00 8C           1332 	.dw	0,(_TH0)
      0001CD 54 48 30              1333 	.ascii "TH0"
      0001D0 00                    1334 	.db	0
      0001D1 01                    1335 	.db	1
      0001D2 00 00 00 F8           1336 	.dw	0,248
      0001D6 08                    1337 	.uleb128	8
      0001D7 05                    1338 	.db	5
      0001D8 03                    1339 	.db	3
      0001D9 00 00 00 8D           1340 	.dw	0,(_TH1)
      0001DD 54 48 31              1341 	.ascii "TH1"
      0001E0 00                    1342 	.db	0
      0001E1 01                    1343 	.db	1
      0001E2 00 00 00 F8           1344 	.dw	0,248
      0001E6 08                    1345 	.uleb128	8
      0001E7 05                    1346 	.db	5
      0001E8 03                    1347 	.db	3
      0001E9 00 00 00 8E           1348 	.dw	0,(_CKCON)
      0001ED 43 4B 43 4F 4E        1349 	.ascii "CKCON"
      0001F2 00                    1350 	.db	0
      0001F3 01                    1351 	.db	1
      0001F4 00 00 00 F8           1352 	.dw	0,248
      0001F8 08                    1353 	.uleb128	8
      0001F9 05                    1354 	.db	5
      0001FA 03                    1355 	.db	3
      0001FB 00 00 00 8F           1356 	.dw	0,(_WKCON)
      0001FF 57 4B 43 4F 4E        1357 	.ascii "WKCON"
      000204 00                    1358 	.db	0
      000205 01                    1359 	.db	1
      000206 00 00 00 F8           1360 	.dw	0,248
      00020A 08                    1361 	.uleb128	8
      00020B 05                    1362 	.db	5
      00020C 03                    1363 	.db	3
      00020D 00 00 00 90           1364 	.dw	0,(_P1)
      000211 50 31                 1365 	.ascii "P1"
      000213 00                    1366 	.db	0
      000214 01                    1367 	.db	1
      000215 00 00 00 F8           1368 	.dw	0,248
      000219 08                    1369 	.uleb128	8
      00021A 05                    1370 	.db	5
      00021B 03                    1371 	.db	3
      00021C 00 00 00 91           1372 	.dw	0,(_SFRS)
      000220 53 46 52 53           1373 	.ascii "SFRS"
      000224 00                    1374 	.db	0
      000225 01                    1375 	.db	1
      000226 00 00 00 F8           1376 	.dw	0,248
      00022A 08                    1377 	.uleb128	8
      00022B 05                    1378 	.db	5
      00022C 03                    1379 	.db	3
      00022D 00 00 00 92           1380 	.dw	0,(_CAPCON0)
      000231 43 41 50 43 4F 4E 30  1381 	.ascii "CAPCON0"
      000238 00                    1382 	.db	0
      000239 01                    1383 	.db	1
      00023A 00 00 00 F8           1384 	.dw	0,248
      00023E 08                    1385 	.uleb128	8
      00023F 05                    1386 	.db	5
      000240 03                    1387 	.db	3
      000241 00 00 00 93           1388 	.dw	0,(_CAPCON1)
      000245 43 41 50 43 4F 4E 31  1389 	.ascii "CAPCON1"
      00024C 00                    1390 	.db	0
