                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdcc_stdio
                                    854 ;c                         Allocated with name '_getchar_c_65536_156'
                                    855 ;------------------------------------------------------------
                           00002B   856 	Ssdcc_stdio$getchar$7 ==.
                                    857 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c:60: char getchar (void)
                                    858 ;	-----------------------------------------
                                    859 ;	 function getchar
                                    860 ;	-----------------------------------------
      00002B                        861 _getchar:
                           00002B   862 	Ssdcc_stdio$getchar$8 ==.
                           00002B   863 	Ssdcc_stdio$getchar$9 ==.
                                    864 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c:64: while (!RI);
      00002B                        865 00101$:
      00002B 30 98 FD         [24]  866 	jnb	_RI,00101$
                           00002E   867 	Ssdcc_stdio$getchar$10 ==.
                                    868 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c:65: c = SBUF;
      00002E 90r00r02         [24]  869 	mov	dptr,#_getchar_c_65536_156
      000031 E5 99            [12]  870 	mov	a,_SBUF
      000033 F0               [24]  871 	movx	@dptr,a
                           000034   872 	Ssdcc_stdio$getchar$11 ==.
                                    873 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c:66: RI = 0;
                                    874 ;	assignBit
      000034 C2 98            [12]  875 	clr	_RI
                           000036   876 	Ssdcc_stdio$getchar$12 ==.
                                    877 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c:68: return c;
      000036 90r00r02         [24]  878 	mov	dptr,#_getchar_c_65536_156
      000039 E0               [24]  879 	movx	a,@dptr
                           00003A   880 	Ssdcc_stdio$getchar$13 ==.
                                    881 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c:69: }
                           00003A   882 	Ssdcc_stdio$getchar$14 ==.
                           00003A   883 	XG$getchar$0$0 ==.
      00003A F5 82            [12]  884 	mov	dpl,a
      00003C 22               [24]  885 	ret
                           00003D   886 	Ssdcc_stdio$getchar$15 ==.
                                    887 	.area CSEG    (CODE)
                                    888 	.area CONST   (CODE)
                                    889 	.area XINIT   (CODE)
                                    890 	.area INITIALIZER
                                    891 	.area CABS    (ABS,CODE)
                                    892 
                                    893 	.area .debug_line (NOLOAD)
      000000 00 00 00 F7            894 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        895 Ldebug_line_start:
      000004 00 02                  896 	.dw	2
      000006 00 00 00 A1            897 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     898 	.db	1
      00000B 01                     899 	.db	1
      00000C FB                     900 	.db	-5
      00000D 0F                     901 	.db	15
      00000E 0A                     902 	.db	10
      00000F 00                     903 	.db	0
      000010 01                     904 	.db	1
      000011 01                     905 	.db	1
      000012 01                     906 	.db	1
      000013 01                     907 	.db	1
      000014 00                     908 	.db	0
      000015 00                     909 	.db	0
      000016 00                     910 	.db	0
      000017 01                     911 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   912 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     913 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   914 	.ascii "/../include"
             6C 75 64 65
      000035 00                     915 	.db	0
      000036 00                     916 	.db	0
      000037 43 3A 2F 42 53 50 2F   917 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 55 41 52 54 31
             5F 50 72 69 6E 74 66
             2F 73 64 63 63 5F 73
             74 64 69 6F 2E 63
      0000A6 00                     918 	.db	0
      0000A7 00                     919 	.uleb128	0
      0000A8 00                     920 	.uleb128	0
      0000A9 00                     921 	.uleb128	0
      0000AA 00                     922 	.db	0
      0000AB                        923 Ldebug_line_stmt:
      0000AB 00                     924 	.db	0
      0000AC 05                     925 	.uleb128	5
      0000AD 02                     926 	.db	2
      0000AE 00 00r00r00            927 	.dw	0,(Ssdcc_stdio$putchar$0)
      0000B2 03                     928 	.db	3
      0000B3 2B                     929 	.sleb128	43
      0000B4 01                     930 	.db	1
      0000B5 09                     931 	.db	9
      0000B6 00 0B                  932 	.dw	Ssdcc_stdio$putchar$2-Ssdcc_stdio$putchar$0
      0000B8 03                     933 	.db	3
      0000B9 02                     934 	.sleb128	2
      0000BA 01                     935 	.db	1
      0000BB 09                     936 	.db	9
      0000BC 00 1B                  937 	.dw	Ssdcc_stdio$putchar$3-Ssdcc_stdio$putchar$2
      0000BE 03                     938 	.db	3
      0000BF 01                     939 	.sleb128	1
      0000C0 01                     940 	.db	1
      0000C1 09                     941 	.db	9
      0000C2 00 04                  942 	.dw	Ssdcc_stdio$putchar$4-Ssdcc_stdio$putchar$3
      0000C4 03                     943 	.db	3
      0000C5 01                     944 	.sleb128	1
      0000C6 01                     945 	.db	1
      0000C7 09                     946 	.db	9
      0000C8 00 01                  947 	.dw	1+Ssdcc_stdio$putchar$5-Ssdcc_stdio$putchar$4
      0000CA 00                     948 	.db	0
      0000CB 01                     949 	.uleb128	1
      0000CC 01                     950 	.db	1
      0000CD 00                     951 	.db	0
      0000CE 05                     952 	.uleb128	5
      0000CF 02                     953 	.db	2
      0000D0 00 00r00r2B            954 	.dw	0,(Ssdcc_stdio$getchar$7)
      0000D4 03                     955 	.db	3
      0000D5 3B                     956 	.sleb128	59
      0000D6 01                     957 	.db	1
      0000D7 09                     958 	.db	9
      0000D8 00 00                  959 	.dw	Ssdcc_stdio$getchar$9-Ssdcc_stdio$getchar$7
      0000DA 03                     960 	.db	3
      0000DB 04                     961 	.sleb128	4
      0000DC 01                     962 	.db	1
      0000DD 09                     963 	.db	9
      0000DE 00 03                  964 	.dw	Ssdcc_stdio$getchar$10-Ssdcc_stdio$getchar$9
      0000E0 03                     965 	.db	3
      0000E1 01                     966 	.sleb128	1
      0000E2 01                     967 	.db	1
      0000E3 09                     968 	.db	9
      0000E4 00 06                  969 	.dw	Ssdcc_stdio$getchar$11-Ssdcc_stdio$getchar$10
      0000E6 03                     970 	.db	3
      0000E7 01                     971 	.sleb128	1
      0000E8 01                     972 	.db	1
      0000E9 09                     973 	.db	9
      0000EA 00 02                  974 	.dw	Ssdcc_stdio$getchar$12-Ssdcc_stdio$getchar$11
      0000EC 03                     975 	.db	3
      0000ED 02                     976 	.sleb128	2
      0000EE 01                     977 	.db	1
      0000EF 09                     978 	.db	9
      0000F0 00 04                  979 	.dw	Ssdcc_stdio$getchar$13-Ssdcc_stdio$getchar$12
      0000F2 03                     980 	.db	3
      0000F3 01                     981 	.sleb128	1
      0000F4 01                     982 	.db	1
      0000F5 09                     983 	.db	9
      0000F6 00 01                  984 	.dw	1+Ssdcc_stdio$getchar$14-Ssdcc_stdio$getchar$13
      0000F8 00                     985 	.db	0
      0000F9 01                     986 	.uleb128	1
      0000FA 01                     987 	.db	1
      0000FB                        988 Ldebug_line_end:
                                    989 
                                    990 	.area .debug_loc (NOLOAD)
      000000                        991 Ldebug_loc_start:
      000000 00 00r00r2B            992 	.dw	0,(Ssdcc_stdio$getchar$8)
      000004 00 00r00r3D            993 	.dw	0,(Ssdcc_stdio$getchar$15)
      000008 00 02                  994 	.dw	2
      00000A 86                     995 	.db	134
      00000B 01                     996 	.sleb128	1
      00000C 00 00 00 00            997 	.dw	0,0
      000010 00 00 00 00            998 	.dw	0,0
      000014 00 00r00r00            999 	.dw	0,(Ssdcc_stdio$putchar$1)
      000018 00 00r00r2B           1000 	.dw	0,(Ssdcc_stdio$putchar$6)
      00001C 00 02                 1001 	.dw	2
      00001E 86                    1002 	.db	134
      00001F 01                    1003 	.sleb128	1
      000020 00 00 00 00           1004 	.dw	0,0
      000024 00 00 00 00           1005 	.dw	0,0
                                   1006 
                                   1007 	.area .debug_abbrev (NOLOAD)
      000000                       1008 Ldebug_abbrev:
      000000 01                    1009 	.uleb128	1
      000001 11                    1010 	.uleb128	17
      000002 01                    1011 	.db	1
      000003 03                    1012 	.uleb128	3
      000004 08                    1013 	.uleb128	8
      000005 10                    1014 	.uleb128	16
      000006 06                    1015 	.uleb128	6
      000007 13                    1016 	.uleb128	19
      000008 0B                    1017 	.uleb128	11
      000009 25                    1018 	.uleb128	37
      00000A 08                    1019 	.uleb128	8
      00000B 00                    1020 	.uleb128	0
      00000C 00                    1021 	.uleb128	0
      00000D 02                    1022 	.uleb128	2
      00000E 24                    1023 	.uleb128	36
      00000F 00                    1024 	.db	0
      000010 03                    1025 	.uleb128	3
      000011 08                    1026 	.uleb128	8
      000012 0B                    1027 	.uleb128	11
      000013 0B                    1028 	.uleb128	11
      000014 3E                    1029 	.uleb128	62
      000015 0B                    1030 	.uleb128	11
      000016 00                    1031 	.uleb128	0
      000017 00                    1032 	.uleb128	0
      000018 03                    1033 	.uleb128	3
      000019 2E                    1034 	.uleb128	46
      00001A 01                    1035 	.db	1
      00001B 01                    1036 	.uleb128	1
      00001C 13                    1037 	.uleb128	19
      00001D 03                    1038 	.uleb128	3
      00001E 08                    1039 	.uleb128	8
      00001F 11                    1040 	.uleb128	17
      000020 01                    1041 	.uleb128	1
      000021 12                    1042 	.uleb128	18
      000022 01                    1043 	.uleb128	1
      000023 3F                    1044 	.uleb128	63
      000024 0C                    1045 	.uleb128	12
      000025 40                    1046 	.uleb128	64
      000026 06                    1047 	.uleb128	6
      000027 49                    1048 	.uleb128	73
      000028 13                    1049 	.uleb128	19
      000029 00                    1050 	.uleb128	0
      00002A 00                    1051 	.uleb128	0
      00002B 04                    1052 	.uleb128	4
      00002C 05                    1053 	.uleb128	5
      00002D 00                    1054 	.db	0
      00002E 02                    1055 	.uleb128	2
      00002F 0A                    1056 	.uleb128	10
      000030 03                    1057 	.uleb128	3
      000031 08                    1058 	.uleb128	8
      000032 49                    1059 	.uleb128	73
      000033 13                    1060 	.uleb128	19
      000034 00                    1061 	.uleb128	0
      000035 00                    1062 	.uleb128	0
      000036 05                    1063 	.uleb128	5
      000037 34                    1064 	.uleb128	52
      000038 00                    1065 	.db	0
      000039 02                    1066 	.uleb128	2
      00003A 0A                    1067 	.uleb128	10
      00003B 03                    1068 	.uleb128	3
      00003C 08                    1069 	.uleb128	8
      00003D 49                    1070 	.uleb128	73
      00003E 13                    1071 	.uleb128	19
      00003F 00                    1072 	.uleb128	0
      000040 00                    1073 	.uleb128	0
      000041 06                    1074 	.uleb128	6
      000042 35                    1075 	.uleb128	53
      000043 00                    1076 	.db	0
      000044 49                    1077 	.uleb128	73
      000045 13                    1078 	.uleb128	19
      000046 00                    1079 	.uleb128	0
      000047 00                    1080 	.uleb128	0
      000048 07                    1081 	.uleb128	7
      000049 34                    1082 	.uleb128	52
      00004A 00                    1083 	.db	0
      00004B 02                    1084 	.uleb128	2
      00004C 0A                    1085 	.uleb128	10
      00004D 03                    1086 	.uleb128	3
      00004E 08                    1087 	.uleb128	8
      00004F 3F                    1088 	.uleb128	63
      000050 0C                    1089 	.uleb128	12
      000051 49                    1090 	.uleb128	73
      000052 13                    1091 	.uleb128	19
      000053 00                    1092 	.uleb128	0
      000054 00                    1093 	.uleb128	0
      000055 00                    1094 	.uleb128	0
                                   1095 
                                   1096 	.area .debug_info (NOLOAD)
      000000 00 00 10 A3           1097 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1098 Ldebug_info_start:
      000004 00 02                 1099 	.dw	2
      000006 00 00r00r00           1100 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1101 	.db	4
      00000B 01                    1102 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1103 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART1_Printf/sdcc_stdio.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 55 41 52 54 31
             5F 50 72 69 6E 74 66
             2F 73 64 63 63 5F 73
             74 64 69 6F 2E 63
      00007B 00                    1104 	.db	0
      00007C 00 00r00r00           1105 	.dw	0,(Ldebug_line_start+-4)
      000080 01                    1106 	.db	1
      000081 53 44 43 43 20 76 65  1107 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00009A 00                    1108 	.db	0
      00009B 02                    1109 	.uleb128	2
      00009C 69 6E 74              1110 	.ascii "int"
      00009F 00                    1111 	.db	0
      0000A0 02                    1112 	.db	2
      0000A1 05                    1113 	.db	5
      0000A2 03                    1114 	.uleb128	3
      0000A3 00 00 00 CE           1115 	.dw	0,206
      0000A7 70 75 74 63 68 61 72  1116 	.ascii "putchar"
      0000AE 00                    1117 	.db	0
      0000AF 00 00r00r00           1118 	.dw	0,(_putchar)
      0000B3 00 00r00r2B           1119 	.dw	0,(XG$putchar$0$0+1)
      0000B7 01                    1120 	.db	1
      0000B8 00 00r00r14           1121 	.dw	0,(Ldebug_loc_start+20)
      0000BC 00 00 00 9B           1122 	.dw	0,155
      0000C0 04                    1123 	.uleb128	4
      0000C1 05                    1124 	.db	5
      0000C2 03                    1125 	.db	3
      0000C3 00 00r00r00           1126 	.dw	0,(_putchar_c_65536_153)
      0000C7 63                    1127 	.ascii "c"
      0000C8 00                    1128 	.db	0
      0000C9 00 00 00 9B           1129 	.dw	0,155
      0000CD 00                    1130 	.uleb128	0
      0000CE 02                    1131 	.uleb128	2
      0000CF 75 6E 73 69 67 6E 65  1132 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000DC 00                    1133 	.db	0
      0000DD 01                    1134 	.db	1
      0000DE 08                    1135 	.db	8
      0000DF 03                    1136 	.uleb128	3
      0000E0 00 00 01 0B           1137 	.dw	0,267
      0000E4 67 65 74 63 68 61 72  1138 	.ascii "getchar"
      0000EB 00                    1139 	.db	0
      0000EC 00 00r00r2B           1140 	.dw	0,(_getchar)
      0000F0 00 00r00r3B           1141 	.dw	0,(XG$getchar$0$0+1)
      0000F4 01                    1142 	.db	1
      0000F5 00 00r00r00           1143 	.dw	0,(Ldebug_loc_start)
      0000F9 00 00 00 CE           1144 	.dw	0,206
      0000FD 05                    1145 	.uleb128	5
      0000FE 05                    1146 	.db	5
      0000FF 03                    1147 	.db	3
      000100 00 00r00r02           1148 	.dw	0,(_getchar_c_65536_156)
      000104 63                    1149 	.ascii "c"
      000105 00                    1150 	.db	0
      000106 00 00 00 CE           1151 	.dw	0,206
      00010A 00                    1152 	.uleb128	0
      00010B 06                    1153 	.uleb128	6
      00010C 00 00 00 CE           1154 	.dw	0,206
      000110 07                    1155 	.uleb128	7
      000111 05                    1156 	.db	5
      000112 03                    1157 	.db	3
      000113 00 00 00 80           1158 	.dw	0,(_P0)
      000117 50 30                 1159 	.ascii "P0"
      000119 00                    1160 	.db	0
      00011A 01                    1161 	.db	1
      00011B 00 00 01 0B           1162 	.dw	0,267
      00011F 07                    1163 	.uleb128	7
      000120 05                    1164 	.db	5
      000121 03                    1165 	.db	3
      000122 00 00 00 81           1166 	.dw	0,(_SP)
      000126 53 50                 1167 	.ascii "SP"
      000128 00                    1168 	.db	0
      000129 01                    1169 	.db	1
      00012A 00 00 01 0B           1170 	.dw	0,267
      00012E 07                    1171 	.uleb128	7
      00012F 05                    1172 	.db	5
      000130 03                    1173 	.db	3
      000131 00 00 00 82           1174 	.dw	0,(_DPL)
      000135 44 50 4C              1175 	.ascii "DPL"
      000138 00                    1176 	.db	0
      000139 01                    1177 	.db	1
      00013A 00 00 01 0B           1178 	.dw	0,267
      00013E 07                    1179 	.uleb128	7
      00013F 05                    1180 	.db	5
      000140 03                    1181 	.db	3
      000141 00 00 00 83           1182 	.dw	0,(_DPH)
      000145 44 50 48              1183 	.ascii "DPH"
      000148 00                    1184 	.db	0
      000149 01                    1185 	.db	1
      00014A 00 00 01 0B           1186 	.dw	0,267
      00014E 07                    1187 	.uleb128	7
      00014F 05                    1188 	.db	5
      000150 03                    1189 	.db	3
      000151 00 00 00 84           1190 	.dw	0,(_RCTRIM0)
      000155 52 43 54 52 49 4D 30  1191 	.ascii "RCTRIM0"
      00015C 00                    1192 	.db	0
      00015D 01                    1193 	.db	1
      00015E 00 00 01 0B           1194 	.dw	0,267
      000162 07                    1195 	.uleb128	7
      000163 05                    1196 	.db	5
      000164 03                    1197 	.db	3
      000165 00 00 00 85           1198 	.dw	0,(_RCTRIM1)
      000169 52 43 54 52 49 4D 31  1199 	.ascii "RCTRIM1"
      000170 00                    1200 	.db	0
      000171 01                    1201 	.db	1
      000172 00 00 01 0B           1202 	.dw	0,267
      000176 07                    1203 	.uleb128	7
      000177 05                    1204 	.db	5
      000178 03                    1205 	.db	3
      000179 00 00 00 86           1206 	.dw	0,(_RWK)
      00017D 52 57 4B              1207 	.ascii "RWK"
      000180 00                    1208 	.db	0
      000181 01                    1209 	.db	1
      000182 00 00 01 0B           1210 	.dw	0,267
      000186 07                    1211 	.uleb128	7
      000187 05                    1212 	.db	5
      000188 03                    1213 	.db	3
      000189 00 00 00 87           1214 	.dw	0,(_PCON)
      00018D 50 43 4F 4E           1215 	.ascii "PCON"
      000191 00                    1216 	.db	0
      000192 01                    1217 	.db	1
      000193 00 00 01 0B           1218 	.dw	0,267
      000197 07                    1219 	.uleb128	7
      000198 05                    1220 	.db	5
      000199 03                    1221 	.db	3
      00019A 00 00 00 88           1222 	.dw	0,(_TCON)
      00019E 54 43 4F 4E           1223 	.ascii "TCON"
      0001A2 00                    1224 	.db	0
      0001A3 01                    1225 	.db	1
      0001A4 00 00 01 0B           1226 	.dw	0,267
      0001A8 07                    1227 	.uleb128	7
      0001A9 05                    1228 	.db	5
      0001AA 03                    1229 	.db	3
      0001AB 00 00 00 89           1230 	.dw	0,(_TMOD)
      0001AF 54 4D 4F 44           1231 	.ascii "TMOD"
      0001B3 00                    1232 	.db	0
      0001B4 01                    1233 	.db	1
      0001B5 00 00 01 0B           1234 	.dw	0,267
      0001B9 07                    1235 	.uleb128	7
      0001BA 05                    1236 	.db	5
      0001BB 03                    1237 	.db	3
      0001BC 00 00 00 8A           1238 	.dw	0,(_TL0)
      0001C0 54 4C 30              1239 	.ascii "TL0"
      0001C3 00                    1240 	.db	0
      0001C4 01                    1241 	.db	1
      0001C5 00 00 01 0B           1242 	.dw	0,267
      0001C9 07                    1243 	.uleb128	7
      0001CA 05                    1244 	.db	5
      0001CB 03                    1245 	.db	3
      0001CC 00 00 00 8B           1246 	.dw	0,(_TL1)
      0001D0 54 4C 31              1247 	.ascii "TL1"
      0001D3 00                    1248 	.db	0
      0001D4 01                    1249 	.db	1
      0001D5 00 00 01 0B           1250 	.dw	0,267
      0001D9 07                    1251 	.uleb128	7
      0001DA 05                    1252 	.db	5
      0001DB 03                    1253 	.db	3
      0001DC 00 00 00 8C           1254 	.dw	0,(_TH0)
      0001E0 54 48 30              1255 	.ascii "TH0"
      0001E3 00                    1256 	.db	0
      0001E4 01                    1257 	.db	1
      0001E5 00 00 01 0B           1258 	.dw	0,267
      0001E9 07                    1259 	.uleb128	7
      0001EA 05                    1260 	.db	5
      0001EB 03                    1261 	.db	3
      0001EC 00 00 00 8D           1262 	.dw	0,(_TH1)
      0001F0 54 48 31              1263 	.ascii "TH1"
      0001F3 00                    1264 	.db	0
      0001F4 01                    1265 	.db	1
      0001F5 00 00 01 0B           1266 	.dw	0,267
      0001F9 07                    1267 	.uleb128	7
      0001FA 05                    1268 	.db	5
      0001FB 03                    1269 	.db	3
      0001FC 00 00 00 8E           1270 	.dw	0,(_CKCON)
      000200 43 4B 43 4F 4E        1271 	.ascii "CKCON"
      000205 00                    1272 	.db	0
      000206 01                    1273 	.db	1
      000207 00 00 01 0B           1274 	.dw	0,267
      00020B 07                    1275 	.uleb128	7
      00020C 05                    1276 	.db	5
      00020D 03                    1277 	.db	3
      00020E 00 00 00 8F           1278 	.dw	0,(_WKCON)
      000212 57 4B 43 4F 4E        1279 	.ascii "WKCON"
      000217 00                    1280 	.db	0
      000218 01                    1281 	.db	1
      000219 00 00 01 0B           1282 	.dw	0,267
      00021D 07                    1283 	.uleb128	7
      00021E 05                    1284 	.db	5
      00021F 03                    1285 	.db	3
      000220 00 00 00 90           1286 	.dw	0,(_P1)
      000224 50 31                 1287 	.ascii "P1"
      000226 00                    1288 	.db	0
      000227 01                    1289 	.db	1
      000228 00 00 01 0B           1290 	.dw	0,267
      00022C 07                    1291 	.uleb128	7
      00022D 05                    1292 	.db	5
      00022E 03                    1293 	.db	3
      00022F 00 00 00 91           1294 	.dw	0,(_SFRS)
      000233 53 46 52 53           1295 	.ascii "SFRS"
      000237 00                    1296 	.db	0
      000238 01                    1297 	.db	1
      000239 00 00 01 0B           1298 	.dw	0,267
      00023D 07                    1299 	.uleb128	7
      00023E 05                    1300 	.db	5
      00023F 03                    1301 	.db	3
      000240 00 00 00 92           1302 	.dw	0,(_CAPCON0)
      000244 43 41 50 43 4F 4E 30  1303 	.ascii "CAPCON0"
      00024B 00                    1304 	.db	0
      00024C 01                    1305 	.db	1
      00024D 00 00 01 0B           1306 	.dw	0,267
      000251 07                    1307 	.uleb128	7
      000252 05                    1308 	.db	5
      000253 03                    1309 	.db	3
      000254 00 00 00 93           1310 	.dw	0,(_CAPCON1)
      000258 43 41 50 43 4F 4E 31  1311 	.ascii "CAPCON1"
      00025F 00                    1312 	.db	0
      000260 01                    1313 	.db	1
      000261 00 00 01 0B           1314 	.dw	0,267
      000265 07                    1315 	.uleb128	7
      000266 05                    1316 	.db	5
      000267 03                    1317 	.db	3
      000268 00 00 00 94           1318 	.dw	0,(_CAPCON2)
      00026C 43 41 50 43 4F 4E 32  1319 	.ascii "CAPCON2"
      000273 00                    1320 	.db	0
      000274 01                    1321 	.db	1
      000275 00 00 01 0B           1322 	.dw	0,267
      000279 07                    1323 	.uleb128	7
      00027A 05                    1324 	.db	5
      00027B 03                    1325 	.db	3
      00027C 00 00 00 95           1326 	.dw	0,(_CKDIV)
      000280 43 4B 44 49 56        1327 	.ascii "CKDIV"
      000285 00                    1328 	.db	0
      000286 01                    1329 	.db	1
      000287 00 00 01 0B           1330 	.dw	0,267
      00028B 07                    1331 	.uleb128	7
      00028C 05                    1332 	.db	5
      00028D 03                    1333 	.db	3
      00028E 00 00 00 96           1334 	.dw	0,(_CKSWT)
      000292 43 4B 53 57 54        1335 	.ascii "CKSWT"
      000297 00                    1336 	.db	0
      000298 01                    1337 	.db	1
      000299 00 00 01 0B           1338 	.dw	0,267
      00029D 07                    1339 	.uleb128	7
      00029E 05                    1340 	.db	5
      00029F 03                    1341 	.db	3
      0002A0 00 00 00 97           1342 	.dw	0,(_CKEN)
      0002A4 43 4B 45 4E           1343 	.ascii "CKEN"
      0002A8 00                    1344 	.db	0
      0002A9 01                    1345 	.db	1
      0002AA 00 00 01 0B           1346 	.dw	0,267
      0002AE 07                    1347 	.uleb128	7
      0002AF 05                    1348 	.db	5
      0002B0 03                    1349 	.db	3
      0002B1 00 00 00 98           1350 	.dw	0,(_SCON)
      0002B5 53 43 4F 4E           1351 	.ascii "SCON"
      0002B9 00                    1352 	.db	0
      0002BA 01                    1353 	.db	1
      0002BB 00 00 01 0B           1354 	.dw	0,267
      0002BF 07                    1355 	.uleb128	7
      0002C0 05                    1356 	.db	5
      0002C1 03                    1357 	.db	3
      0002C2 00 00 00 99           1358 	.dw	0,(_SBUF)
      0002C6 53 42 55 46           1359 	.ascii "SBUF"
      0002CA 00                    1360 	.db	0
      0002CB 01                    1361 	.db	1
      0002CC 00 00 01 0B           1362 	.dw	0,267
      0002D0 07                    1363 	.uleb128	7
      0002D1 05                    1364 	.db	5
      0002D2 03                    1365 	.db	3
      0002D3 00 00 00 9A           1366 	.dw	0,(_SBUF_1)
      0002D7 53 42 55 46 5F 31     1367 	.ascii "SBUF_1"
      0002DD 00                    1368 	.db	0
      0002DE 01                    1369 	.db	1
      0002DF 00 00 01 0B           1370 	.dw	0,267
      0002E3 07                    1371 	.uleb128	7
      0002E4 05                    1372 	.db	5
      0002E5 03                    1373 	.db	3
      0002E6 00 00 00 9B           1374 	.dw	0,(_EIE)
      0002EA 45 49 45              1375 	.ascii "EIE"
      0002ED 00                    1376 	.db	0
      0002EE 01                    1377 	.db	1
      0002EF 00 00 01 0B           1378 	.dw	0,267
      0002F3 07                    1379 	.uleb128	7
      0002F4 05                    1380 	.db	5
      0002F5 03                    1381 	.db	3
      0002F6 00 00 00 9C           1382 	.dw	0,(_EIE1)
      0002FA 45 49 45 31           1383 	.ascii "EIE1"
      0002FE 00                    1384 	.db	0
      0002FF 01                    1385 	.db	1
      000300 00 00 01 0B           1386 	.dw	0,267
      000304 07                    1387 	.uleb128	7
      000305 05                    1388 	.db	5
      000306 03                    1389 	.db	3
      000307 00 00 00 9F           1390 	.dw	0,(_CHPCON)
      00030B 43 48 50 43 4F 4E     1391 	.ascii "CHPCON"
      000311 00                    1392 	.db	0
      000312 01                    1393 	.db	1
      000313 00 00 01 0B           1394 	.dw	0,267
      000317 07                    1395 	.uleb128	7
      000318 05                    1396 	.db	5
      000319 03                    1397 	.db	3
      00031A 00 00 00 A0           1398 	.dw	0,(_P2)
      00031E 50 32                 1399 	.ascii "P2"
      000320 00                    1400 	.db	0
      000321 01                    1401 	.db	1
      000322 00 00 01 0B           1402 	.dw	0,267
      000326 07                    1403 	.uleb128	7
      000327 05                    1404 	.db	5
      000328 03                    1405 	.db	3
      000329 00 00 00 A2           1406 	.dw	0,(_AUXR1)
      00032D 41 55 58 52 31        1407 	.ascii "AUXR1"
      000332 00                    1408 	.db	0
      000333 01                    1409 	.db	1
      000334 00 00 01 0B           1410 	.dw	0,267
      000338 07                    1411 	.uleb128	7
      000339 05                    1412 	.db	5
      00033A 03                    1413 	.db	3
      00033B 00 00 00 A3           1414 	.dw	0,(_BODCON0)
      00033F 42 4F 44 43 4F 4E 30  1415 	.ascii "BODCON0"
      000346 00                    1416 	.db	0
      000347 01                    1417 	.db	1
      000348 00 00 01 0B           1418 	.dw	0,267
      00034C 07                    1419 	.uleb128	7
      00034D 05                    1420 	.db	5
      00034E 03                    1421 	.db	3
      00034F 00 00 00 A4           1422 	.dw	0,(_IAPTRG)
      000353 49 41 50 54 52 47     1423 	.ascii "IAPTRG"
      000359 00                    1424 	.db	0
      00035A 01                    1425 	.db	1
      00035B 00 00 01 0B           1426 	.dw	0,267
      00035F 07                    1427 	.uleb128	7
      000360 05                    1428 	.db	5
      000361 03                    1429 	.db	3
      000362 00 00 00 A5           1430 	.dw	0,(_IAPUEN)
