                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
      00009E 53 8E EF         [24] 1040 	anl	_CKCON,#0xef
                           0000A1  1041 	Stimer$Timer1_AutoReload_Interrupt_Initial$28 ==.
                                   1042 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:128: ENABLE_TIMER1_MODE1;                             /* Timer 1 as 16-bits mode           */
      0000A1 53 89 0F         [24] 1043 	anl	_TMOD,#0x0f
      0000A4 43 89 10         [24] 1044 	orl	_TMOD,#0x10
                           0000A7  1045 	Stimer$Timer1_AutoReload_Interrupt_Initial$29 ==.
                                   1046 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:129: TIMER1CT = 65535ul-(u8SYSCLK*u32DLYUnit/12ul);
      0000A7 90r00r05         [24] 1047 	mov	dptr,#_Timer1_AutoReload_Interrupt_Initial_PARM_2
      0000AA E0               [24] 1048 	movx	a,@dptr
      0000AB FC               [12] 1049 	mov	r4,a
      0000AC A3               [24] 1050 	inc	dptr
      0000AD E0               [24] 1051 	movx	a,@dptr
      0000AE FD               [12] 1052 	mov	r5,a
      0000AF A3               [24] 1053 	inc	dptr
      0000B0 E0               [24] 1054 	movx	a,@dptr
      0000B1 FE               [12] 1055 	mov	r6,a
      0000B2 A3               [24] 1056 	inc	dptr
      0000B3 E0               [24] 1057 	movx	a,@dptr
      0000B4 FF               [12] 1058 	mov	r7,a
      0000B5 90r00r09         [24] 1059 	mov	dptr,#_Timer1_AutoReload_Interrupt_Initial_u8SYSCLK_65536_157
      0000B8 E0               [24] 1060 	movx	a,@dptr
      0000B9 F8               [12] 1061 	mov	r0,a
      0000BA 79 00            [12] 1062 	mov	r1,#0x00
      0000BC 7A 00            [12] 1063 	mov	r2,#0x00
      0000BE 7B 00            [12] 1064 	mov	r3,#0x00
      0000C0 90r00r00         [24] 1065 	mov	dptr,#__mullong_PARM_2
      0000C3 EC               [12] 1066 	mov	a,r4
      0000C4 F0               [24] 1067 	movx	@dptr,a
      0000C5 ED               [12] 1068 	mov	a,r5
      0000C6 A3               [24] 1069 	inc	dptr
      0000C7 F0               [24] 1070 	movx	@dptr,a
      0000C8 EE               [12] 1071 	mov	a,r6
      0000C9 A3               [24] 1072 	inc	dptr
      0000CA F0               [24] 1073 	movx	@dptr,a
      0000CB EF               [12] 1074 	mov	a,r7
      0000CC A3               [24] 1075 	inc	dptr
      0000CD F0               [24] 1076 	movx	@dptr,a
      0000CE 88 82            [24] 1077 	mov	dpl,r0
      0000D0 89 83            [24] 1078 	mov	dph,r1
      0000D2 8A F0            [24] 1079 	mov	b,r2
      0000D4 EB               [12] 1080 	mov	a,r3
      0000D5 12r00r00         [24] 1081 	lcall	__mullong
      0000D8 AC 82            [24] 1082 	mov	r4,dpl
      0000DA AD 83            [24] 1083 	mov	r5,dph
      0000DC AE F0            [24] 1084 	mov	r6,b
      0000DE FF               [12] 1085 	mov	r7,a
      0000DF 90r00r00         [24] 1086 	mov	dptr,#__divulong_PARM_2
      0000E2 74 0C            [12] 1087 	mov	a,#0x0c
      0000E4 F0               [24] 1088 	movx	@dptr,a
      0000E5 E4               [12] 1089 	clr	a
      0000E6 A3               [24] 1090 	inc	dptr
      0000E7 F0               [24] 1091 	movx	@dptr,a
      0000E8 A3               [24] 1092 	inc	dptr
      0000E9 F0               [24] 1093 	movx	@dptr,a
      0000EA A3               [24] 1094 	inc	dptr
      0000EB F0               [24] 1095 	movx	@dptr,a
      0000EC 8C 82            [24] 1096 	mov	dpl,r4
      0000EE 8D 83            [24] 1097 	mov	dph,r5
      0000F0 8E F0            [24] 1098 	mov	b,r6
      0000F2 EF               [12] 1099 	mov	a,r7
      0000F3 12r00r00         [24] 1100 	lcall	__divulong
      0000F6 AC 82            [24] 1101 	mov	r4,dpl
      0000F8 AD 83            [24] 1102 	mov	r5,dph
      0000FA AE F0            [24] 1103 	mov	r6,b
      0000FC FF               [12] 1104 	mov	r7,a
      0000FD 74 FF            [12] 1105 	mov	a,#0xff
      0000FF C3               [12] 1106 	clr	c
      000100 9C               [12] 1107 	subb	a,r4
      000101 F5*04            [12] 1108 	mov	_TIMER1CT,a
      000103 74 FF            [12] 1109 	mov	a,#0xff
      000105 9D               [12] 1110 	subb	a,r5
      000106 F5*05            [12] 1111 	mov	(_TIMER1CT + 1),a
      000108 E4               [12] 1112 	clr	a
      000109 9E               [12] 1113 	subb	a,r6
      00010A F5*06            [12] 1114 	mov	(_TIMER1CT + 2),a
      00010C E4               [12] 1115 	clr	a
      00010D 9F               [12] 1116 	subb	a,r7
      00010E F5*07            [12] 1117 	mov	(_TIMER1CT + 3),a
                           000110  1118 	Stimer$Timer1_AutoReload_Interrupt_Initial$30 ==.
                                   1119 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:130: TH1TMP = HIBYTE(TIMER1CT);
      000110 85*05*12         [24] 1120 	mov	_TH1TMP,(_TIMER1CT + 1)
                           000113  1121 	Stimer$Timer1_AutoReload_Interrupt_Initial$31 ==.
                                   1122 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:131: TL1TMP = LOBYTE(TIMER1CT);
      000113 85*04*13         [24] 1123 	mov	_TL1TMP,_TIMER1CT
                           000116  1124 	Stimer$Timer1_AutoReload_Interrupt_Initial$32 ==.
                                   1125 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:132: TH1 = TH1TMP;
      000116 85*12 8D         [24] 1126 	mov	_TH1,_TH1TMP
                           000119  1127 	Stimer$Timer1_AutoReload_Interrupt_Initial$33 ==.
                                   1128 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:133: TL1 = TL1TMP;
      000119 85*13 8B         [24] 1129 	mov	_TL1,_TL1TMP
                           00011C  1130 	Stimer$Timer1_AutoReload_Interrupt_Initial$34 ==.
                                   1131 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:134: clr_TCON_TF1;
                                   1132 ;	assignBit
      00011C C2 8F            [12] 1133 	clr	_TF1
                           00011E  1134 	Stimer$Timer1_AutoReload_Interrupt_Initial$35 ==.
                                   1135 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:135: set_TCON_TR1;                                    /* Start Timer1 */
                                   1136 ;	assignBit
      00011E D2 8E            [12] 1137 	setb	_TR1
                           000120  1138 	Stimer$Timer1_AutoReload_Interrupt_Initial$36 ==.
                                   1139 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:136: ENABLE_TIMER1_INTERRUPT;                         /* Enable timer1 Interrupt */
                                   1140 ;	assignBit
      000120 D2 AB            [12] 1141 	setb	_ET1
                           000122  1142 	Stimer$Timer1_AutoReload_Interrupt_Initial$37 ==.
                                   1143 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:137: }
                           000122  1144 	Stimer$Timer1_AutoReload_Interrupt_Initial$38 ==.
                           000122  1145 	XG$Timer1_AutoReload_Interrupt_Initial$0$0 ==.
      000122 22               [24] 1146 	ret
                           000123  1147 	Stimer$Timer1_AutoReload_Interrupt_Initial$39 ==.
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'Timer1_AutoReload_Interrupt_CounterClear'
                                   1150 ;------------------------------------------------------------
                           000123  1151 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$40 ==.
                                   1152 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:139: void Timer1_AutoReload_Interrupt_CounterClear(void)
                                   1153 ;	-----------------------------------------
                                   1154 ;	 function Timer1_AutoReload_Interrupt_CounterClear
                                   1155 ;	-----------------------------------------
      000123                       1156 _Timer1_AutoReload_Interrupt_CounterClear:
                           000123  1157 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$41 ==.
                           000123  1158 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$42 ==.
                                   1159 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:141: clr_TCON_TR1;
                                   1160 ;	assignBit
      000123 C2 8E            [12] 1161 	clr	_TR1
                           000125  1162 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$43 ==.
                                   1163 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:142: TH1 = TH1TMP;
      000125 85*12 8D         [24] 1164 	mov	_TH1,_TH1TMP
                           000128  1165 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$44 ==.
                                   1166 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:143: TL1 = TL1TMP;
      000128 85*13 8B         [24] 1167 	mov	_TL1,_TL1TMP
                           00012B  1168 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$45 ==.
                                   1169 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:144: clr_TCON_TF1;
                                   1170 ;	assignBit
      00012B C2 8F            [12] 1171 	clr	_TF1
                           00012D  1172 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$46 ==.
                                   1173 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:145: set_TCON_TR1;
                                   1174 ;	assignBit
      00012D D2 8E            [12] 1175 	setb	_TR1
                           00012F  1176 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$47 ==.
                                   1177 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:146: }
                           00012F  1178 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$48 ==.
                           00012F  1179 	XG$Timer1_AutoReload_Interrupt_CounterClear$0$0 ==.
      00012F 22               [24] 1180 	ret
                           000130  1181 	Stimer$Timer1_AutoReload_Interrupt_CounterClear$49 ==.
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'Timer2_AutoReload_Interrupt_Initial'
                                   1184 ;------------------------------------------------------------
                                   1185 ;u32DLYUnit                Allocated with name '_Timer2_AutoReload_Interrupt_Initial_PARM_2'
                                   1186 ;u8SYSCLK                  Allocated with name '_Timer2_AutoReload_Interrupt_Initial_u8SYSCLK_65536_161'
                                   1187 ;------------------------------------------------------------
                           000130  1188 	Stimer$Timer2_AutoReload_Interrupt_Initial$50 ==.
                                   1189 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:184: void Timer2_AutoReload_Interrupt_Initial(uint8_t u8SYSCLK, uint32_t u32DLYUnit)
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function Timer2_AutoReload_Interrupt_Initial
                                   1192 ;	-----------------------------------------
      000130                       1193 _Timer2_AutoReload_Interrupt_Initial:
                           000130  1194 	Stimer$Timer2_AutoReload_Interrupt_Initial$51 ==.
      000130 E5 82            [12] 1195 	mov	a,dpl
      000132 90r00r0E         [24] 1196 	mov	dptr,#_Timer2_AutoReload_Interrupt_Initial_u8SYSCLK_65536_161
      000135 F0               [24] 1197 	movx	@dptr,a
                           000136  1198 	Stimer$Timer2_AutoReload_Interrupt_Initial$52 ==.
                                   1199 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:186: TIMER2_AUTO_RELOAD_DELAY_MODE;
      000136 53 C8 FE         [24] 1200 	anl	_T2CON,#0xfe
      000139 43 C9 80         [24] 1201 	orl	_T2MOD,#0x80
      00013C 43 C9 08         [24] 1202 	orl	_T2MOD,#0x08
                           00013F  1203 	Stimer$Timer2_AutoReload_Interrupt_Initial$53 ==.
                                   1204 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:187: TIMER2_DIV_256;                 /* fix divider 256 */
      00013F 53 C9 8F         [24] 1205 	anl	_T2MOD,#0x8f
      000142 43 C9 60         [24] 1206 	orl	_T2MOD,#0x60
                           000145  1207 	Stimer$Timer2_AutoReload_Interrupt_Initial$54 ==.
                                   1208 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:188: TIMER2CT = 65535ul-(u8SYSCLK*u32DLYUnit/256ul);
      000145 90r00r0A         [24] 1209 	mov	dptr,#_Timer2_AutoReload_Interrupt_Initial_PARM_2
      000148 E0               [24] 1210 	movx	a,@dptr
      000149 FC               [12] 1211 	mov	r4,a
      00014A A3               [24] 1212 	inc	dptr
      00014B E0               [24] 1213 	movx	a,@dptr
      00014C FD               [12] 1214 	mov	r5,a
      00014D A3               [24] 1215 	inc	dptr
      00014E E0               [24] 1216 	movx	a,@dptr
      00014F FE               [12] 1217 	mov	r6,a
      000150 A3               [24] 1218 	inc	dptr
      000151 E0               [24] 1219 	movx	a,@dptr
      000152 FF               [12] 1220 	mov	r7,a
      000153 90r00r0E         [24] 1221 	mov	dptr,#_Timer2_AutoReload_Interrupt_Initial_u8SYSCLK_65536_161
      000156 E0               [24] 1222 	movx	a,@dptr
      000157 F8               [12] 1223 	mov	r0,a
      000158 79 00            [12] 1224 	mov	r1,#0x00
      00015A 7A 00            [12] 1225 	mov	r2,#0x00
      00015C 7B 00            [12] 1226 	mov	r3,#0x00
      00015E 90r00r00         [24] 1227 	mov	dptr,#__mullong_PARM_2
      000161 EC               [12] 1228 	mov	a,r4
      000162 F0               [24] 1229 	movx	@dptr,a
      000163 ED               [12] 1230 	mov	a,r5
      000164 A3               [24] 1231 	inc	dptr
      000165 F0               [24] 1232 	movx	@dptr,a
      000166 EE               [12] 1233 	mov	a,r6
      000167 A3               [24] 1234 	inc	dptr
      000168 F0               [24] 1235 	movx	@dptr,a
      000169 EF               [12] 1236 	mov	a,r7
      00016A A3               [24] 1237 	inc	dptr
      00016B F0               [24] 1238 	movx	@dptr,a
      00016C 88 82            [24] 1239 	mov	dpl,r0
      00016E 89 83            [24] 1240 	mov	dph,r1
      000170 8A F0            [24] 1241 	mov	b,r2
      000172 EB               [12] 1242 	mov	a,r3
      000173 12r00r00         [24] 1243 	lcall	__mullong
      000176 AD 83            [24] 1244 	mov	r5,dph
      000178 AE F0            [24] 1245 	mov	r6,b
      00017A FF               [12] 1246 	mov	r7,a
      00017B 8D 04            [24] 1247 	mov	ar4,r5
      00017D 8E 05            [24] 1248 	mov	ar5,r6
      00017F 8F 06            [24] 1249 	mov	ar6,r7
      000181 7F 00            [12] 1250 	mov	r7,#0x00
      000183 74 FF            [12] 1251 	mov	a,#0xff
      000185 C3               [12] 1252 	clr	c
      000186 9C               [12] 1253 	subb	a,r4
      000187 F5*08            [12] 1254 	mov	_TIMER2CT,a
      000189 74 FF            [12] 1255 	mov	a,#0xff
      00018B 9D               [12] 1256 	subb	a,r5
      00018C F5*09            [12] 1257 	mov	(_TIMER2CT + 1),a
      00018E E4               [12] 1258 	clr	a
      00018F 9E               [12] 1259 	subb	a,r6
      000190 F5*0A            [12] 1260 	mov	(_TIMER2CT + 2),a
      000192 E4               [12] 1261 	clr	a
      000193 9F               [12] 1262 	subb	a,r7
      000194 F5*0B            [12] 1263 	mov	(_TIMER2CT + 3),a
                           000196  1264 	Stimer$Timer2_AutoReload_Interrupt_Initial$55 ==.
                                   1265 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:189: TH2 = HIBYTE(TIMER2CT);
      000196 AF*09            [24] 1266 	mov	r7,(_TIMER2CT + 1)
      000198 8F CD            [24] 1267 	mov	_TH2,r7
                           00019A  1268 	Stimer$Timer2_AutoReload_Interrupt_Initial$56 ==.
                                   1269 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:190: TL2 = LOBYTE(TIMER2CT);
      00019A AE*08            [24] 1270 	mov	r6,_TIMER2CT
      00019C 8E CC            [24] 1271 	mov	_TL2,r6
                           00019E  1272 	Stimer$Timer2_AutoReload_Interrupt_Initial$57 ==.
                                   1273 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:191: RCMP2H = HIBYTE(TIMER2CT);
      00019E 8F CB            [24] 1274 	mov	_RCMP2H,r7
                           0001A0  1275 	Stimer$Timer2_AutoReload_Interrupt_Initial$58 ==.
                                   1276 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:192: RCMP2L = LOBYTE(TIMER2CT);
      0001A0 8E CA            [24] 1277 	mov	_RCMP2L,r6
                           0001A2  1278 	Stimer$Timer2_AutoReload_Interrupt_Initial$59 ==.
                                   1279 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:193: clr_T2CON_TF2;
                                   1280 ;	assignBit
      0001A2 C2 CF            [12] 1281 	clr	_TF2
                           0001A4  1282 	Stimer$Timer2_AutoReload_Interrupt_Initial$60 ==.
                                   1283 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:194: set_T2CON_TR2;                                   /* Start Timer2  */
                                   1284 ;	assignBit
      0001A4 D2 CA            [12] 1285 	setb	_TR2
                           0001A6  1286 	Stimer$Timer2_AutoReload_Interrupt_Initial$61 ==.
                                   1287 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:195: ENABLE_TIMER2_INTERRUPT;                         /* Enable timer2 Interrupt */
      0001A6 43 9B 80         [24] 1288 	orl	_EIE,#0x80
                           0001A9  1289 	Stimer$Timer2_AutoReload_Interrupt_Initial$62 ==.
                                   1290 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:196: }
                           0001A9  1291 	Stimer$Timer2_AutoReload_Interrupt_Initial$63 ==.
                           0001A9  1292 	XG$Timer2_AutoReload_Interrupt_Initial$0$0 ==.
      0001A9 22               [24] 1293 	ret
                           0001AA  1294 	Stimer$Timer2_AutoReload_Interrupt_Initial$64 ==.
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'Timer3_AutoReload_Interrupt_Initial'
                                   1297 ;------------------------------------------------------------
                                   1298 ;u32DLYUnit                Allocated with name '_Timer3_AutoReload_Interrupt_Initial_PARM_2'
                                   1299 ;u8SYSCLK                  Allocated with name '_Timer3_AutoReload_Interrupt_Initial_u8SYSCLK_65536_163'
                                   1300 ;------------------------------------------------------------
                           0001AA  1301 	Stimer$Timer3_AutoReload_Interrupt_Initial$65 ==.
                                   1302 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:234: void Timer3_AutoReload_Interrupt_Initial(uint8_t u8SYSCLK, uint32_t u32DLYUnit)
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function Timer3_AutoReload_Interrupt_Initial
                                   1305 ;	-----------------------------------------
      0001AA                       1306 _Timer3_AutoReload_Interrupt_Initial:
                           0001AA  1307 	Stimer$Timer3_AutoReload_Interrupt_Initial$66 ==.
      0001AA E5 82            [12] 1308 	mov	a,dpl
      0001AC 90r00r13         [24] 1309 	mov	dptr,#_Timer3_AutoReload_Interrupt_Initial_u8SYSCLK_65536_163
      0001AF F0               [24] 1310 	movx	@dptr,a
                           0001B0  1311 	Stimer$Timer3_AutoReload_Interrupt_Initial$67 ==.
                                   1312 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:236: SFRS = 0;
      0001B0 75 91 00         [24] 1313 	mov	_SFRS,#0x00
                           0001B3  1314 	Stimer$Timer3_AutoReload_Interrupt_Initial$68 ==.
                                   1315 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:237: TIMER3_DIV_128;                                   /*  Timer 3 divider fixed with 128.*/
      0001B3 53 C4 F1         [24] 1316 	anl	_T3CON,#0xf1
      0001B6 43 C4 07         [24] 1317 	orl	_T3CON,#0x07
                           0001B9  1318 	Stimer$Timer3_AutoReload_Interrupt_Initial$69 ==.
                                   1319 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:238: TIMER2CT = 65535ul-(u8SYSCLK*u32DLYUnit/128ul);
      0001B9 90r00r0F         [24] 1320 	mov	dptr,#_Timer3_AutoReload_Interrupt_Initial_PARM_2
      0001BC E0               [24] 1321 	movx	a,@dptr
      0001BD FC               [12] 1322 	mov	r4,a
      0001BE A3               [24] 1323 	inc	dptr
      0001BF E0               [24] 1324 	movx	a,@dptr
      0001C0 FD               [12] 1325 	mov	r5,a
      0001C1 A3               [24] 1326 	inc	dptr
      0001C2 E0               [24] 1327 	movx	a,@dptr
      0001C3 FE               [12] 1328 	mov	r6,a
      0001C4 A3               [24] 1329 	inc	dptr
      0001C5 E0               [24] 1330 	movx	a,@dptr
      0001C6 FF               [12] 1331 	mov	r7,a
      0001C7 90r00r13         [24] 1332 	mov	dptr,#_Timer3_AutoReload_Interrupt_Initial_u8SYSCLK_65536_163
      0001CA E0               [24] 1333 	movx	a,@dptr
      0001CB F8               [12] 1334 	mov	r0,a
      0001CC 79 00            [12] 1335 	mov	r1,#0x00
      0001CE 7A 00            [12] 1336 	mov	r2,#0x00
      0001D0 7B 00            [12] 1337 	mov	r3,#0x00
      0001D2 90r00r00         [24] 1338 	mov	dptr,#__mullong_PARM_2
      0001D5 EC               [12] 1339 	mov	a,r4
      0001D6 F0               [24] 1340 	movx	@dptr,a
      0001D7 ED               [12] 1341 	mov	a,r5
      0001D8 A3               [24] 1342 	inc	dptr
      0001D9 F0               [24] 1343 	movx	@dptr,a
      0001DA EE               [12] 1344 	mov	a,r6
      0001DB A3               [24] 1345 	inc	dptr
      0001DC F0               [24] 1346 	movx	@dptr,a
      0001DD EF               [12] 1347 	mov	a,r7
      0001DE A3               [24] 1348 	inc	dptr
      0001DF F0               [24] 1349 	movx	@dptr,a
      0001E0 88 82            [24] 1350 	mov	dpl,r0
      0001E2 89 83            [24] 1351 	mov	dph,r1
      0001E4 8A F0            [24] 1352 	mov	b,r2
      0001E6 EB               [12] 1353 	mov	a,r3
      0001E7 12r00r00         [24] 1354 	lcall	__mullong
      0001EA AC 82            [24] 1355 	mov	r4,dpl
      0001EC AD 83            [24] 1356 	mov	r5,dph
      0001EE AE F0            [24] 1357 	mov	r6,b
      0001F0 FF               [12] 1358 	mov	r7,a
      0001F1 ED               [12] 1359 	mov	a,r5
      0001F2 A2 E7            [12] 1360 	mov	c,acc.7
      0001F4 CC               [12] 1361 	xch	a,r4
      0001F5 33               [12] 1362 	rlc	a
      0001F6 CC               [12] 1363 	xch	a,r4
      0001F7 33               [12] 1364 	rlc	a
      0001F8 CC               [12] 1365 	xch	a,r4
      0001F9 54 01            [12] 1366 	anl	a,#0x01
      0001FB FD               [12] 1367 	mov	r5,a
      0001FC EE               [12] 1368 	mov	a,r6
      0001FD 2E               [12] 1369 	add	a,r6
      0001FE 4D               [12] 1370 	orl	a,r5
      0001FF FD               [12] 1371 	mov	r5,a
      000200 EF               [12] 1372 	mov	a,r7
      000201 A2 E7            [12] 1373 	mov	c,acc.7
      000203 CE               [12] 1374 	xch	a,r6
      000204 33               [12] 1375 	rlc	a
      000205 CE               [12] 1376 	xch	a,r6
      000206 33               [12] 1377 	rlc	a
      000207 CE               [12] 1378 	xch	a,r6
      000208 54 01            [12] 1379 	anl	a,#0x01
      00020A FF               [12] 1380 	mov	r7,a
      00020B 74 FF            [12] 1381 	mov	a,#0xff
      00020D C3               [12] 1382 	clr	c
      00020E 9C               [12] 1383 	subb	a,r4
      00020F F5*08            [12] 1384 	mov	_TIMER2CT,a
      000211 74 FF            [12] 1385 	mov	a,#0xff
      000213 9D               [12] 1386 	subb	a,r5
      000214 F5*09            [12] 1387 	mov	(_TIMER2CT + 1),a
      000216 E4               [12] 1388 	clr	a
      000217 9E               [12] 1389 	subb	a,r6
      000218 F5*0A            [12] 1390 	mov	(_TIMER2CT + 2),a
      00021A E4               [12] 1391 	clr	a
      00021B 9F               [12] 1392 	subb	a,r7
      00021C F5*0B            [12] 1393 	mov	(_TIMER2CT + 3),a
                           00021E  1394 	Stimer$Timer3_AutoReload_Interrupt_Initial$70 ==.
                                   1395 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:239: TIMER2CT &= 0xFFFF;
      00021E 75*0A 00         [24] 1396 	mov	(_TIMER2CT + 2),#0x00
      000221 75*0B 00         [24] 1397 	mov	(_TIMER2CT + 3),#0x00
                           000224  1398 	Stimer$Timer3_AutoReload_Interrupt_Initial$71 ==.
                                   1399 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:240: RH3 = HIBYTE(TIMER2CT);
      000224 85*09 C6         [24] 1400 	mov	_RH3,(_TIMER2CT + 1)
                           000227  1401 	Stimer$Timer3_AutoReload_Interrupt_Initial$72 ==.
                                   1402 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:241: RL3 = LOBYTE(TIMER2CT);
      000227 85*08 C5         [24] 1403 	mov	_RL3,_TIMER2CT
                           00022A  1404 	Stimer$Timer3_AutoReload_Interrupt_Initial$73 ==.
                                   1405 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:242: clr_T3CON_TF3;
                                   1406 ;	assignBit
      00022A A2 AF            [12] 1407 	mov	c,_EA
      00022C 92*00            [24] 1408 	mov	_BIT_TMP,c
                                   1409 ;	assignBit
      00022E C2 AF            [12] 1410 	clr	_EA
      000230 75 C7 AA         [24] 1411 	mov	_TA,#0xaa
      000233 75 C7 55         [24] 1412 	mov	_TA,#0x55
      000236 75 91 00         [24] 1413 	mov	_SFRS,#0x00
                                   1414 ;	assignBit
      000239 A2*00            [12] 1415 	mov	c,_BIT_TMP
      00023B 92 AF            [24] 1416 	mov	_EA,c
      00023D 53 C4 EF         [24] 1417 	anl	_T3CON,#0xef
                           000240  1418 	Stimer$Timer3_AutoReload_Interrupt_Initial$74 ==.
                                   1419 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c:243: set_T3CON_TR3;                                   /* Trigger Timer3  */
