                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module capture
      000078 BF 02 15         [24]  932 	cjne	r7,#0x02,00110$
      00007B 80 0D            [24]  933 	sjmp	00109$
      00007D                        934 00107$:
      00007D 53 93 F3         [24]  935 	anl	_CAPCON1,#0xf3
                           000080   936 	Scapture$TIMER2_Capture$27 ==.
                                    937 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:44: case CaptureRising:   CAPCON1&=0xF3;CAPCON1|=0x04; break;
      000080 80 0E            [24]  938 	sjmp	00110$
      000082                        939 00108$:
      000082 53 93 F3         [24]  940 	anl	_CAPCON1,#0xf3
      000085 43 93 04         [24]  941 	orl	_CAPCON1,#0x04
                           000088   942 	Scapture$TIMER2_Capture$28 ==.
                                    943 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:45: case CaptureEither:   CAPCON1&=0xF3;CAPCON1|=0x08; break;
      000088 80 06            [24]  944 	sjmp	00110$
      00008A                        945 00109$:
      00008A 53 93 F3         [24]  946 	anl	_CAPCON1,#0xf3
      00008D 43 93 08         [24]  947 	orl	_CAPCON1,#0x08
                           000090   948 	Scapture$TIMER2_Capture$29 ==.
                           000090   949 	Scapture$TIMER2_Capture$30 ==.
                                    950 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:46: }
      000090                        951 00110$:
                           000090   952 	Scapture$TIMER2_Capture$31 ==.
                                    953 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:47: set_CAPCON2_ENF1;
      000090 43 94 20         [24]  954 	orl	_CAPCON2,#0x20
                           000093   955 	Scapture$TIMER2_Capture$32 ==.
                                    956 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:48: set_CAPCON0_CAPEN1;
      000093 43 92 20         [24]  957 	orl	_CAPCON0,#0x20
                           000096   958 	Scapture$TIMER2_Capture$33 ==.
                                    959 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:49: SFRS=0;T2MOD&=0xFC;T2MOD|=0x02;
      000096 75 91 00         [24]  960 	mov	_SFRS,#0x00
      000099 53 C9 FC         [24]  961 	anl	_T2MOD,#0xfc
      00009C 43 C9 02         [24]  962 	orl	_T2MOD,#0x02
                           00009F   963 	Scapture$TIMER2_Capture$34 ==.
                                    964 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:50: C1H = 0;
      00009F 75 E7 00         [24]  965 	mov	_C1H,#0x00
                           0000A2   966 	Scapture$TIMER2_Capture$35 ==.
                                    967 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:51: C1L = 0;
      0000A2 75 E6 00         [24]  968 	mov	_C1L,#0x00
                           0000A5   969 	Scapture$TIMER2_Capture$36 ==.
                                    970 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:52: break;
                           0000A5   971 	Scapture$TIMER2_Capture$37 ==.
                                    972 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:53: case IC2:
      0000A5 80 39            [24]  973 	sjmp	00116$
      0000A7                        974 00111$:
                           0000A7   975 	Scapture$TIMER2_Capture$38 ==.
                                    976 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:54: switch (u8CAPLevel)
      0000A7 90r00r00         [24]  977 	mov	dptr,#_TIMER2_Capture_PARM_2
      0000AA E0               [24]  978 	movx	a,@dptr
      0000AB FF               [12]  979 	mov	r7,a
      0000AC 60 0A            [24]  980 	jz	00112$
      0000AE BF 01 02         [24]  981 	cjne	r7,#0x01,00177$
      0000B1 80 0A            [24]  982 	sjmp	00113$
      0000B3                        983 00177$:
                           0000B3   984 	Scapture$TIMER2_Capture$39 ==.
                           0000B3   985 	Scapture$TIMER2_Capture$40 ==.
                                    986 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:56: case CaptureFalling:  CAPCON1&=0xCF; break;
      0000B3 BF 02 15         [24]  987 	cjne	r7,#0x02,00115$
      0000B6 80 0D            [24]  988 	sjmp	00114$
      0000B8                        989 00112$:
      0000B8 53 93 CF         [24]  990 	anl	_CAPCON1,#0xcf
                           0000BB   991 	Scapture$TIMER2_Capture$41 ==.
                                    992 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:57: case CaptureRising:   CAPCON1&=0xCF;CAPCON1|=0x10; break;
      0000BB 80 0E            [24]  993 	sjmp	00115$
      0000BD                        994 00113$:
      0000BD 53 93 CF         [24]  995 	anl	_CAPCON1,#0xcf
      0000C0 43 93 10         [24]  996 	orl	_CAPCON1,#0x10
                           0000C3   997 	Scapture$TIMER2_Capture$42 ==.
                                    998 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:58: case CaptureEither:   CAPCON1&=0xCF;CAPCON1|=0x20; break;
      0000C3 80 06            [24]  999 	sjmp	00115$
      0000C5                       1000 00114$:
      0000C5 53 93 CF         [24] 1001 	anl	_CAPCON1,#0xcf
      0000C8 43 93 20         [24] 1002 	orl	_CAPCON1,#0x20
                           0000CB  1003 	Scapture$TIMER2_Capture$43 ==.
                           0000CB  1004 	Scapture$TIMER2_Capture$44 ==.
                                   1005 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:59: }
      0000CB                       1006 00115$:
                           0000CB  1007 	Scapture$TIMER2_Capture$45 ==.
                                   1008 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:60: set_CAPCON2_ENF2;
      0000CB 43 94 40         [24] 1009 	orl	_CAPCON2,#0x40
                           0000CE  1010 	Scapture$TIMER2_Capture$46 ==.
                                   1011 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:61: set_CAPCON0_CAPEN2;
      0000CE 43 92 40         [24] 1012 	orl	_CAPCON0,#0x40
                           0000D1  1013 	Scapture$TIMER2_Capture$47 ==.
                                   1014 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:62: SFRS=0;T2MOD&=0xFC;T2MOD|=0x03;
      0000D1 75 91 00         [24] 1015 	mov	_SFRS,#0x00
      0000D4 53 C9 FC         [24] 1016 	anl	_T2MOD,#0xfc
      0000D7 43 C9 03         [24] 1017 	orl	_T2MOD,#0x03
                           0000DA  1018 	Scapture$TIMER2_Capture$48 ==.
                                   1019 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:63: C2H = 0;
      0000DA 75 EE 00         [24] 1020 	mov	_C2H,#0x00
                           0000DD  1021 	Scapture$TIMER2_Capture$49 ==.
                                   1022 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:64: C2L = 0;
      0000DD 75 ED 00         [24] 1023 	mov	_C2L,#0x00
                           0000E0  1024 	Scapture$TIMER2_Capture$50 ==.
                           0000E0  1025 	Scapture$TIMER2_Capture$51 ==.
                                   1026 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:66: }
      0000E0                       1027 00116$:
                           0000E0  1028 	Scapture$TIMER2_Capture$52 ==.
                                   1029 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:67: clr_T2CON_TF2;
                                   1030 ;	assignBit
      0000E0 C2 CF            [12] 1031 	clr	_TF2
                           0000E2  1032 	Scapture$TIMER2_Capture$53 ==.
                                   1033 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:68: set_T2CON_TR2;
                                   1034 ;	assignBit
      0000E2 D2 CA            [12] 1035 	setb	_TR2
                           0000E4  1036 	Scapture$TIMER2_Capture$54 ==.
                                   1037 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:69: }
                           0000E4  1038 	Scapture$TIMER2_Capture$55 ==.
                           0000E4  1039 	XG$TIMER2_Capture$0$0 ==.
      0000E4 22               [24] 1040 	ret
                           0000E5  1041 	Scapture$TIMER2_Capture$56 ==.
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'TIMER2_Capture_Interrupt'
                                   1044 ;------------------------------------------------------------
                                   1045 ;u8CAPINT                  Allocated with name '_TIMER2_Capture_Interrupt_u8CAPINT_65536_159'
                                   1046 ;------------------------------------------------------------
                           0000E5  1047 	Scapture$TIMER2_Capture_Interrupt$57 ==.
                                   1048 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:79: void TIMER2_Capture_Interrupt(uint8_t u8CAPINT)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function TIMER2_Capture_Interrupt
                                   1051 ;	-----------------------------------------
      0000E5                       1052 _TIMER2_Capture_Interrupt:
                           0000E5  1053 	Scapture$TIMER2_Capture_Interrupt$58 ==.
      0000E5 E5 82            [12] 1054 	mov	a,dpl
      0000E7 90r00r03         [24] 1055 	mov	dptr,#_TIMER2_Capture_Interrupt_u8CAPINT_65536_159
      0000EA F0               [24] 1056 	movx	@dptr,a
                           0000EB  1057 	Scapture$TIMER2_Capture_Interrupt$59 ==.
                                   1058 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:81: switch (u8CAPINT)
      0000EB E0               [24] 1059 	movx	a,@dptr
      0000EC FF               [12] 1060 	mov	r7,a
      0000ED 60 05            [24] 1061 	jz	00101$
                           0000EF  1062 	Scapture$TIMER2_Capture_Interrupt$60 ==.
                           0000EF  1063 	Scapture$TIMER2_Capture_Interrupt$61 ==.
                                   1064 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:83: case Disable: clr_EIE_ECAP; break;
      0000EF BF 01 0A         [24] 1065 	cjne	r7,#0x01,00104$
      0000F2 80 05            [24] 1066 	sjmp	00102$
      0000F4                       1067 00101$:
      0000F4 53 9B FB         [24] 1068 	anl	_EIE,#0xfb
                           0000F7  1069 	Scapture$TIMER2_Capture_Interrupt$62 ==.
                                   1070 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:84: case Enable:  set_EIE_ECAP; break;
      0000F7 80 03            [24] 1071 	sjmp	00104$
      0000F9                       1072 00102$:
      0000F9 43 9B 04         [24] 1073 	orl	_EIE,#0x04
                           0000FC  1074 	Scapture$TIMER2_Capture_Interrupt$63 ==.
                           0000FC  1075 	Scapture$TIMER2_Capture_Interrupt$64 ==.
                                   1076 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:85: }
      0000FC                       1077 00104$:
                           0000FC  1078 	Scapture$TIMER2_Capture_Interrupt$65 ==.
                                   1079 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c:86: }
                           0000FC  1080 	Scapture$TIMER2_Capture_Interrupt$66 ==.
                           0000FC  1081 	XG$TIMER2_Capture_Interrupt$0$0 ==.
      0000FC 22               [24] 1082 	ret
                           0000FD  1083 	Scapture$TIMER2_Capture_Interrupt$67 ==.
                                   1084 	.area CSEG    (CODE)
                                   1085 	.area CONST   (CODE)
                                   1086 	.area XINIT   (CODE)
                                   1087 	.area INITIALIZER
                                   1088 	.area CABS    (ABS,CODE)
                                   1089 
                                   1090 	.area .debug_line (NOLOAD)
      000000 00 00 01 E6           1091 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1092 Ldebug_line_start:
      000004 00 02                 1093 	.dw	2
      000006 00 00 00 93           1094 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1095 	.db	1
      00000B 01                    1096 	.db	1
      00000C FB                    1097 	.db	-5
      00000D 0F                    1098 	.db	15
      00000E 0A                    1099 	.db	10
      00000F 00                    1100 	.db	0
      000010 01                    1101 	.db	1
      000011 01                    1102 	.db	1
      000012 01                    1103 	.db	1
      000013 01                    1104 	.db	1
      000014 00                    1105 	.db	0
      000015 00                    1106 	.db	0
      000016 00                    1107 	.db	0
      000017 01                    1108 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1109 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1110 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1111 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1112 	.db	0
      000036 00                    1113 	.db	0
      000037 43 3A 2F 42 53 50 2F  1114 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/capture.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 63 61 70
             74 75 72 65 2E 63
      000098 00                    1115 	.db	0
      000099 00                    1116 	.uleb128	0
      00009A 00                    1117 	.uleb128	0
      00009B 00                    1118 	.uleb128	0
      00009C 00                    1119 	.db	0
      00009D                       1120 Ldebug_line_stmt:
      00009D 00                    1121 	.db	0
      00009E 05                    1122 	.uleb128	5
      00009F 02                    1123 	.db	2
      0000A0 00 00r00r00           1124 	.dw	0,(Scapture$TIMER2_Capture$0)
      0000A4 03                    1125 	.db	3
      0000A5 11                    1126 	.sleb128	17
      0000A6 01                    1127 	.db	1
      0000A7 09                    1128 	.db	9
      0000A8 00 06                 1129 	.dw	Scapture$TIMER2_Capture$2-Scapture$TIMER2_Capture$0
      0000AA 03                    1130 	.db	3
      0000AB 02                    1131 	.sleb128	2
      0000AC 01                    1132 	.db	1
      0000AD 09                    1133 	.db	9
      0000AE 00 03                 1134 	.dw	Scapture$TIMER2_Capture$3-Scapture$TIMER2_Capture$2
      0000B0 03                    1135 	.db	3
      0000B1 01                    1136 	.sleb128	1
      0000B2 01                    1137 	.db	1
      0000B3 09                    1138 	.db	9
      0000B4 00 03                 1139 	.dw	Scapture$TIMER2_Capture$4-Scapture$TIMER2_Capture$3
      0000B6 03                    1140 	.db	3
      0000B7 01                    1141 	.sleb128	1
      0000B8 01                    1142 	.db	1
      0000B9 09                    1143 	.db	9
      0000BA 00 09                 1144 	.dw	Scapture$TIMER2_Capture$5-Scapture$TIMER2_Capture$4
      0000BC 03                    1145 	.db	3
      0000BD 01                    1146 	.sleb128	1
      0000BE 01                    1147 	.db	1
      0000BF 09                    1148 	.db	9
      0000C0 00 03                 1149 	.dw	Scapture$TIMER2_Capture$6-Scapture$TIMER2_Capture$5
      0000C2 03                    1150 	.db	3
      0000C3 01                    1151 	.sleb128	1
      0000C4 01                    1152 	.db	1
      0000C5 09                    1153 	.db	9
      0000C6 00 03                 1154 	.dw	Scapture$TIMER2_Capture$7-Scapture$TIMER2_Capture$6
      0000C8 03                    1155 	.db	3
      0000C9 01                    1156 	.sleb128	1
      0000CA 01                    1157 	.db	1
      0000CB 09                    1158 	.db	9
      0000CC 00 15                 1159 	.dw	Scapture$TIMER2_Capture$9-Scapture$TIMER2_Capture$7
      0000CE 03                    1160 	.db	3
      0000CF 02                    1161 	.sleb128	2
      0000D0 01                    1162 	.db	1
      0000D1 09                    1163 	.db	9
      0000D2 00 00                 1164 	.dw	Scapture$TIMER2_Capture$10-Scapture$TIMER2_Capture$9
      0000D4 03                    1165 	.db	3
      0000D5 01                    1166 	.sleb128	1
      0000D6 01                    1167 	.db	1
      0000D7 09                    1168 	.db	9
      0000D8 00 0C                 1169 	.dw	Scapture$TIMER2_Capture$12-Scapture$TIMER2_Capture$10
      0000DA 03                    1170 	.db	3
      0000DB 02                    1171 	.sleb128	2
      0000DC 01                    1172 	.db	1
      0000DD 09                    1173 	.db	9
      0000DE 00 08                 1174 	.dw	Scapture$TIMER2_Capture$13-Scapture$TIMER2_Capture$12
      0000E0 03                    1175 	.db	3
      0000E1 01                    1176 	.sleb128	1
      0000E2 01                    1177 	.db	1
      0000E3 09                    1178 	.db	9
      0000E4 00 08                 1179 	.dw	Scapture$TIMER2_Capture$14-Scapture$TIMER2_Capture$13
      0000E6 03                    1180 	.db	3
      0000E7 01                    1181 	.sleb128	1
      0000E8 01                    1182 	.db	1
      0000E9 09                    1183 	.db	9
      0000EA 00 08                 1184 	.dw	Scapture$TIMER2_Capture$16-Scapture$TIMER2_Capture$14
      0000EC 03                    1185 	.db	3
      0000ED 01                    1186 	.sleb128	1
      0000EE 01                    1187 	.db	1
      0000EF 09                    1188 	.db	9
      0000F0 00 00                 1189 	.dw	Scapture$TIMER2_Capture$17-Scapture$TIMER2_Capture$16
      0000F2 03                    1190 	.db	3
      0000F3 01                    1191 	.sleb128	1
      0000F4 01                    1192 	.db	1
      0000F5 09                    1193 	.db	9
      0000F6 00 03                 1194 	.dw	Scapture$TIMER2_Capture$18-Scapture$TIMER2_Capture$17
      0000F8 03                    1195 	.db	3
      0000F9 01                    1196 	.sleb128	1
      0000FA 01                    1197 	.db	1
      0000FB 09                    1198 	.db	9
      0000FC 00 03                 1199 	.dw	Scapture$TIMER2_Capture$19-Scapture$TIMER2_Capture$18
      0000FE 03                    1200 	.db	3
      0000FF 01                    1201 	.sleb128	1
      000100 01                    1202 	.db	1
      000101 09                    1203 	.db	9
      000102 00 09                 1204 	.dw	Scapture$TIMER2_Capture$20-Scapture$TIMER2_Capture$19
      000104 03                    1205 	.db	3
      000105 01                    1206 	.sleb128	1
      000106 01                    1207 	.db	1
      000107 09                    1208 	.db	9
      000108 00 03                 1209 	.dw	Scapture$TIMER2_Capture$21-Scapture$TIMER2_Capture$20
      00010A 03                    1210 	.db	3
      00010B 01                    1211 	.sleb128	1
      00010C 01                    1212 	.db	1
      00010D 09                    1213 	.db	9
      00010E 00 03                 1214 	.dw	Scapture$TIMER2_Capture$22-Scapture$TIMER2_Capture$21
      000110 03                    1215 	.db	3
      000111 01                    1216 	.sleb128	1
      000112 01                    1217 	.db	1
      000113 09                    1218 	.db	9
      000114 00 03                 1219 	.dw	Scapture$TIMER2_Capture$23-Scapture$TIMER2_Capture$22
      000116 03                    1220 	.db	3
      000117 01                    1221 	.sleb128	1
      000118 01                    1222 	.db	1
      000119 09                    1223 	.db	9
      00011A 00 00                 1224 	.dw	Scapture$TIMER2_Capture$24-Scapture$TIMER2_Capture$23
      00011C 03                    1225 	.db	3
      00011D 01                    1226 	.sleb128	1
      00011E 01                    1227 	.db	1
      00011F 09                    1228 	.db	9
      000120 00 0C                 1229 	.dw	Scapture$TIMER2_Capture$26-Scapture$TIMER2_Capture$24
      000122 03                    1230 	.db	3
      000123 02                    1231 	.sleb128	2
      000124 01                    1232 	.db	1
      000125 09                    1233 	.db	9
      000126 00 08                 1234 	.dw	Scapture$TIMER2_Capture$27-Scapture$TIMER2_Capture$26
      000128 03                    1235 	.db	3
      000129 01                    1236 	.sleb128	1
      00012A 01                    1237 	.db	1
      00012B 09                    1238 	.db	9
      00012C 00 08                 1239 	.dw	Scapture$TIMER2_Capture$28-Scapture$TIMER2_Capture$27
      00012E 03                    1240 	.db	3
      00012F 01                    1241 	.sleb128	1
      000130 01                    1242 	.db	1
      000131 09                    1243 	.db	9
      000132 00 08                 1244 	.dw	Scapture$TIMER2_Capture$30-Scapture$TIMER2_Capture$28
      000134 03                    1245 	.db	3
      000135 01                    1246 	.sleb128	1
      000136 01                    1247 	.db	1
      000137 09                    1248 	.db	9
      000138 00 00                 1249 	.dw	Scapture$TIMER2_Capture$31-Scapture$TIMER2_Capture$30
      00013A 03                    1250 	.db	3
      00013B 01                    1251 	.sleb128	1
      00013C 01                    1252 	.db	1
      00013D 09                    1253 	.db	9
      00013E 00 03                 1254 	.dw	Scapture$TIMER2_Capture$32-Scapture$TIMER2_Capture$31
      000140 03                    1255 	.db	3
      000141 01                    1256 	.sleb128	1
      000142 01                    1257 	.db	1
      000143 09                    1258 	.db	9
      000144 00 03                 1259 	.dw	Scapture$TIMER2_Capture$33-Scapture$TIMER2_Capture$32
      000146 03                    1260 	.db	3
      000147 01                    1261 	.sleb128	1
      000148 01                    1262 	.db	1
      000149 09                    1263 	.db	9
      00014A 00 09                 1264 	.dw	Scapture$TIMER2_Capture$34-Scapture$TIMER2_Capture$33
      00014C 03                    1265 	.db	3
      00014D 01                    1266 	.sleb128	1
      00014E 01                    1267 	.db	1
      00014F 09                    1268 	.db	9
      000150 00 03                 1269 	.dw	Scapture$TIMER2_Capture$35-Scapture$TIMER2_Capture$34
      000152 03                    1270 	.db	3
      000153 01                    1271 	.sleb128	1
      000154 01                    1272 	.db	1
      000155 09                    1273 	.db	9
      000156 00 03                 1274 	.dw	Scapture$TIMER2_Capture$36-Scapture$TIMER2_Capture$35
      000158 03                    1275 	.db	3
      000159 01                    1276 	.sleb128	1
      00015A 01                    1277 	.db	1
      00015B 09                    1278 	.db	9
      00015C 00 00                 1279 	.dw	Scapture$TIMER2_Capture$37-Scapture$TIMER2_Capture$36
      00015E 03                    1280 	.db	3
      00015F 01                    1281 	.sleb128	1
      000160 01                    1282 	.db	1
      000161 09                    1283 	.db	9
      000162 00 02                 1284 	.dw	Scapture$TIMER2_Capture$38-Scapture$TIMER2_Capture$37
      000164 03                    1285 	.db	3
      000165 01                    1286 	.sleb128	1
      000166 01                    1287 	.db	1
      000167 09                    1288 	.db	9
      000168 00 0C                 1289 	.dw	Scapture$TIMER2_Capture$40-Scapture$TIMER2_Capture$38
      00016A 03                    1290 	.db	3
      00016B 02                    1291 	.sleb128	2
      00016C 01                    1292 	.db	1
      00016D 09                    1293 	.db	9
      00016E 00 08                 1294 	.dw	Scapture$TIMER2_Capture$41-Scapture$TIMER2_Capture$40
      000170 03                    1295 	.db	3
      000171 01                    1296 	.sleb128	1
      000172 01                    1297 	.db	1
      000173 09                    1298 	.db	9
      000174 00 08                 1299 	.dw	Scapture$TIMER2_Capture$42-Scapture$TIMER2_Capture$41
      000176 03                    1300 	.db	3
      000177 01                    1301 	.sleb128	1
      000178 01                    1302 	.db	1
      000179 09                    1303 	.db	9
      00017A 00 08                 1304 	.dw	Scapture$TIMER2_Capture$44-Scapture$TIMER2_Capture$42
      00017C 03                    1305 	.db	3
      00017D 01                    1306 	.sleb128	1
      00017E 01                    1307 	.db	1
      00017F 09                    1308 	.db	9
      000180 00 00                 1309 	.dw	Scapture$TIMER2_Capture$45-Scapture$TIMER2_Capture$44
      000182 03                    1310 	.db	3
      000183 01                    1311 	.sleb128	1
      000184 01                    1312 	.db	1
      000185 09                    1313 	.db	9
      000186 00 03                 1314 	.dw	Scapture$TIMER2_Capture$46-Scapture$TIMER2_Capture$45
      000188 03                    1315 	.db	3
      000189 01                    1316 	.sleb128	1
      00018A 01                    1317 	.db	1
      00018B 09                    1318 	.db	9
      00018C 00 03                 1319 	.dw	Scapture$TIMER2_Capture$47-Scapture$TIMER2_Capture$46
      00018E 03                    1320 	.db	3
      00018F 01                    1321 	.sleb128	1
      000190 01                    1322 	.db	1
      000191 09                    1323 	.db	9
      000192 00 09                 1324 	.dw	Scapture$TIMER2_Capture$48-Scapture$TIMER2_Capture$47
      000194 03                    1325 	.db	3
      000195 01                    1326 	.sleb128	1
      000196 01                    1327 	.db	1
      000197 09                    1328 	.db	9
      000198 00 03                 1329 	.dw	Scapture$TIMER2_Capture$49-Scapture$TIMER2_Capture$48
      00019A 03                    1330 	.db	3
      00019B 01                    1331 	.sleb128	1
      00019C 01                    1332 	.db	1
      00019D 09                    1333 	.db	9
      00019E 00 03                 1334 	.dw	Scapture$TIMER2_Capture$51-Scapture$TIMER2_Capture$49
      0001A0 03                    1335 	.db	3
      0001A1 02                    1336 	.sleb128	2
      0001A2 01                    1337 	.db	1
      0001A3 09                    1338 	.db	9
      0001A4 00 00                 1339 	.dw	Scapture$TIMER2_Capture$52-Scapture$TIMER2_Capture$51
      0001A6 03                    1340 	.db	3
      0001A7 01                    1341 	.sleb128	1
      0001A8 01                    1342 	.db	1
      0001A9 09                    1343 	.db	9
      0001AA 00 02                 1344 	.dw	Scapture$TIMER2_Capture$53-Scapture$TIMER2_Capture$52
      0001AC 03                    1345 	.db	3
      0001AD 01                    1346 	.sleb128	1
      0001AE 01                    1347 	.db	1
      0001AF 09                    1348 	.db	9
      0001B0 00 02                 1349 	.dw	Scapture$TIMER2_Capture$54-Scapture$TIMER2_Capture$53
      0001B2 03                    1350 	.db	3
      0001B3 01                    1351 	.sleb128	1
      0001B4 01                    1352 	.db	1
      0001B5 09                    1353 	.db	9
      0001B6 00 01                 1354 	.dw	1+Scapture$TIMER2_Capture$55-Scapture$TIMER2_Capture$54
      0001B8 00                    1355 	.db	0
      0001B9 01                    1356 	.uleb128	1
      0001BA 01                    1357 	.db	1
      0001BB 00                    1358 	.db	0
      0001BC 05                    1359 	.uleb128	5
      0001BD 02                    1360 	.db	2
      0001BE 00 00r00rE5           1361 	.dw	0,(Scapture$TIMER2_Capture_Interrupt$57)
      0001C2 03                    1362 	.db	3
      0001C3 CE 00                 1363 	.sleb128	78
      0001C5 01                    1364 	.db	1
      0001C6 09                    1365 	.db	9
      0001C7 00 06                 1366 	.dw	Scapture$TIMER2_Capture_Interrupt$59-Scapture$TIMER2_Capture_Interrupt$57
      0001C9 03                    1367 	.db	3
      0001CA 02                    1368 	.sleb128	2
      0001CB 01                    1369 	.db	1
      0001CC 09                    1370 	.db	9
      0001CD 00 04                 1371 	.dw	Scapture$TIMER2_Capture_Interrupt$61-Scapture$TIMER2_Capture_Interrupt$59
      0001CF 03                    1372 	.db	3
      0001D0 02                    1373 	.sleb128	2
      0001D1 01                    1374 	.db	1
      0001D2 09                    1375 	.db	9
      0001D3 00 08                 1376 	.dw	Scapture$TIMER2_Capture_Interrupt$62-Scapture$TIMER2_Capture_Interrupt$61
      0001D5 03                    1377 	.db	3
      0001D6 01                    1378 	.sleb128	1
      0001D7 01                    1379 	.db	1
      0001D8 09                    1380 	.db	9
      0001D9 00 05                 1381 	.dw	Scapture$TIMER2_Capture_Interrupt$64-Scapture$TIMER2_Capture_Interrupt$62
      0001DB 03                    1382 	.db	3
      0001DC 01                    1383 	.sleb128	1
