                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000064 74r36            [12]  913 	mov	a,#___str_2
      000066 C0 E0            [24]  914 	push	acc
      000068 74s00            [12]  915 	mov	a,#(___str_2 >> 8)
      00006A C0 E0            [24]  916 	push	acc
      00006C 74 80            [12]  917 	mov	a,#0x80
      00006E C0 E0            [24]  918 	push	acc
      000070 12r00r00         [24]  919 	lcall	_printf
      000073 E5 81            [12]  920 	mov	a,sp
      000075 24 FB            [12]  921 	add	a,#0xfb
      000077 F5 81            [12]  922 	mov	sp,a
                           000079   923 	Smain$main$17 ==.
                                    924 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:35: WDT_Clear();
      000079 12r00r00         [24]  925 	lcall	_WDT_Clear
      00007C D0 07            [24]  926 	pop	ar7
                           00007E   927 	Smain$main$18 ==.
                                    928 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:31: for(ct=0;ct<5;ct++)
      00007E 0F               [12]  929 	inc	r7
      00007F BF 05 00         [24]  930 	cjne	r7,#0x05,00133$
      000082                        931 00133$:
      000082 40 C9            [24]  932 	jc	00108$
                           000084   933 	Smain$main$19 ==.
                                    934 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:37: SFRS = 0;
      000084 75 91 00         [24]  935 	mov	_SFRS,#0x00
                           000087   936 	Smain$main$20 ==.
                                    937 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:38: printf("\n\r  WDT Reset enabled in CONFIG ");
      000087 74r3D            [12]  938 	mov	a,#___str_3
      000089 C0 E0            [24]  939 	push	acc
      00008B 74s00            [12]  940 	mov	a,#(___str_3 >> 8)
      00008D C0 E0            [24]  941 	push	acc
      00008F 74 80            [12]  942 	mov	a,#0x80
      000091 C0 E0            [24]  943 	push	acc
      000093 12r00r00         [24]  944 	lcall	_printf
      000096 15 81            [12]  945 	dec	sp
      000098 15 81            [12]  946 	dec	sp
      00009A 15 81            [12]  947 	dec	sp
                           00009C   948 	Smain$main$21 ==.
                                    949 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:39: WDT_Clear();
      00009C 12r00r00         [24]  950 	lcall	_WDT_Clear
                           00009F   951 	Smain$main$22 ==.
                                    952 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:41: printf ("\n\r ");
      00009F 74r5E            [12]  953 	mov	a,#___str_4
      0000A1 C0 E0            [24]  954 	push	acc
      0000A3 74s00            [12]  955 	mov	a,#(___str_4 >> 8)
      0000A5 C0 E0            [24]  956 	push	acc
      0000A7 74 80            [12]  957 	mov	a,#0x80
      0000A9 C0 E0            [24]  958 	push	acc
      0000AB 12r00r00         [24]  959 	lcall	_printf
      0000AE 15 81            [12]  960 	dec	sp
      0000B0 15 81            [12]  961 	dec	sp
      0000B2 15 81            [12]  962 	dec	sp
                           0000B4   963 	Smain$main$23 ==.
                                    964 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:42: printf("\n\r  P32 connect to VDD, WDT not reset ");
      0000B4 74r62            [12]  965 	mov	a,#___str_5
      0000B6 C0 E0            [24]  966 	push	acc
      0000B8 74s00            [12]  967 	mov	a,#(___str_5 >> 8)
      0000BA C0 E0            [24]  968 	push	acc
      0000BC 74 80            [12]  969 	mov	a,#0x80
      0000BE C0 E0            [24]  970 	push	acc
      0000C0 12r00r00         [24]  971 	lcall	_printf
      0000C3 15 81            [12]  972 	dec	sp
      0000C5 15 81            [12]  973 	dec	sp
      0000C7 15 81            [12]  974 	dec	sp
                           0000C9   975 	Smain$main$24 ==.
                                    976 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:43: WDT_Clear();
      0000C9 12r00r00         [24]  977 	lcall	_WDT_Clear
                           0000CC   978 	Smain$main$25 ==.
                                    979 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:49: while (GPIO_LED)
      0000CC                        980 00102$:
      0000CC 30 85 05         [24]  981 	jnb	_P05,00106$
                           0000CF   982 	Smain$main$26 ==.
                           0000CF   983 	Smain$main$27 ==.
                                    984 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:51: WDT_Clear();
      0000CF 12r00r00         [24]  985 	lcall	_WDT_Clear
                           0000D2   986 	Smain$main$28 ==.
                           0000D2   987 	Smain$main$29 ==.
                                    988 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:53: while(1);
      0000D2 80 F8            [24]  989 	sjmp	00102$
      0000D4                        990 00106$:
      0000D4 80 FE            [24]  991 	sjmp	00106$
                           0000D6   992 	Smain$main$30 ==.
                                    993 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c:55: }
                           0000D6   994 	Smain$main$31 ==.
                           0000D6   995 	XG$main$0$0 ==.
      0000D6 22               [24]  996 	ret
                           0000D7   997 	Smain$main$32 ==.
                                    998 	.area CSEG    (CODE)
                                    999 	.area CONST   (CODE)
                           000000  1000 Fmain$__str_0$0_0$0 == .
                                   1001 	.area CONST   (CODE)
      000000                       1002 ___str_0:
      000000 0A                    1003 	.db 0x0a
      000001 0D                    1004 	.db 0x0d
      000002 20 20 54 65 73 74 20  1005 	.ascii "  Test start MCU reset "
             73 74 61 72 74 20 4D
             43 55 20 72 65 73 65
             74 20
      000019 00                    1006 	.db 0x00
                                   1007 	.area CSEG    (CODE)
                           0000D7  1008 Fmain$__str_1$0_0$0 == .
                                   1009 	.area CONST   (CODE)
      00001A                       1010 ___str_1:
      00001A 0A                    1011 	.db 0x0a
      00001B 0D                    1012 	.db 0x0d
      00001C 20 4E 6F 77 20 63 6F  1013 	.ascii " Now config value is :   "
             6E 66 69 67 20 76 61
             6C 75 65 20 69 73 20
             3A 20 20 20
      000035 00                    1014 	.db 0x00
                                   1015 	.area CSEG    (CODE)
                           0000D7  1016 Fmain$__str_2$0_0$0 == .
                                   1017 	.area CONST   (CODE)
      000036                       1018 ___str_2:
      000036 0D                    1019 	.db 0x0d
      000037 20 30 78 25 58        1020 	.ascii " 0x%X"
      00003C 00                    1021 	.db 0x00
                                   1022 	.area CSEG    (CODE)
                           0000D7  1023 Fmain$__str_3$0_0$0 == .
                                   1024 	.area CONST   (CODE)
      00003D                       1025 ___str_3:
      00003D 0A                    1026 	.db 0x0a
      00003E 0D                    1027 	.db 0x0d
      00003F 20 20 57 44 54 20 52  1028 	.ascii "  WDT Reset enabled in CONFIG "
             65 73 65 74 20 65 6E
             61 62 6C 65 64 20 69
             6E 20 43 4F 4E 46 49
             47 20
      00005D 00                    1029 	.db 0x00
                                   1030 	.area CSEG    (CODE)
                           0000D7  1031 Fmain$__str_4$0_0$0 == .
                                   1032 	.area CONST   (CODE)
      00005E                       1033 ___str_4:
      00005E 0A                    1034 	.db 0x0a
      00005F 0D                    1035 	.db 0x0d
      000060 20                    1036 	.ascii " "
      000061 00                    1037 	.db 0x00
                                   1038 	.area CSEG    (CODE)
                           0000D7  1039 Fmain$__str_5$0_0$0 == .
                                   1040 	.area CONST   (CODE)
      000062                       1041 ___str_5:
      000062 0A                    1042 	.db 0x0a
      000063 0D                    1043 	.db 0x0d
      000064 20 20 50 33 32 20 63  1044 	.ascii "  P32 connect to VDD, WDT not reset "
             6F 6E 6E 65 63 74 20
             74 6F 20 56 44 44 2C
             20 57 44 54 20 6E 6F
             74 20 72 65 73 65 74
             20
      000088 00                    1045 	.db 0x00
                                   1046 	.area CSEG    (CODE)
                                   1047 	.area XINIT   (CODE)
                                   1048 	.area INITIALIZER
                                   1049 	.area CABS    (ABS,CODE)
                                   1050 
                                   1051 	.area .debug_line (NOLOAD)
      000000 00 00 01 29           1052 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1053 Ldebug_line_start:
      000004 00 02                 1054 	.dw	2
      000006 00 00 00 7D           1055 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1056 	.db	1
      00000B 01                    1057 	.db	1
      00000C FB                    1058 	.db	-5
      00000D 0F                    1059 	.db	15
      00000E 0A                    1060 	.db	10
      00000F 00                    1061 	.db	0
      000010 01                    1062 	.db	1
      000011 01                    1063 	.db	1
      000012 01                    1064 	.db	1
      000013 01                    1065 	.db	1
      000014 00                    1066 	.db	0
      000015 00                    1067 	.db	0
      000016 00                    1068 	.db	0
      000017 01                    1069 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1070 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1071 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1072 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1073 	.db	0
      000036 00                    1074 	.db	0
      000037 43 3A 2F 42 53 50 2F  1075 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 57 61
             74 63 68 64 6F 67 5F
             52 65 73 65 74 2F 6D
             61 69 6E 2E 63
      000082 00                    1076 	.db	0
      000083 00                    1077 	.uleb128	0
      000084 00                    1078 	.uleb128	0
      000085 00                    1079 	.uleb128	0
      000086 00                    1080 	.db	0
      000087                       1081 Ldebug_line_stmt:
      000087 00                    1082 	.db	0
      000088 05                    1083 	.uleb128	5
      000089 02                    1084 	.db	2
      00008A 00 00r00r00           1085 	.dw	0,(Smain$main$0)
      00008E 03                    1086 	.db	3
      00008F 0D                    1087 	.sleb128	13
      000090 01                    1088 	.db	1
      000091 09                    1089 	.db	9
      000092 00 00                 1090 	.dw	Smain$main$2-Smain$main$0
      000094 03                    1091 	.db	3
      000095 04                    1092 	.sleb128	4
      000096 01                    1093 	.db	1
      000097 09                    1094 	.db	9
      000098 00 03                 1095 	.dw	Smain$main$3-Smain$main$2
      00009A 03                    1096 	.db	3
      00009B 01                    1097 	.sleb128	1
      00009C 01                    1098 	.db	1
      00009D 09                    1099 	.db	9
      00009E 00 06                 1100 	.dw	Smain$main$4-Smain$main$3
      0000A0 03                    1101 	.db	3
      0000A1 02                    1102 	.sleb128	2
      0000A2 01                    1103 	.db	1
      0000A3 09                    1104 	.db	9
      0000A4 00 06                 1105 	.dw	Smain$main$5-Smain$main$4
      0000A6 03                    1106 	.db	3
      0000A7 02                    1107 	.sleb128	2
      0000A8 01                    1108 	.db	1
      0000A9 09                    1109 	.db	9
      0000AA 00 06                 1110 	.dw	Smain$main$6-Smain$main$5
      0000AC 03                    1111 	.db	3
      0000AD 01                    1112 	.sleb128	1
      0000AE 01                    1113 	.db	1
      0000AF 09                    1114 	.db	9
      0000B0 00 03                 1115 	.dw	Smain$main$7-Smain$main$6
      0000B2 03                    1116 	.db	3
      0000B3 01                    1117 	.sleb128	1
      0000B4 01                    1118 	.db	1
      0000B5 09                    1119 	.db	9
      0000B6 00 15                 1120 	.dw	Smain$main$8-Smain$main$7
      0000B8 03                    1121 	.db	3
      0000B9 01                    1122 	.sleb128	1
      0000BA 01                    1123 	.db	1
      0000BB 09                    1124 	.db	9
      0000BC 00 03                 1125 	.dw	Smain$main$9-Smain$main$8
      0000BE 03                    1126 	.db	3
      0000BF 02                    1127 	.sleb128	2
      0000C0 01                    1128 	.db	1
      0000C1 09                    1129 	.db	9
      0000C2 00 03                 1130 	.dw	Smain$main$10-Smain$main$9
      0000C4 03                    1131 	.db	3
      0000C5 01                    1132 	.sleb128	1
      0000C6 01                    1133 	.db	1
      0000C7 09                    1134 	.db	9
      0000C8 00 03                 1135 	.dw	Smain$main$11-Smain$main$10
      0000CA 03                    1136 	.db	3
      0000CB 01                    1137 	.sleb128	1
      0000CC 01                    1138 	.db	1
      0000CD 09                    1139 	.db	9
      0000CE 00 15                 1140 	.dw	Smain$main$13-Smain$main$11
      0000D0 03                    1141 	.db	3
      0000D1 01                    1142 	.sleb128	1
      0000D2 01                    1143 	.db	1
      0000D3 09                    1144 	.db	9
      0000D4 00 02                 1145 	.dw	Smain$main$15-Smain$main$13
      0000D6 03                    1146 	.db	3
      0000D7 02                    1147 	.sleb128	2
      0000D8 01                    1148 	.db	1
      0000D9 09                    1149 	.db	9
      0000DA 00 03                 1150 	.dw	Smain$main$16-Smain$main$15
      0000DC 03                    1151 	.db	3
      0000DD 01                    1152 	.sleb128	1
      0000DE 01                    1153 	.db	1
      0000DF 09                    1154 	.db	9
      0000E0 00 29                 1155 	.dw	Smain$main$17-Smain$main$16
      0000E2 03                    1156 	.db	3
      0000E3 01                    1157 	.sleb128	1
      0000E4 01                    1158 	.db	1
      0000E5 09                    1159 	.db	9
      0000E6 00 05                 1160 	.dw	Smain$main$18-Smain$main$17
      0000E8 03                    1161 	.db	3
      0000E9 7C                    1162 	.sleb128	-4
      0000EA 01                    1163 	.db	1
      0000EB 09                    1164 	.db	9
      0000EC 00 06                 1165 	.dw	Smain$main$19-Smain$main$18
      0000EE 03                    1166 	.db	3
      0000EF 06                    1167 	.sleb128	6
      0000F0 01                    1168 	.db	1
      0000F1 09                    1169 	.db	9
      0000F2 00 03                 1170 	.dw	Smain$main$20-Smain$main$19
      0000F4 03                    1171 	.db	3
      0000F5 01                    1172 	.sleb128	1
      0000F6 01                    1173 	.db	1
      0000F7 09                    1174 	.db	9
      0000F8 00 15                 1175 	.dw	Smain$main$21-Smain$main$20
      0000FA 03                    1176 	.db	3
      0000FB 01                    1177 	.sleb128	1
      0000FC 01                    1178 	.db	1
      0000FD 09                    1179 	.db	9
      0000FE 00 03                 1180 	.dw	Smain$main$22-Smain$main$21
      000100 03                    1181 	.db	3
      000101 02                    1182 	.sleb128	2
      000102 01                    1183 	.db	1
      000103 09                    1184 	.db	9
      000104 00 15                 1185 	.dw	Smain$main$23-Smain$main$22
      000106 03                    1186 	.db	3
      000107 01                    1187 	.sleb128	1
      000108 01                    1188 	.db	1
      000109 09                    1189 	.db	9
      00010A 00 15                 1190 	.dw	Smain$main$24-Smain$main$23
      00010C 03                    1191 	.db	3
      00010D 01                    1192 	.sleb128	1
      00010E 01                    1193 	.db	1
      00010F 09                    1194 	.db	9
      000110 00 03                 1195 	.dw	Smain$main$25-Smain$main$24
      000112 03                    1196 	.db	3
      000113 06                    1197 	.sleb128	6
      000114 01                    1198 	.db	1
      000115 09                    1199 	.db	9
      000116 00 03                 1200 	.dw	Smain$main$27-Smain$main$25
      000118 03                    1201 	.db	3
      000119 02                    1202 	.sleb128	2
      00011A 01                    1203 	.db	1
      00011B 09                    1204 	.db	9
      00011C 00 03                 1205 	.dw	Smain$main$29-Smain$main$27
      00011E 03                    1206 	.db	3
      00011F 02                    1207 	.sleb128	2
      000120 01                    1208 	.db	1
      000121 09                    1209 	.db	9
      000122 00 04                 1210 	.dw	Smain$main$30-Smain$main$29
      000124 03                    1211 	.db	3
      000125 02                    1212 	.sleb128	2
      000126 01                    1213 	.db	1
      000127 09                    1214 	.db	9
      000128 00 01                 1215 	.dw	1+Smain$main$31-Smain$main$30
      00012A 00                    1216 	.db	0
      00012B 01                    1217 	.uleb128	1
      00012C 01                    1218 	.db	1
      00012D                       1219 Ldebug_line_end:
                                   1220 
                                   1221 	.area .debug_loc (NOLOAD)
      000000                       1222 Ldebug_loc_start:
      000000 00 00r00r00           1223 	.dw	0,(Smain$main$1)
      000004 00 00r00rD7           1224 	.dw	0,(Smain$main$32)
      000008 00 02                 1225 	.dw	2
      00000A 86                    1226 	.db	134
      00000B 01                    1227 	.sleb128	1
      00000C 00 00 00 00           1228 	.dw	0,0
      000010 00 00 00 00           1229 	.dw	0,0
                                   1230 
                                   1231 	.area .debug_abbrev (NOLOAD)
      000000                       1232 Ldebug_abbrev:
      000000 01                    1233 	.uleb128	1
      000001 11                    1234 	.uleb128	17
      000002 01                    1235 	.db	1
      000003 03                    1236 	.uleb128	3
      000004 08                    1237 	.uleb128	8
      000005 10                    1238 	.uleb128	16
      000006 06                    1239 	.uleb128	6
      000007 13                    1240 	.uleb128	19
      000008 0B                    1241 	.uleb128	11
      000009 25                    1242 	.uleb128	37
      00000A 08                    1243 	.uleb128	8
      00000B 00                    1244 	.uleb128	0
      00000C 00                    1245 	.uleb128	0
      00000D 02                    1246 	.uleb128	2
      00000E 2E                    1247 	.uleb128	46
      00000F 01                    1248 	.db	1
      000010 01                    1249 	.uleb128	1
      000011 13                    1250 	.uleb128	19
      000012 03                    1251 	.uleb128	3
      000013 08                    1252 	.uleb128	8
      000014 11                    1253 	.uleb128	17
      000015 01                    1254 	.uleb128	1
      000016 12                    1255 	.uleb128	18
      000017 01                    1256 	.uleb128	1
      000018 3F                    1257 	.uleb128	63
      000019 0C                    1258 	.uleb128	12
      00001A 40                    1259 	.uleb128	64
      00001B 06                    1260 	.uleb128	6
      00001C 00                    1261 	.uleb128	0
      00001D 00                    1262 	.uleb128	0
      00001E 03                    1263 	.uleb128	3
      00001F 0B                    1264 	.uleb128	11
      000020 00                    1265 	.db	0
      000021 11                    1266 	.uleb128	17
      000022 01                    1267 	.uleb128	1
      000023 12                    1268 	.uleb128	18
      000024 01                    1269 	.uleb128	1
      000025 00                    1270 	.uleb128	0
      000026 00                    1271 	.uleb128	0
      000027 04                    1272 	.uleb128	4
      000028 34                    1273 	.uleb128	52
      000029 00                    1274 	.db	0
      00002A 03                    1275 	.uleb128	3
      00002B 08                    1276 	.uleb128	8
      00002C 49                    1277 	.uleb128	73
      00002D 13                    1278 	.uleb128	19
      00002E 00                    1279 	.uleb128	0
      00002F 00                    1280 	.uleb128	0
      000030 05                    1281 	.uleb128	5
      000031 24                    1282 	.uleb128	36
      000032 00                    1283 	.db	0
      000033 03                    1284 	.uleb128	3
      000034 08                    1285 	.uleb128	8
      000035 0B                    1286 	.uleb128	11
      000036 0B                    1287 	.uleb128	11
      000037 3E                    1288 	.uleb128	62
      000038 0B                    1289 	.uleb128	11
      000039 00                    1290 	.uleb128	0
      00003A 00                    1291 	.uleb128	0
      00003B 06                    1292 	.uleb128	6
      00003C 35                    1293 	.uleb128	53
      00003D 00                    1294 	.db	0
      00003E 49                    1295 	.uleb128	73
      00003F 13                    1296 	.uleb128	19
      000040 00                    1297 	.uleb128	0
      000041 00                    1298 	.uleb128	0
      000042 07                    1299 	.uleb128	7
      000043 01                    1300 	.uleb128	1
      000044 01                    1301 	.db	1
      000045 01                    1302 	.uleb128	1
      000046 13                    1303 	.uleb128	19
      000047 0B                    1304 	.uleb128	11
      000048 0B                    1305 	.uleb128	11
      000049 49                    1306 	.uleb128	73
      00004A 13                    1307 	.uleb128	19
      00004B 00                    1308 	.uleb128	0
      00004C 00                    1309 	.uleb128	0
      00004D 08                    1310 	.uleb128	8
      00004E 21                    1311 	.uleb128	33
      00004F 00                    1312 	.db	0
      000050 2F                    1313 	.uleb128	47
      000051 0B                    1314 	.uleb128	11
      000052 00                    1315 	.uleb128	0
      000053 00                    1316 	.uleb128	0
      000054 09                    1317 	.uleb128	9
      000055 34                    1318 	.uleb128	52
      000056 00                    1319 	.db	0
      000057 02                    1320 	.uleb128	2
      000058 0A                    1321 	.uleb128	10
      000059 03                    1322 	.uleb128	3
      00005A 08                    1323 	.uleb128	8
      00005B 3C                    1324 	.uleb128	60
      00005C 0C                    1325 	.uleb128	12
      00005D 3F                    1326 	.uleb128	63
      00005E 0C                    1327 	.uleb128	12
      00005F 49                    1328 	.uleb128	73
      000060 13                    1329 	.uleb128	19
      000061 00                    1330 	.uleb128	0
      000062 00                    1331 	.uleb128	0
      000063 0A                    1332 	.uleb128	10
      000064 34                    1333 	.uleb128	52
      000065 00                    1334 	.db	0
      000066 02                    1335 	.uleb128	2
      000067 0A                    1336 	.uleb128	10
      000068 03                    1337 	.uleb128	3
      000069 08                    1338 	.uleb128	8
      00006A 3F                    1339 	.uleb128	63
      00006B 0C                    1340 	.uleb128	12
      00006C 49                    1341 	.uleb128	73
      00006D 13                    1342 	.uleb128	19
      00006E 00                    1343 	.uleb128	0
      00006F 00                    1344 	.uleb128	0
      000070 0B                    1345 	.uleb128	11
      000071 26                    1346 	.uleb128	38
      000072 00                    1347 	.db	0
      000073 49                    1348 	.uleb128	73
      000074 13                    1349 	.uleb128	19
      000075 00                    1350 	.uleb128	0
      000076 00                    1351 	.uleb128	0
      000077 0C                    1352 	.uleb128	12
      000078 34                    1353 	.uleb128	52
      000079 00                    1354 	.db	0
      00007A 02                    1355 	.uleb128	2
      00007B 0A                    1356 	.uleb128	10
      00007C 03                    1357 	.uleb128	3
      00007D 08                    1358 	.uleb128	8
      00007E 49                    1359 	.uleb128	73
      00007F 13                    1360 	.uleb128	19
      000080 00                    1361 	.uleb128	0
      000081 00                    1362 	.uleb128	0
      000082 00                    1363 	.uleb128	0
                                   1364 
                                   1365 	.area .debug_info (NOLOAD)
      000000 00 00 11 4B           1366 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1367 Ldebug_info_start:
      000004 00 02                 1368 	.dw	2
      000006 00 00r00r00           1369 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1370 	.db	4
      00000B 01                    1371 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1372 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Watchdog_Reset/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 57 61
             74 63 68 64 6F 67 5F
             52 65 73 65 74 2F 6D
             61 69 6E 2E 63
      000057 00                    1373 	.db	0
      000058 00 00r00r00           1374 	.dw	0,(Ldebug_line_start+-4)
      00005C 01                    1375 	.db	1
      00005D 53 44 43 43 20 76 65  1376 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000076 00                    1377 	.db	0
      000077 02                    1378 	.uleb128	2
      000078 00 00 00 A9           1379 	.dw	0,169
      00007C 6D 61 69 6E           1380 	.ascii "main"
      000080 00                    1381 	.db	0
      000081 00 00r00r00           1382 	.dw	0,(_main)
      000085 00 00r00rD7           1383 	.dw	0,(XG$main$0$0+1)
      000089 01                    1384 	.db	1
      00008A 00 00r00r00           1385 	.dw	0,(Ldebug_loc_start)
      00008E 03                    1386 	.uleb128	3
      00008F 00 00r00r4B           1387 	.dw	0,(Smain$main$12)
      000093 00 00r00r4B           1388 	.dw	0,(Smain$main$14)
      000097 03                    1389 	.uleb128	3
      000098 00 00r00rCF           1390 	.dw	0,(Smain$main$26)
      00009C 00 00r00rD2           1391 	.dw	0,(Smain$main$28)
      0000A0 04                    1392 	.uleb128	4
      0000A1 63 74                 1393 	.ascii "ct"
      0000A3 00                    1394 	.db	0
      0000A4 00 00 00 E2           1395 	.dw	0,226
      0000A8 00                    1396 	.uleb128	0
      0000A9 05                    1397 	.uleb128	5
      0000AA 75 6E 73 69 67 6E 65  1398 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000B7 00                    1399 	.db	0
      0000B8 01                    1400 	.db	1
      0000B9 08                    1401 	.db	8
      0000BA 06                    1402 	.uleb128	6
      0000BB 00 00 00 A9           1403 	.dw	0,169
      0000BF 07                    1404 	.uleb128	7
      0000C0 00 00 00 CC           1405 	.dw	0,204
      0000C4 05                    1406 	.db	5
      0000C5 00 00 00 BA           1407 	.dw	0,186
      0000C9 08                    1408 	.uleb128	8
      0000CA 04                    1409 	.db	4
      0000CB 00                    1410 	.uleb128	0
      0000CC 09                    1411 	.uleb128	9
      0000CD 05                    1412 	.db	5
      0000CE 03                    1413 	.db	3
      0000CF 00 00r00r00           1414 	.dw	0,(_IAPCFBuf)
      0000D3 49 41 50 43 46 42 75  1415 	.ascii "IAPCFBuf"
             66
      0000DB 00                    1416 	.db	0
      0000DC 01                    1417 	.db	1
      0000DD 01                    1418 	.db	1
      0000DE 00 00 00 BF           1419 	.dw	0,191
      0000E2 05                    1420 	.uleb128	5
      0000E3 75 6E 73 69 67 6E 65  1421 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000F0 00                    1422 	.db	0
      0000F1 01                    1423 	.db	1
      0000F2 08                    1424 	.db	8
      0000F3 0A                    1425 	.uleb128	10
      0000F4 05                    1426 	.db	5
      0000F5 03                    1427 	.db	3
      0000F6 00 00 00 80           1428 	.dw	0,(_P0)
      0000FA 50 30                 1429 	.ascii "P0"
      0000FC 00                    1430 	.db	0
      0000FD 01                    1431 	.db	1
      0000FE 00 00 00 BA           1432 	.dw	0,186
      000102 0A                    1433 	.uleb128	10
      000103 05                    1434 	.db	5
      000104 03                    1435 	.db	3
      000105 00 00 00 81           1436 	.dw	0,(_SP)
      000109 53 50                 1437 	.ascii "SP"
      00010B 00                    1438 	.db	0
      00010C 01                    1439 	.db	1
      00010D 00 00 00 BA           1440 	.dw	0,186
      000111 0A                    1441 	.uleb128	10
      000112 05                    1442 	.db	5
      000113 03                    1443 	.db	3
      000114 00 00 00 82           1444 	.dw	0,(_DPL)
      000118 44 50 4C              1445 	.ascii "DPL"
      00011B 00                    1446 	.db	0
      00011C 01                    1447 	.db	1
      00011D 00 00 00 BA           1448 	.dw	0,186
      000121 0A                    1449 	.uleb128	10
      000122 05                    1450 	.db	5
      000123 03                    1451 	.db	3
      000124 00 00 00 83           1452 	.dw	0,(_DPH)
      000128 44 50 48              1453 	.ascii "DPH"
      00012B 00                    1454 	.db	0
      00012C 01                    1455 	.db	1
      00012D 00 00 00 BA           1456 	.dw	0,186
      000131 0A                    1457 	.uleb128	10
      000132 05                    1458 	.db	5
      000133 03                    1459 	.db	3
      000134 00 00 00 84           1460 	.dw	0,(_RCTRIM0)
      000138 52 43 54 52 49 4D 30  1461 	.ascii "RCTRIM0"
      00013F 00                    1462 	.db	0
      000140 01                    1463 	.db	1
      000141 00 00 00 BA           1464 	.dw	0,186
      000145 0A                    1465 	.uleb128	10
      000146 05                    1466 	.db	5
      000147 03                    1467 	.db	3
      000148 00 00 00 85           1468 	.dw	0,(_RCTRIM1)
      00014C 52 43 54 52 49 4D 31  1469 	.ascii "RCTRIM1"
      000153 00                    1470 	.db	0
      000154 01                    1471 	.db	1
      000155 00 00 00 BA           1472 	.dw	0,186
      000159 0A                    1473 	.uleb128	10
      00015A 05                    1474 	.db	5
      00015B 03                    1475 	.db	3
      00015C 00 00 00 86           1476 	.dw	0,(_RWK)
      000160 52 57 4B              1477 	.ascii "RWK"
      000163 00                    1478 	.db	0
      000164 01                    1479 	.db	1
      000165 00 00 00 BA           1480 	.dw	0,186
      000169 0A                    1481 	.uleb128	10
      00016A 05                    1482 	.db	5
      00016B 03                    1483 	.db	3
      00016C 00 00 00 87           1484 	.dw	0,(_PCON)
      000170 50 43 4F 4E           1485 	.ascii "PCON"
      000174 00                    1486 	.db	0
      000175 01                    1487 	.db	1
      000176 00 00 00 BA           1488 	.dw	0,186
      00017A 0A                    1489 	.uleb128	10
      00017B 05                    1490 	.db	5
      00017C 03                    1491 	.db	3
      00017D 00 00 00 88           1492 	.dw	0,(_TCON)
