                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module iap
      000047 7A 00            [12]  992 	mov	r2,#0x00
      000049 7B 00            [12]  993 	mov	r3,#0x00
      00004B                        994 00103$:
      00004B 8C 00            [24]  995 	mov	ar0,r4
      00004D 8D 01            [24]  996 	mov	ar1,r5
      00004F E9               [12]  997 	mov	a,r1
      000050 A2 E7            [12]  998 	mov	c,acc.7
      000052 C8               [12]  999 	xch	a,r0
      000053 33               [12] 1000 	rlc	a
      000054 C8               [12] 1001 	xch	a,r0
      000055 33               [12] 1002 	rlc	a
      000056 C8               [12] 1003 	xch	a,r0
      000057 54 01            [12] 1004 	anl	a,#0x01
      000059 F9               [12] 1005 	mov	r1,a
      00005A 8A*00            [24] 1006 	mov	_Erase_LDROM_sloc0_1_0,r2
      00005C 8B*01            [24] 1007 	mov	(_Erase_LDROM_sloc0_1_0 + 1),r3
      00005E C3               [12] 1008 	clr	c
      00005F E5*00            [12] 1009 	mov	a,_Erase_LDROM_sloc0_1_0
      000061 98               [12] 1010 	subb	a,r0
      000062 E5*01            [12] 1011 	mov	a,(_Erase_LDROM_sloc0_1_0 + 1)
      000064 99               [12] 1012 	subb	a,r1
      000065 50 4F            [24] 1013 	jnc	00101$
                           000067  1014 	Siap$Erase_LDROM$9 ==.
                                   1015 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:56: IAPAL = LOBYTE(u16Count*PAGE_SIZE + u16IAPStartAddress);
      000067 8A 01            [24] 1016 	mov	ar1,r2
      000069 E9               [12] 1017 	mov	a,r1
      00006A 75 F0 80         [24] 1018 	mov	b,#0x80
      00006D A4               [48] 1019 	mul	ab
      00006E F9               [12] 1020 	mov	r1,a
      00006F 8E 00            [24] 1021 	mov	ar0,r6
      000071 E8               [12] 1022 	mov	a,r0
      000072 29               [12] 1023 	add	a,r1
      000073 F9               [12] 1024 	mov	r1,a
      000074 89 A6            [24] 1025 	mov	_IAPAL,r1
                           000076  1026 	Siap$Erase_LDROM$10 ==.
                                   1027 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:57: IAPAH = HIBYTE(u16Count*PAGE_SIZE + u16IAPStartAddress);
      000076 A8*00            [24] 1028 	mov	r0,_Erase_LDROM_sloc0_1_0
      000078 E5*01            [12] 1029 	mov	a,(_Erase_LDROM_sloc0_1_0 + 1)
      00007A 54 01            [12] 1030 	anl	a,#0x01
      00007C A2 E0            [12] 1031 	mov	c,acc.0
      00007E C8               [12] 1032 	xch	a,r0
      00007F 13               [12] 1033 	rrc	a
      000080 C8               [12] 1034 	xch	a,r0
      000081 13               [12] 1035 	rrc	a
      000082 C8               [12] 1036 	xch	a,r0
      000083 F9               [12] 1037 	mov	r1,a
      000084 EE               [12] 1038 	mov	a,r6
      000085 28               [12] 1039 	add	a,r0
      000086 EF               [12] 1040 	mov	a,r7
      000087 39               [12] 1041 	addc	a,r1
      000088 F9               [12] 1042 	mov	r1,a
      000089 89 A7            [24] 1043 	mov	_IAPAH,r1
                           00008B  1044 	Siap$Erase_LDROM$11 ==.
                                   1045 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:58: set_IAPTRG_IAPGO_WDCLR;
      00008B A2 AF            [12] 1046 	mov	c,_EA
                                   1047 ;	assignBit
      00008D C2 AF            [12] 1048 	clr	_EA
                                   1049 ;	assignBit
      00008F A2 AF            [12] 1050 	mov	c,_EA
      000091 92*00            [24] 1051 	mov	_BIT_TMP,c
                                   1052 ;	assignBit
      000093 C2 AF            [12] 1053 	clr	_EA
      000095 75 C7 AA         [24] 1054 	mov	_TA,#0xaa
      000098 75 C7 55         [24] 1055 	mov	_TA,#0x55
      00009B 43 AA 40         [24] 1056 	orl	_WDCON,#0x40
                                   1057 ;	assignBit
      00009E A2*00            [12] 1058 	mov	c,_BIT_TMP
      0000A0 92 AF            [24] 1059 	mov	_EA,c
      0000A2 75 C7 AA         [24] 1060 	mov	_TA,#0xaa
      0000A5 75 C7 55         [24] 1061 	mov	_TA,#0x55
      0000A8 43 A4 01         [24] 1062 	orl	_IAPTRG,#0x01
                                   1063 ;	assignBit
      0000AB A2*00            [12] 1064 	mov	c,_BIT_TMP
      0000AD 92 AF            [24] 1065 	mov	_EA,c
                           0000AF  1066 	Siap$Erase_LDROM$12 ==.
                                   1067 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:54: for(u16Count=0x0000;u16Count<(u16IAPDataSize/PAGE_SIZE);u16Count++)            // Loop page erase LDROM special  address area.
      0000AF 0A               [12] 1068 	inc	r2
      0000B0 BA 00 98         [24] 1069 	cjne	r2,#0x00,00103$
      0000B3 0B               [12] 1070 	inc	r3
      0000B4 80 95            [24] 1071 	sjmp	00103$
      0000B6                       1072 00101$:
                           0000B6  1073 	Siap$Erase_LDROM$13 ==.
                                   1074 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:60: clr_IAPUEN_LDUEN;                    // Disable LDROM modify 
                                   1075 ;	assignBit
      0000B6 A2 AF            [12] 1076 	mov	c,_EA
      0000B8 92*00            [24] 1077 	mov	_BIT_TMP,c
                                   1078 ;	assignBit
      0000BA C2 AF            [12] 1079 	clr	_EA
      0000BC 75 C7 AA         [24] 1080 	mov	_TA,#0xaa
      0000BF 75 C7 55         [24] 1081 	mov	_TA,#0x55
      0000C2 53 A5 FD         [24] 1082 	anl	_IAPUEN,#0xfd
                                   1083 ;	assignBit
      0000C5 A2*00            [12] 1084 	mov	c,_BIT_TMP
      0000C7 92 AF            [24] 1085 	mov	_EA,c
                           0000C9  1086 	Siap$Erase_LDROM$14 ==.
                                   1087 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:61: clr_CHPCON_IAPEN;                    // Disable IAP
                                   1088 ;	assignBit
      0000C9 A2 AF            [12] 1089 	mov	c,_EA
      0000CB 92*00            [24] 1090 	mov	_BIT_TMP,c
                                   1091 ;	assignBit
      0000CD C2 AF            [12] 1092 	clr	_EA
      0000CF 75 C7 AA         [24] 1093 	mov	_TA,#0xaa
      0000D2 75 C7 55         [24] 1094 	mov	_TA,#0x55
      0000D5 53 9F FE         [24] 1095 	anl	_CHPCON,#0xfe
                                   1096 ;	assignBit
      0000D8 A2*00            [12] 1097 	mov	c,_BIT_TMP
      0000DA 92 AF            [24] 1098 	mov	_EA,c
                           0000DC  1099 	Siap$Erase_LDROM$15 ==.
                                   1100 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:62: }
                           0000DC  1101 	Siap$Erase_LDROM$16 ==.
                           0000DC  1102 	XG$Erase_LDROM$0$0 ==.
      0000DC 22               [24] 1103 	ret
                           0000DD  1104 	Siap$Erase_LDROM$17 ==.
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'Erase_Verify_LDROM'
                                   1107 ;------------------------------------------------------------
                                   1108 ;u16IAPDataSize            Allocated with name '_Erase_Verify_LDROM_PARM_2'
                                   1109 ;u16IAPStartAddress        Allocated with name '_Erase_Verify_LDROM_u16IAPStartAddress_65536_157'
                                   1110 ;u16Count                  Allocated with name '_Erase_Verify_LDROM_u16Count_65536_158'
                                   1111 ;------------------------------------------------------------
                           0000DD  1112 	Siap$Erase_Verify_LDROM$18 ==.
                                   1113 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:72: void Erase_Verify_LDROM(uint16_t u16IAPStartAddress, uint16_t u16IAPDataSize)
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function Erase_Verify_LDROM
                                   1116 ;	-----------------------------------------
      0000DD                       1117 _Erase_Verify_LDROM:
                           0000DD  1118 	Siap$Erase_Verify_LDROM$19 ==.
      0000DD AF 83            [24] 1119 	mov	r7,dph
      0000DF E5 82            [12] 1120 	mov	a,dpl
      0000E1 90r00rA7         [24] 1121 	mov	dptr,#_Erase_Verify_LDROM_u16IAPStartAddress_65536_157
      0000E4 F0               [24] 1122 	movx	@dptr,a
      0000E5 EF               [12] 1123 	mov	a,r7
      0000E6 A3               [24] 1124 	inc	dptr
      0000E7 F0               [24] 1125 	movx	@dptr,a
                           0000E8  1126 	Siap$Erase_Verify_LDROM$20 ==.
                                   1127 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:75: set_CHPCON_IAPEN;
                                   1128 ;	assignBit
      0000E8 A2 AF            [12] 1129 	mov	c,_EA
      0000EA 92*00            [24] 1130 	mov	_BIT_TMP,c
                                   1131 ;	assignBit
      0000EC C2 AF            [12] 1132 	clr	_EA
      0000EE 75 C7 AA         [24] 1133 	mov	_TA,#0xaa
      0000F1 75 C7 55         [24] 1134 	mov	_TA,#0x55
      0000F4 43 9F 01         [24] 1135 	orl	_CHPCON,#0x01
                                   1136 ;	assignBit
      0000F7 A2*00            [12] 1137 	mov	c,_BIT_TMP
      0000F9 92 AF            [24] 1138 	mov	_EA,c
                           0000FB  1139 	Siap$Erase_Verify_LDROM$21 ==.
                                   1140 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:76: IAPAL = LOBYTE(u16IAPStartAddress);
      0000FB 90r00rA7         [24] 1141 	mov	dptr,#_Erase_Verify_LDROM_u16IAPStartAddress_65536_157
      0000FE E0               [24] 1142 	movx	a,@dptr
      0000FF FE               [12] 1143 	mov	r6,a
      000100 A3               [24] 1144 	inc	dptr
      000101 E0               [24] 1145 	movx	a,@dptr
      000102 FF               [12] 1146 	mov	r7,a
      000103 8E A6            [24] 1147 	mov	_IAPAL,r6
                           000105  1148 	Siap$Erase_Verify_LDROM$22 ==.
                                   1149 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:77: IAPAH = HIBYTE(u16IAPStartAddress);
      000105 8F A7            [24] 1150 	mov	_IAPAH,r7
                           000107  1151 	Siap$Erase_Verify_LDROM$23 ==.
                                   1152 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:78: IAPCN = BYTE_READ_LDROM;
      000107 75 AF 40         [24] 1153 	mov	_IAPCN,#0x40
                           00010A  1154 	Siap$Erase_Verify_LDROM$24 ==.
                                   1155 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:80: for(u16Count=0;u16Count<u16IAPDataSize;u16Count++)
      00010A 90r00rA5         [24] 1156 	mov	dptr,#_Erase_Verify_LDROM_PARM_2
      00010D E0               [24] 1157 	movx	a,@dptr
      00010E FE               [12] 1158 	mov	r6,a
      00010F A3               [24] 1159 	inc	dptr
      000110 E0               [24] 1160 	movx	a,@dptr
      000111 FF               [12] 1161 	mov	r7,a
      000112 7C 00            [12] 1162 	mov	r4,#0x00
      000114 7D 00            [12] 1163 	mov	r5,#0x00
      000116                       1164 00110$:
      000116 C3               [12] 1165 	clr	c
      000117 EC               [12] 1166 	mov	a,r4
      000118 9E               [12] 1167 	subb	a,r6
      000119 ED               [12] 1168 	mov	a,r5
      00011A 9F               [12] 1169 	subb	a,r7
      00011B 50 34            [24] 1170 	jnc	00108$
                           00011D  1171 	Siap$Erase_Verify_LDROM$25 ==.
                           00011D  1172 	Siap$Erase_Verify_LDROM$26 ==.
                                   1173 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:82: IAPFD = 0x00;    
      00011D 75 AE 00         [24] 1174 	mov	_IAPFD,#0x00
                           000120  1175 	Siap$Erase_Verify_LDROM$27 ==.
                                   1176 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:83: set_IAPTRG_IAPGO;
                                   1177 ;	assignBit
      000120 A2 AF            [12] 1178 	mov	c,_EA
      000122 92*00            [24] 1179 	mov	_BIT_TMP,c
                                   1180 ;	assignBit
      000124 C2 AF            [12] 1181 	clr	_EA
      000126 75 C7 AA         [24] 1182 	mov	_TA,#0xaa
      000129 75 C7 55         [24] 1183 	mov	_TA,#0x55
      00012C 43 A4 01         [24] 1184 	orl	_IAPTRG,#0x01
                                   1185 ;	assignBit
      00012F A2*00            [12] 1186 	mov	c,_BIT_TMP
      000131 92 AF            [24] 1187 	mov	_EA,c
                           000133  1188 	Siap$Erase_Verify_LDROM$28 ==.
                                   1189 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:84: if(IAPFD != 0xFF)
      000133 74 FF            [12] 1190 	mov	a,#0xff
      000135 B5 AE 02         [24] 1191 	cjne	a,_IAPFD,00131$
      000138 80 02            [24] 1192 	sjmp	00105$
      00013A                       1193 00131$:
                           00013A  1194 	Siap$Erase_Verify_LDROM$29 ==.
                                   1195 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:85: while(1);
      00013A                       1196 00102$:
      00013A 80 FE            [24] 1197 	sjmp	00102$
      00013C                       1198 00105$:
                           00013C  1199 	Siap$Erase_Verify_LDROM$30 ==.
                                   1200 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:86: IAPAL++;
      00013C E5 A6            [12] 1201 	mov	a,_IAPAL
      00013E 04               [12] 1202 	inc	a
      00013F F5 A6            [12] 1203 	mov	_IAPAL,a
                           000141  1204 	Siap$Erase_Verify_LDROM$31 ==.
                                   1205 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:87: if(IAPAL == 0x00)
      000141 E5 A6            [12] 1206 	mov	a,_IAPAL
      000143 70 05            [24] 1207 	jnz	00111$
                           000145  1208 	Siap$Erase_Verify_LDROM$32 ==.
                                   1209 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:88: IAPAH++;
      000145 E5 A7            [12] 1210 	mov	a,_IAPAH
      000147 04               [12] 1211 	inc	a
      000148 F5 A7            [12] 1212 	mov	_IAPAH,a
      00014A                       1213 00111$:
                           00014A  1214 	Siap$Erase_Verify_LDROM$33 ==.
                           00014A  1215 	Siap$Erase_Verify_LDROM$34 ==.
                                   1216 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:80: for(u16Count=0;u16Count<u16IAPDataSize;u16Count++)
      00014A 0C               [12] 1217 	inc	r4
      00014B BC 00 C8         [24] 1218 	cjne	r4,#0x00,00110$
      00014E 0D               [12] 1219 	inc	r5
      00014F 80 C5            [24] 1220 	sjmp	00110$
      000151                       1221 00108$:
                           000151  1222 	Siap$Erase_Verify_LDROM$35 ==.
                                   1223 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:90: clr_CHPCON_IAPEN;
                                   1224 ;	assignBit
      000151 A2 AF            [12] 1225 	mov	c,_EA
      000153 92*00            [24] 1226 	mov	_BIT_TMP,c
                                   1227 ;	assignBit
      000155 C2 AF            [12] 1228 	clr	_EA
      000157 75 C7 AA         [24] 1229 	mov	_TA,#0xaa
      00015A 75 C7 55         [24] 1230 	mov	_TA,#0x55
      00015D 53 9F FE         [24] 1231 	anl	_CHPCON,#0xfe
                                   1232 ;	assignBit
      000160 A2*00            [12] 1233 	mov	c,_BIT_TMP
      000162 92 AF            [24] 1234 	mov	_EA,c
                           000164  1235 	Siap$Erase_Verify_LDROM$36 ==.
                                   1236 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:91: }
                           000164  1237 	Siap$Erase_Verify_LDROM$37 ==.
                           000164  1238 	XG$Erase_Verify_LDROM$0$0 ==.
      000164 22               [24] 1239 	ret
                           000165  1240 	Siap$Erase_Verify_LDROM$38 ==.
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'Program_LDROM'
                                   1243 ;------------------------------------------------------------
                                   1244 ;u16IAPDataSize            Allocated with name '_Program_LDROM_PARM_2'
                                   1245 ;u16IAPStartAddress        Allocated with name '_Program_LDROM_u16IAPStartAddress_65536_161'
                                   1246 ;u16Count                  Allocated with name '_Program_LDROM_u16Count_65536_162'
                                   1247 ;------------------------------------------------------------
                           000165  1248 	Siap$Program_LDROM$39 ==.
                                   1249 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:101: void Program_LDROM(uint16_t u16IAPStartAddress, uint16_t u16IAPDataSize)
                                   1250 ;	-----------------------------------------
                                   1251 ;	 function Program_LDROM
                                   1252 ;	-----------------------------------------
      000165                       1253 _Program_LDROM:
                           000165  1254 	Siap$Program_LDROM$40 ==.
      000165 AF 83            [24] 1255 	mov	r7,dph
      000167 E5 82            [12] 1256 	mov	a,dpl
      000169 90r00rAB         [24] 1257 	mov	dptr,#_Program_LDROM_u16IAPStartAddress_65536_161
      00016C F0               [24] 1258 	movx	@dptr,a
      00016D EF               [12] 1259 	mov	a,r7
      00016E A3               [24] 1260 	inc	dptr
      00016F F0               [24] 1261 	movx	@dptr,a
                           000170  1262 	Siap$Program_LDROM$41 ==.
                                   1263 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:105: set_CHPCON_IAPEN;
                                   1264 ;	assignBit
      000170 A2 AF            [12] 1265 	mov	c,_EA
      000172 92*00            [24] 1266 	mov	_BIT_TMP,c
                                   1267 ;	assignBit
      000174 C2 AF            [12] 1268 	clr	_EA
      000176 75 C7 AA         [24] 1269 	mov	_TA,#0xaa
      000179 75 C7 55         [24] 1270 	mov	_TA,#0x55
      00017C 43 9F 01         [24] 1271 	orl	_CHPCON,#0x01
                                   1272 ;	assignBit
      00017F A2*00            [12] 1273 	mov	c,_BIT_TMP
      000181 92 AF            [24] 1274 	mov	_EA,c
                           000183  1275 	Siap$Program_LDROM$42 ==.
                                   1276 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:106: set_IAPUEN_LDUEN;    
                                   1277 ;	assignBit
      000183 A2 AF            [12] 1278 	mov	c,_EA
      000185 92*00            [24] 1279 	mov	_BIT_TMP,c
                                   1280 ;	assignBit
      000187 C2 AF            [12] 1281 	clr	_EA
      000189 75 C7 AA         [24] 1282 	mov	_TA,#0xaa
      00018C 75 C7 55         [24] 1283 	mov	_TA,#0x55
      00018F 43 A5 02         [24] 1284 	orl	_IAPUEN,#0x02
                                   1285 ;	assignBit
      000192 A2*00            [12] 1286 	mov	c,_BIT_TMP
      000194 92 AF            [24] 1287 	mov	_EA,c
                           000196  1288 	Siap$Program_LDROM$43 ==.
                                   1289 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:107: IAPAL = LOBYTE(u16IAPStartAddress);
      000196 90r00rAB         [24] 1290 	mov	dptr,#_Program_LDROM_u16IAPStartAddress_65536_161
      000199 E0               [24] 1291 	movx	a,@dptr
      00019A FE               [12] 1292 	mov	r6,a
      00019B A3               [24] 1293 	inc	dptr
      00019C E0               [24] 1294 	movx	a,@dptr
      00019D FF               [12] 1295 	mov	r7,a
      00019E 8E A6            [24] 1296 	mov	_IAPAL,r6
                           0001A0  1297 	Siap$Program_LDROM$44 ==.
                                   1298 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:108: IAPAH = HIBYTE(u16IAPStartAddress);
      0001A0 8F A7            [24] 1299 	mov	_IAPAH,r7
                           0001A2  1300 	Siap$Program_LDROM$45 ==.
                                   1301 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:109: IAPCN = BYTE_PROGRAM_LDROM;
      0001A2 75 AF 61         [24] 1302 	mov	_IAPCN,#0x61
                           0001A5  1303 	Siap$Program_LDROM$46 ==.
                                   1304 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:111: for(u16Count=0;u16Count<u16IAPDataSize;u16Count++)
      0001A5 90r00rA9         [24] 1305 	mov	dptr,#_Program_LDROM_PARM_2
      0001A8 E0               [24] 1306 	movx	a,@dptr
      0001A9 FE               [12] 1307 	mov	r6,a
      0001AA A3               [24] 1308 	inc	dptr
      0001AB E0               [24] 1309 	movx	a,@dptr
      0001AC FF               [12] 1310 	mov	r7,a
      0001AD 7C 00            [12] 1311 	mov	r4,#0x00
      0001AF 7D 00            [12] 1312 	mov	r5,#0x00
      0001B1                       1313 00105$:
      0001B1 C3               [12] 1314 	clr	c
      0001B2 EC               [12] 1315 	mov	a,r4
      0001B3 9E               [12] 1316 	subb	a,r6
      0001B4 ED               [12] 1317 	mov	a,r5
      0001B5 9F               [12] 1318 	subb	a,r7
      0001B6 50 46            [24] 1319 	jnc	00103$
                           0001B8  1320 	Siap$Program_LDROM$47 ==.
                           0001B8  1321 	Siap$Program_LDROM$48 ==.
                                   1322 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:113: IAPFD = IAPDataBuf[u16Count];     
      0001B8 EC               [12] 1323 	mov	a,r4
      0001B9 24r1C            [12] 1324 	add	a,#_IAPDataBuf
      0001BB F5 82            [12] 1325 	mov	dpl,a
      0001BD ED               [12] 1326 	mov	a,r5
      0001BE 34s00            [12] 1327 	addc	a,#(_IAPDataBuf >> 8)
      0001C0 F5 83            [12] 1328 	mov	dph,a
      0001C2 E0               [24] 1329 	movx	a,@dptr
      0001C3 F5 AE            [12] 1330 	mov	_IAPFD,a
                           0001C5  1331 	Siap$Program_LDROM$49 ==.
                                   1332 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:114: set_IAPTRG_IAPGO_WDCLR;
      0001C5 A2 AF            [12] 1333 	mov	c,_EA
                                   1334 ;	assignBit
      0001C7 C2 AF            [12] 1335 	clr	_EA
                                   1336 ;	assignBit
      0001C9 A2 AF            [12] 1337 	mov	c,_EA
      0001CB 92*00            [24] 1338 	mov	_BIT_TMP,c
                                   1339 ;	assignBit
      0001CD C2 AF            [12] 1340 	clr	_EA
      0001CF 75 C7 AA         [24] 1341 	mov	_TA,#0xaa
      0001D2 75 C7 55         [24] 1342 	mov	_TA,#0x55
      0001D5 43 AA 40         [24] 1343 	orl	_WDCON,#0x40
                                   1344 ;	assignBit
      0001D8 A2*00            [12] 1345 	mov	c,_BIT_TMP
      0001DA 92 AF            [24] 1346 	mov	_EA,c
      0001DC 75 C7 AA         [24] 1347 	mov	_TA,#0xaa
      0001DF 75 C7 55         [24] 1348 	mov	_TA,#0x55
      0001E2 43 A4 01         [24] 1349 	orl	_IAPTRG,#0x01
                                   1350 ;	assignBit
      0001E5 A2*00            [12] 1351 	mov	c,_BIT_TMP
      0001E7 92 AF            [24] 1352 	mov	_EA,c
                           0001E9  1353 	Siap$Program_LDROM$50 ==.
                                   1354 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:115: IAPAL++;
      0001E9 E5 A6            [12] 1355 	mov	a,_IAPAL
      0001EB 04               [12] 1356 	inc	a
      0001EC F5 A6            [12] 1357 	mov	_IAPAL,a
                           0001EE  1358 	Siap$Program_LDROM$51 ==.
                                   1359 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:116: if(IAPAL == 0)
      0001EE E5 A6            [12] 1360 	mov	a,_IAPAL
      0001F0 70 05            [24] 1361 	jnz	00106$
                           0001F2  1362 	Siap$Program_LDROM$52 ==.
                           0001F2  1363 	Siap$Program_LDROM$53 ==.
                                   1364 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:118: IAPAH++;
      0001F2 E5 A7            [12] 1365 	mov	a,_IAPAH
      0001F4 04               [12] 1366 	inc	a
      0001F5 F5 A7            [12] 1367 	mov	_IAPAH,a
                           0001F7  1368 	Siap$Program_LDROM$54 ==.
      0001F7                       1369 00106$:
                           0001F7  1370 	Siap$Program_LDROM$55 ==.
                           0001F7  1371 	Siap$Program_LDROM$56 ==.
                                   1372 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:111: for(u16Count=0;u16Count<u16IAPDataSize;u16Count++)
      0001F7 0C               [12] 1373 	inc	r4
      0001F8 BC 00 B6         [24] 1374 	cjne	r4,#0x00,00105$
      0001FB 0D               [12] 1375 	inc	r5
      0001FC 80 B3            [24] 1376 	sjmp	00105$
      0001FE                       1377 00103$:
                           0001FE  1378 	Siap$Program_LDROM$57 ==.
                                   1379 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:121: clr_IAPUEN_LDUEN;
                                   1380 ;	assignBit
      0001FE A2 AF            [12] 1381 	mov	c,_EA
      000200 92*00            [24] 1382 	mov	_BIT_TMP,c
                                   1383 ;	assignBit
      000202 C2 AF            [12] 1384 	clr	_EA
      000204 75 C7 AA         [24] 1385 	mov	_TA,#0xaa
      000207 75 C7 55         [24] 1386 	mov	_TA,#0x55
      00020A 53 A5 FD         [24] 1387 	anl	_IAPUEN,#0xfd
                                   1388 ;	assignBit
      00020D A2*00            [12] 1389 	mov	c,_BIT_TMP
      00020F 92 AF            [24] 1390 	mov	_EA,c
                           000211  1391 	Siap$Program_LDROM$58 ==.
                                   1392 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:122: clr_CHPCON_IAPEN;
                                   1393 ;	assignBit
      000211 A2 AF            [12] 1394 	mov	c,_EA
      000213 92*00            [24] 1395 	mov	_BIT_TMP,c
                                   1396 ;	assignBit
      000215 C2 AF            [12] 1397 	clr	_EA
      000217 75 C7 AA         [24] 1398 	mov	_TA,#0xaa
      00021A 75 C7 55         [24] 1399 	mov	_TA,#0x55
      00021D 53 9F FE         [24] 1400 	anl	_CHPCON,#0xfe
                                   1401 ;	assignBit
      000220 A2*00            [12] 1402 	mov	c,_BIT_TMP
      000222 92 AF            [24] 1403 	mov	_EA,c
                           000224  1404 	Siap$Program_LDROM$59 ==.
                                   1405 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/iap.c:123: }
