                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000006 12r00r00         [24]  848 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000009   849 	Smain$main$4 ==.
                                    850 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:23: printf ("\n Toggle P05 to low to start test ...");
      000009 74r00            [12]  851 	mov	a,#___str_0
      00000B C0 E0            [24]  852 	push	acc
      00000D 74s00            [12]  853 	mov	a,#(___str_0 >> 8)
      00000F C0 E0            [24]  854 	push	acc
      000011 74 80            [12]  855 	mov	a,#0x80
      000013 C0 E0            [24]  856 	push	acc
      000015 12r00r00         [24]  857 	lcall	_printf
      000018 15 81            [12]  858 	dec	sp
      00001A 15 81            [12]  859 	dec	sp
      00001C 15 81            [12]  860 	dec	sp
                           00001E   861 	Smain$main$5 ==.
                                    862 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:24: GPIO_LED_QUASI_MODE;
      00001E 53 B1 DF         [24]  863 	anl	_P0M1,#0xdf
      000021 53 B2 DF         [24]  864 	anl	_P0M2,#0xdf
                           000024   865 	Smain$main$6 ==.
                                    866 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:26: for(i=0;i<128;i++)
      000024 7F 00            [12]  867 	mov	r7,#0x00
      000026                        868 00108$:
                           000026   869 	Smain$main$7 ==.
                                    870 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:27: IAPDataBuf[i] =  i;
      000026 EF               [12]  871 	mov	a,r7
      000027 24r00            [12]  872 	add	a,#_IAPDataBuf
      000029 F5 82            [12]  873 	mov	dpl,a
      00002B E4               [12]  874 	clr	a
      00002C 34s00            [12]  875 	addc	a,#(_IAPDataBuf >> 8)
      00002E F5 83            [12]  876 	mov	dph,a
      000030 EF               [12]  877 	mov	a,r7
      000031 F0               [24]  878 	movx	@dptr,a
                           000032   879 	Smain$main$8 ==.
                                    880 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:26: for(i=0;i<128;i++)
      000032 0F               [12]  881 	inc	r7
      000033 BF 80 00         [24]  882 	cjne	r7,#0x80,00129$
      000036                        883 00129$:
      000036 40 EE            [24]  884 	jc	00108$
                           000038   885 	Smain$main$9 ==.
                                    886 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:29: while(GPIO_LED);
      000038                        887 00102$:
      000038 20 85 FD         [24]  888 	jb	_P05,00102$
                           00003B   889 	Smain$main$10 ==.
                                    890 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:30: Erase_APROM(DATA_START_ADDR,128);
      00003B 90r00r00         [24]  891 	mov	dptr,#_Erase_APROM_PARM_2
      00003E 74 80            [12]  892 	mov	a,#0x80
      000040 F0               [24]  893 	movx	@dptr,a
      000041 E4               [12]  894 	clr	a
      000042 A3               [24]  895 	inc	dptr
      000043 F0               [24]  896 	movx	@dptr,a
      000044 90 38 00         [24]  897 	mov	dptr,#0x3800
      000047 12r00r00         [24]  898 	lcall	_Erase_APROM
                           00004A   899 	Smain$main$11 ==.
                                    900 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:31: Erase_Verify_APROM(DATA_START_ADDR,128);
      00004A 90r00r00         [24]  901 	mov	dptr,#_Erase_Verify_APROM_PARM_2
      00004D 74 80            [12]  902 	mov	a,#0x80
      00004F F0               [24]  903 	movx	@dptr,a
      000050 E4               [12]  904 	clr	a
      000051 A3               [24]  905 	inc	dptr
      000052 F0               [24]  906 	movx	@dptr,a
      000053 90 38 00         [24]  907 	mov	dptr,#0x3800
      000056 12r00r00         [24]  908 	lcall	_Erase_Verify_APROM
                           000059   909 	Smain$main$12 ==.
                                    910 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:32: Program_APROM(DATA_START_ADDR,128);
      000059 90r00r00         [24]  911 	mov	dptr,#_Program_APROM_PARM_2
      00005C 74 80            [12]  912 	mov	a,#0x80
      00005E F0               [24]  913 	movx	@dptr,a
      00005F E4               [12]  914 	clr	a
      000060 A3               [24]  915 	inc	dptr
      000061 F0               [24]  916 	movx	@dptr,a
      000062 90 38 00         [24]  917 	mov	dptr,#0x3800
      000065 12r00r00         [24]  918 	lcall	_Program_APROM
                           000068   919 	Smain$main$13 ==.
                                    920 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:33: Program_Verify_APROM(DATA_START_ADDR,128);
      000068 90r00r00         [24]  921 	mov	dptr,#_Program_Verify_APROM_PARM_2
      00006B 74 80            [12]  922 	mov	a,#0x80
      00006D F0               [24]  923 	movx	@dptr,a
      00006E E4               [12]  924 	clr	a
      00006F A3               [24]  925 	inc	dptr
      000070 F0               [24]  926 	movx	@dptr,a
      000071 90 38 00         [24]  927 	mov	dptr,#0x3800
      000074 12r00r00         [24]  928 	lcall	_Program_Verify_APROM
                           000077   929 	Smain$main$14 ==.
                                    930 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:42: temp = Read_APROM_BYTE ((uint16_t __code *)(DATA_START_ADDR+0x09));
      000077 90 38 09         [24]  931 	mov	dptr,#0x3809
      00007A 12r00r00         [24]  932 	lcall	_Read_APROM_BYTE
      00007D AF 82            [24]  933 	mov	r7,dpl
                           00007F   934 	Smain$main$15 ==.
                                    935 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:43: printf ("\n\r Read out Value = 0x%hx", temp);
      00007F 7E 00            [12]  936 	mov	r6,#0x00
      000081 C0 07            [24]  937 	push	ar7
      000083 C0 06            [24]  938 	push	ar6
      000085 74r26            [12]  939 	mov	a,#___str_1
      000087 C0 E0            [24]  940 	push	acc
      000089 74s00            [12]  941 	mov	a,#(___str_1 >> 8)
      00008B C0 E0            [24]  942 	push	acc
      00008D 74 80            [12]  943 	mov	a,#0x80
      00008F C0 E0            [24]  944 	push	acc
      000091 12r00r00         [24]  945 	lcall	_printf
      000094 E5 81            [12]  946 	mov	a,sp
      000096 24 FB            [12]  947 	add	a,#0xfb
      000098 F5 81            [12]  948 	mov	sp,a
                           00009A   949 	Smain$main$16 ==.
                                    950 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:46: while(1);
      00009A                        951 00106$:
      00009A 80 FE            [24]  952 	sjmp	00106$
                           00009C   953 	Smain$main$17 ==.
                                    954 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c:47: }
                           00009C   955 	Smain$main$18 ==.
                           00009C   956 	XG$main$0$0 ==.
      00009C 22               [24]  957 	ret
                           00009D   958 	Smain$main$19 ==.
                                    959 	.area CSEG    (CODE)
                                    960 	.area CONST   (CODE)
                           000000   961 Fmain$__str_0$0_0$0 == .
                                    962 	.area CONST   (CODE)
      000000                        963 ___str_0:
      000000 0A                     964 	.db 0x0a
      000001 20 54 6F 67 67 6C 65   965 	.ascii " Toggle P05 to low to start test ..."
             20 50 30 35 20 74 6F
             20 6C 6F 77 20 74 6F
             20 73 74 61 72 74 20
             74 65 73 74 20 2E 2E
             2E
      000025 00                     966 	.db 0x00
                                    967 	.area CSEG    (CODE)
                           00009D   968 Fmain$__str_1$0_0$0 == .
                                    969 	.area CONST   (CODE)
      000026                        970 ___str_1:
      000026 0A                     971 	.db 0x0a
      000027 0D                     972 	.db 0x0d
      000028 20 52 65 61 64 20 6F   973 	.ascii " Read out Value = 0x%hx"
             75 74 20 56 61 6C 75
             65 20 3D 20 30 78 25
             68 78
      00003F 00                     974 	.db 0x00
                                    975 	.area CSEG    (CODE)
                                    976 	.area XINIT   (CODE)
                                    977 	.area INITIALIZER
                                    978 	.area CABS    (ABS,CODE)
                                    979 
                                    980 	.area .debug_line (NOLOAD)
      000000 00 00 01 16            981 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        982 Ldebug_line_start:
      000004 00 02                  983 	.dw	2
      000006 00 00 00 A0            984 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     985 	.db	1
      00000B 01                     986 	.db	1
      00000C FB                     987 	.db	-5
      00000D 0F                     988 	.db	15
      00000E 0A                     989 	.db	10
      00000F 00                     990 	.db	0
      000010 01                     991 	.db	1
      000011 01                     992 	.db	1
      000012 01                     993 	.db	1
      000013 01                     994 	.db	1
      000014 00                     995 	.db	0
      000015 00                     996 	.db	0
      000016 00                     997 	.db	0
      000017 01                     998 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   999 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1000 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1001 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1002 	.db	0
      000036 00                    1003 	.db	0
      000037 43 3A 2F 42 53 50 2F  1004 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 49 41 50 5F 41
             50 5F 70 72 6F 67 72
             61 6D 5F 41 50 2F 6D
             61 69 6E 2E 63
      0000A5 00                    1005 	.db	0
      0000A6 00                    1006 	.uleb128	0
      0000A7 00                    1007 	.uleb128	0
      0000A8 00                    1008 	.uleb128	0
      0000A9 00                    1009 	.db	0
      0000AA                       1010 Ldebug_line_stmt:
      0000AA 00                    1011 	.db	0
      0000AB 05                    1012 	.uleb128	5
      0000AC 02                    1013 	.db	2
      0000AD 00 00r00r00           1014 	.dw	0,(Smain$main$0)
      0000B1 03                    1015 	.db	3
      0000B2 0F                    1016 	.sleb128	15
      0000B3 01                    1017 	.db	1
      0000B4 09                    1018 	.db	9
      0000B5 00 00                 1019 	.dw	Smain$main$2-Smain$main$0
      0000B7 03                    1020 	.db	3
      0000B8 04                    1021 	.sleb128	4
      0000B9 01                    1022 	.db	1
      0000BA 09                    1023 	.db	9
      0000BB 00 06                 1024 	.dw	Smain$main$3-Smain$main$2
      0000BD 03                    1025 	.db	3
      0000BE 01                    1026 	.sleb128	1
      0000BF 01                    1027 	.db	1
      0000C0 09                    1028 	.db	9
      0000C1 00 03                 1029 	.dw	Smain$main$4-Smain$main$3
      0000C3 03                    1030 	.db	3
      0000C4 02                    1031 	.sleb128	2
      0000C5 01                    1032 	.db	1
      0000C6 09                    1033 	.db	9
      0000C7 00 15                 1034 	.dw	Smain$main$5-Smain$main$4
      0000C9 03                    1035 	.db	3
      0000CA 01                    1036 	.sleb128	1
      0000CB 01                    1037 	.db	1
      0000CC 09                    1038 	.db	9
      0000CD 00 06                 1039 	.dw	Smain$main$6-Smain$main$5
      0000CF 03                    1040 	.db	3
      0000D0 02                    1041 	.sleb128	2
      0000D1 01                    1042 	.db	1
      0000D2 09                    1043 	.db	9
      0000D3 00 02                 1044 	.dw	Smain$main$7-Smain$main$6
      0000D5 03                    1045 	.db	3
      0000D6 01                    1046 	.sleb128	1
      0000D7 01                    1047 	.db	1
      0000D8 09                    1048 	.db	9
      0000D9 00 0C                 1049 	.dw	Smain$main$8-Smain$main$7
      0000DB 03                    1050 	.db	3
      0000DC 7F                    1051 	.sleb128	-1
      0000DD 01                    1052 	.db	1
      0000DE 09                    1053 	.db	9
      0000DF 00 06                 1054 	.dw	Smain$main$9-Smain$main$8
      0000E1 03                    1055 	.db	3
      0000E2 03                    1056 	.sleb128	3
      0000E3 01                    1057 	.db	1
      0000E4 09                    1058 	.db	9
      0000E5 00 03                 1059 	.dw	Smain$main$10-Smain$main$9
      0000E7 03                    1060 	.db	3
      0000E8 01                    1061 	.sleb128	1
      0000E9 01                    1062 	.db	1
      0000EA 09                    1063 	.db	9
      0000EB 00 0F                 1064 	.dw	Smain$main$11-Smain$main$10
      0000ED 03                    1065 	.db	3
      0000EE 01                    1066 	.sleb128	1
      0000EF 01                    1067 	.db	1
      0000F0 09                    1068 	.db	9
      0000F1 00 0F                 1069 	.dw	Smain$main$12-Smain$main$11
      0000F3 03                    1070 	.db	3
      0000F4 01                    1071 	.sleb128	1
      0000F5 01                    1072 	.db	1
      0000F6 09                    1073 	.db	9
      0000F7 00 0F                 1074 	.dw	Smain$main$13-Smain$main$12
      0000F9 03                    1075 	.db	3
      0000FA 01                    1076 	.sleb128	1
      0000FB 01                    1077 	.db	1
      0000FC 09                    1078 	.db	9
      0000FD 00 0F                 1079 	.dw	Smain$main$14-Smain$main$13
      0000FF 03                    1080 	.db	3
      000100 09                    1081 	.sleb128	9
      000101 01                    1082 	.db	1
      000102 09                    1083 	.db	9
      000103 00 08                 1084 	.dw	Smain$main$15-Smain$main$14
      000105 03                    1085 	.db	3
      000106 01                    1086 	.sleb128	1
      000107 01                    1087 	.db	1
      000108 09                    1088 	.db	9
      000109 00 1B                 1089 	.dw	Smain$main$16-Smain$main$15
      00010B 03                    1090 	.db	3
      00010C 03                    1091 	.sleb128	3
      00010D 01                    1092 	.db	1
      00010E 09                    1093 	.db	9
      00010F 00 02                 1094 	.dw	Smain$main$17-Smain$main$16
      000111 03                    1095 	.db	3
      000112 01                    1096 	.sleb128	1
      000113 01                    1097 	.db	1
      000114 09                    1098 	.db	9
      000115 00 01                 1099 	.dw	1+Smain$main$18-Smain$main$17
      000117 00                    1100 	.db	0
      000118 01                    1101 	.uleb128	1
      000119 01                    1102 	.db	1
      00011A                       1103 Ldebug_line_end:
                                   1104 
                                   1105 	.area .debug_loc (NOLOAD)
      000000                       1106 Ldebug_loc_start:
      000000 00 00r00r00           1107 	.dw	0,(Smain$main$1)
      000004 00 00r00r9D           1108 	.dw	0,(Smain$main$19)
      000008 00 02                 1109 	.dw	2
      00000A 86                    1110 	.db	134
      00000B 01                    1111 	.sleb128	1
      00000C 00 00 00 00           1112 	.dw	0,0
      000010 00 00 00 00           1113 	.dw	0,0
                                   1114 
                                   1115 	.area .debug_abbrev (NOLOAD)
      000000                       1116 Ldebug_abbrev:
      000000 01                    1117 	.uleb128	1
      000001 11                    1118 	.uleb128	17
      000002 01                    1119 	.db	1
      000003 03                    1120 	.uleb128	3
      000004 08                    1121 	.uleb128	8
      000005 10                    1122 	.uleb128	16
      000006 06                    1123 	.uleb128	6
      000007 13                    1124 	.uleb128	19
      000008 0B                    1125 	.uleb128	11
      000009 25                    1126 	.uleb128	37
      00000A 08                    1127 	.uleb128	8
      00000B 00                    1128 	.uleb128	0
      00000C 00                    1129 	.uleb128	0
      00000D 02                    1130 	.uleb128	2
      00000E 2E                    1131 	.uleb128	46
      00000F 01                    1132 	.db	1
      000010 01                    1133 	.uleb128	1
      000011 13                    1134 	.uleb128	19
      000012 03                    1135 	.uleb128	3
      000013 08                    1136 	.uleb128	8
      000014 11                    1137 	.uleb128	17
      000015 01                    1138 	.uleb128	1
      000016 12                    1139 	.uleb128	18
      000017 01                    1140 	.uleb128	1
      000018 3F                    1141 	.uleb128	63
      000019 0C                    1142 	.uleb128	12
      00001A 40                    1143 	.uleb128	64
      00001B 06                    1144 	.uleb128	6
      00001C 00                    1145 	.uleb128	0
      00001D 00                    1146 	.uleb128	0
      00001E 03                    1147 	.uleb128	3
      00001F 34                    1148 	.uleb128	52
      000020 00                    1149 	.db	0
      000021 03                    1150 	.uleb128	3
      000022 08                    1151 	.uleb128	8
      000023 49                    1152 	.uleb128	73
      000024 13                    1153 	.uleb128	19
      000025 00                    1154 	.uleb128	0
      000026 00                    1155 	.uleb128	0
      000027 04                    1156 	.uleb128	4
      000028 24                    1157 	.uleb128	36
      000029 00                    1158 	.db	0
      00002A 03                    1159 	.uleb128	3
      00002B 08                    1160 	.uleb128	8
      00002C 0B                    1161 	.uleb128	11
      00002D 0B                    1162 	.uleb128	11
      00002E 3E                    1163 	.uleb128	62
      00002F 0B                    1164 	.uleb128	11
      000030 00                    1165 	.uleb128	0
      000031 00                    1166 	.uleb128	0
      000032 05                    1167 	.uleb128	5
      000033 35                    1168 	.uleb128	53
      000034 00                    1169 	.db	0
      000035 49                    1170 	.uleb128	73
      000036 13                    1171 	.uleb128	19
      000037 00                    1172 	.uleb128	0
      000038 00                    1173 	.uleb128	0
      000039 06                    1174 	.uleb128	6
      00003A 01                    1175 	.uleb128	1
      00003B 01                    1176 	.db	1
      00003C 01                    1177 	.uleb128	1
      00003D 13                    1178 	.uleb128	19
      00003E 0B                    1179 	.uleb128	11
      00003F 0B                    1180 	.uleb128	11
      000040 49                    1181 	.uleb128	73
      000041 13                    1182 	.uleb128	19
      000042 00                    1183 	.uleb128	0
      000043 00                    1184 	.uleb128	0
      000044 07                    1185 	.uleb128	7
      000045 21                    1186 	.uleb128	33
      000046 00                    1187 	.db	0
      000047 2F                    1188 	.uleb128	47
      000048 0B                    1189 	.uleb128	11
      000049 00                    1190 	.uleb128	0
      00004A 00                    1191 	.uleb128	0
      00004B 08                    1192 	.uleb128	8
      00004C 34                    1193 	.uleb128	52
      00004D 00                    1194 	.db	0
      00004E 02                    1195 	.uleb128	2
      00004F 0A                    1196 	.uleb128	10
      000050 03                    1197 	.uleb128	3
      000051 08                    1198 	.uleb128	8
      000052 3C                    1199 	.uleb128	60
      000053 0C                    1200 	.uleb128	12
      000054 3F                    1201 	.uleb128	63
      000055 0C                    1202 	.uleb128	12
      000056 49                    1203 	.uleb128	73
      000057 13                    1204 	.uleb128	19
      000058 00                    1205 	.uleb128	0
      000059 00                    1206 	.uleb128	0
      00005A 09                    1207 	.uleb128	9
      00005B 34                    1208 	.uleb128	52
      00005C 00                    1209 	.db	0
      00005D 02                    1210 	.uleb128	2
      00005E 0A                    1211 	.uleb128	10
      00005F 03                    1212 	.uleb128	3
      000060 08                    1213 	.uleb128	8
      000061 3F                    1214 	.uleb128	63
      000062 0C                    1215 	.uleb128	12
      000063 49                    1216 	.uleb128	73
      000064 13                    1217 	.uleb128	19
      000065 00                    1218 	.uleb128	0
      000066 00                    1219 	.uleb128	0
      000067 0A                    1220 	.uleb128	10
      000068 26                    1221 	.uleb128	38
      000069 00                    1222 	.db	0
      00006A 49                    1223 	.uleb128	73
      00006B 13                    1224 	.uleb128	19
      00006C 00                    1225 	.uleb128	0
      00006D 00                    1226 	.uleb128	0
      00006E 0B                    1227 	.uleb128	11
      00006F 34                    1228 	.uleb128	52
      000070 00                    1229 	.db	0
      000071 02                    1230 	.uleb128	2
      000072 0A                    1231 	.uleb128	10
      000073 03                    1232 	.uleb128	3
      000074 08                    1233 	.uleb128	8
      000075 49                    1234 	.uleb128	73
      000076 13                    1235 	.uleb128	19
      000077 00                    1236 	.uleb128	0
      000078 00                    1237 	.uleb128	0
      000079 00                    1238 	.uleb128	0
                                   1239 
                                   1240 	.area .debug_info (NOLOAD)
      000000 00 00 10 E7           1241 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1242 Ldebug_info_start:
      000004 00 02                 1243 	.dw	2
      000006 00 00r00r00           1244 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1245 	.db	4
      00000B 01                    1246 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1247 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_AP_program_AP/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 49 41 50 5F 41
             50 5F 70 72 6F 67 72
             61 6D 5F 41 50 2F 6D
             61 69 6E 2E 63
      00007A 00                    1248 	.db	0
      00007B 00 00r00r00           1249 	.dw	0,(Ldebug_line_start+-4)
      00007F 01                    1250 	.db	1
      000080 53 44 43 43 20 76 65  1251 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000099 00                    1252 	.db	0
      00009A 02                    1253 	.uleb128	2
      00009B 00 00 00 C3           1254 	.dw	0,195
      00009F 6D 61 69 6E           1255 	.ascii "main"
      0000A3 00                    1256 	.db	0
      0000A4 00 00r00r00           1257 	.dw	0,(_main)
      0000A8 00 00r00r9D           1258 	.dw	0,(XG$main$0$0+1)
      0000AC 01                    1259 	.db	1
      0000AD 00 00r00r00           1260 	.dw	0,(Ldebug_loc_start)
      0000B1 03                    1261 	.uleb128	3
      0000B2 69                    1262 	.ascii "i"
      0000B3 00                    1263 	.db	0
      0000B4 00 00 00 FE           1264 	.dw	0,254
      0000B8 03                    1265 	.uleb128	3
      0000B9 74 65 6D 70           1266 	.ascii "temp"
      0000BD 00                    1267 	.db	0
      0000BE 00 00 00 FE           1268 	.dw	0,254
      0000C2 00                    1269 	.uleb128	0
      0000C3 04                    1270 	.uleb128	4
      0000C4 75 6E 73 69 67 6E 65  1271 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000D1 00                    1272 	.db	0
      0000D2 01                    1273 	.db	1
      0000D3 08                    1274 	.db	8
      0000D4 05                    1275 	.uleb128	5
      0000D5 00 00 00 C3           1276 	.dw	0,195
      0000D9 06                    1277 	.uleb128	6
      0000DA 00 00 00 E6           1278 	.dw	0,230
      0000DE 80                    1279 	.db	128
      0000DF 00 00 00 D4           1280 	.dw	0,212
      0000E3 07                    1281 	.uleb128	7
      0000E4 7F                    1282 	.db	127
      0000E5 00                    1283 	.uleb128	0
      0000E6 08                    1284 	.uleb128	8
      0000E7 05                    1285 	.db	5
      0000E8 03                    1286 	.db	3
      0000E9 00 00r00r00           1287 	.dw	0,(_IAPDataBuf)
      0000ED 49 41 50 44 61 74 61  1288 	.ascii "IAPDataBuf"
             42 75 66
      0000F7 00                    1289 	.db	0
      0000F8 01                    1290 	.db	1
      0000F9 01                    1291 	.db	1
      0000FA 00 00 00 D9           1292 	.dw	0,217
      0000FE 04                    1293 	.uleb128	4
      0000FF 75 6E 73 69 67 6E 65  1294 	.ascii "unsigned char"
             64 20 63 68 61 72
      00010C 00                    1295 	.db	0
      00010D 01                    1296 	.db	1
      00010E 08                    1297 	.db	8
      00010F 09                    1298 	.uleb128	9
      000110 05                    1299 	.db	5
      000111 03                    1300 	.db	3
      000112 00 00 00 80           1301 	.dw	0,(_P0)
      000116 50 30                 1302 	.ascii "P0"
      000118 00                    1303 	.db	0
      000119 01                    1304 	.db	1
      00011A 00 00 00 D4           1305 	.dw	0,212
      00011E 09                    1306 	.uleb128	9
      00011F 05                    1307 	.db	5
      000120 03                    1308 	.db	3
      000121 00 00 00 81           1309 	.dw	0,(_SP)
      000125 53 50                 1310 	.ascii "SP"
      000127 00                    1311 	.db	0
      000128 01                    1312 	.db	1
      000129 00 00 00 D4           1313 	.dw	0,212
      00012D 09                    1314 	.uleb128	9
      00012E 05                    1315 	.db	5
      00012F 03                    1316 	.db	3
      000130 00 00 00 82           1317 	.dw	0,(_DPL)
      000134 44 50 4C              1318 	.ascii "DPL"
      000137 00                    1319 	.db	0
      000138 01                    1320 	.db	1
      000139 00 00 00 D4           1321 	.dw	0,212
      00013D 09                    1322 	.uleb128	9
      00013E 05                    1323 	.db	5
      00013F 03                    1324 	.db	3
      000140 00 00 00 83           1325 	.dw	0,(_DPH)
      000144 44 50 48              1326 	.ascii "DPH"
      000147 00                    1327 	.db	0
      000148 01                    1328 	.db	1
      000149 00 00 00 D4           1329 	.dw	0,212
      00014D 09                    1330 	.uleb128	9
      00014E 05                    1331 	.db	5
      00014F 03                    1332 	.db	3
      000150 00 00 00 84           1333 	.dw	0,(_RCTRIM0)
      000154 52 43 54 52 49 4D 30  1334 	.ascii "RCTRIM0"
      00015B 00                    1335 	.db	0
      00015C 01                    1336 	.db	1
      00015D 00 00 00 D4           1337 	.dw	0,212
      000161 09                    1338 	.uleb128	9
      000162 05                    1339 	.db	5
      000163 03                    1340 	.db	3
      000164 00 00 00 85           1341 	.dw	0,(_RCTRIM1)
      000168 52 43 54 52 49 4D 31  1342 	.ascii "RCTRIM1"
      00016F 00                    1343 	.db	0
      000170 01                    1344 	.db	1
      000171 00 00 00 D4           1345 	.dw	0,212
      000175 09                    1346 	.uleb128	9
      000176 05                    1347 	.db	5
      000177 03                    1348 	.db	3
      000178 00 00 00 86           1349 	.dw	0,(_RWK)
      00017C 52 57 4B              1350 	.ascii "RWK"
      00017F 00                    1351 	.db	0
      000180 01                    1352 	.db	1
      000181 00 00 00 D4           1353 	.dw	0,212
      000185 09                    1354 	.uleb128	9
      000186 05                    1355 	.db	5
      000187 03                    1356 	.db	3
      000188 00 00 00 87           1357 	.dw	0,(_PCON)
      00018C 50 43 4F 4E           1358 	.ascii "PCON"
      000190 00                    1359 	.db	0
      000191 01                    1360 	.db	1
      000192 00 00 00 D4           1361 	.dw	0,212
      000196 09                    1362 	.uleb128	9
      000197 05                    1363 	.db	5
      000198 03                    1364 	.db	3
      000199 00 00 00 88           1365 	.dw	0,(_TCON)
      00019D 54 43 4F 4E           1366 	.ascii "TCON"
      0001A1 00                    1367 	.db	0
      0001A2 01                    1368 	.db	1
      0001A3 00 00 00 D4           1369 	.dw	0,212
      0001A7 09                    1370 	.uleb128	9
      0001A8 05                    1371 	.db	5
      0001A9 03                    1372 	.db	3
      0001AA 00 00 00 89           1373 	.dw	0,(_TMOD)
      0001AE 54 4D 4F 44           1374 	.ascii "TMOD"
      0001B2 00                    1375 	.db	0
      0001B3 01                    1376 	.db	1
      0001B4 00 00 00 D4           1377 	.dw	0,212
      0001B8 09                    1378 	.uleb128	9
      0001B9 05                    1379 	.db	5
      0001BA 03                    1380 	.db	3
      0001BB 00 00 00 8A           1381 	.dw	0,(_TL0)
      0001BF 54 4C 30              1382 	.ascii "TL0"
      0001C2 00                    1383 	.db	0
      0001C3 01                    1384 	.db	1
      0001C4 00 00 00 D4           1385 	.dw	0,212
      0001C8 09                    1386 	.uleb128	9
      0001C9 05                    1387 	.db	5
      0001CA 03                    1388 	.db	3
      0001CB 00 00 00 8B           1389 	.dw	0,(_TL1)
      0001CF 54 4C 31              1390 	.ascii "TL1"
      0001D2 00                    1391 	.db	0
      0001D3 01                    1392 	.db	1
      0001D4 00 00 00 D4           1393 	.dw	0,212
