                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    866 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/IAP_Read_UCID/main.c:32: printf ("\r 0x%hX",UCIDBuffer[ct]);
      000023 EF               [12]  867 	mov	a,r7
      000024 24r00            [12]  868 	add	a,#_UCIDBuffer
      000026 F5 82            [12]  869 	mov	dpl,a
      000028 E4               [12]  870 	clr	a
      000029 34s00            [12]  871 	addc	a,#(_UCIDBuffer >> 8)
      00002B F5 83            [12]  872 	mov	dph,a
      00002D E0               [24]  873 	movx	a,@dptr
      00002E FE               [12]  874 	mov	r6,a
      00002F 7D 00            [12]  875 	mov	r5,#0x00
      000031 C0 07            [24]  876 	push	ar7
      000033 C0 06            [24]  877 	push	ar6
      000035 C0 05            [24]  878 	push	ar5
      000037 74r0B            [12]  879 	mov	a,#___str_1
      000039 C0 E0            [24]  880 	push	acc
      00003B 74s00            [12]  881 	mov	a,#(___str_1 >> 8)
      00003D C0 E0            [24]  882 	push	acc
      00003F 74 80            [12]  883 	mov	a,#0x80
      000041 C0 E0            [24]  884 	push	acc
      000043 12r00r00         [24]  885 	lcall	_printf
      000046 E5 81            [12]  886 	mov	a,sp
      000048 24 FB            [12]  887 	add	a,#0xfb
      00004A F5 81            [12]  888 	mov	sp,a
      00004C D0 07            [24]  889 	pop	ar7
                           00004E   890 	Smain$main$10 ==.
                                    891 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/IAP_Read_UCID/main.c:25: for(ct=0;ct<12;ct++)
      00004E 0F               [12]  892 	inc	r7
      00004F BF 0C 00         [24]  893 	cjne	r7,#0x0c,00118$
      000052                        894 00118$:
      000052 40 CF            [24]  895 	jc	00105$
                           000054   896 	Smain$main$11 ==.
                                    897 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/IAP_Read_UCID/main.c:36: while(1);
      000054                        898 00103$:
      000054 80 FE            [24]  899 	sjmp	00103$
                           000056   900 	Smain$main$12 ==.
                                    901 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/IAP_Read_UCID/main.c:39: }
                           000056   902 	Smain$main$13 ==.
                           000056   903 	XG$main$0$0 ==.
      000056 22               [24]  904 	ret
                           000057   905 	Smain$main$14 ==.
                                    906 	.area CSEG    (CODE)
                                    907 	.area CONST   (CODE)
                           000000   908 Fmain$__str_0$0_0$0 == .
                                    909 	.area CONST   (CODE)
      000000                        910 ___str_0:
      000000 0A                     911 	.db 0x0a
      000001 0D                     912 	.db 0x0d
      000002 20 55 43 49 44 20 3D   913 	.ascii " UCID = "
             20
      00000A 00                     914 	.db 0x00
                                    915 	.area CSEG    (CODE)
                           000057   916 Fmain$__str_1$0_0$0 == .
                                    917 	.area CONST   (CODE)
      00000B                        918 ___str_1:
      00000B 0D                     919 	.db 0x0d
      00000C 20 30 78 25 68 58      920 	.ascii " 0x%hX"
      000012 00                     921 	.db 0x00
                                    922 	.area CSEG    (CODE)
                                    923 	.area XINIT   (CODE)
                                    924 	.area INITIALIZER
                                    925 	.area CABS    (ABS,CODE)
                                    926 
                                    927 	.area .debug_line (NOLOAD)
      000000 00 00 00 C8            928 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        929 Ldebug_line_start:
      000004 00 02                  930 	.dw	2
      000006 00 00 00 7C            931 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     932 	.db	1
      00000B 01                     933 	.db	1
      00000C FB                     934 	.db	-5
      00000D 0F                     935 	.db	15
      00000E 0A                     936 	.db	10
      00000F 00                     937 	.db	0
      000010 01                     938 	.db	1
      000011 01                     939 	.db	1
      000012 01                     940 	.db	1
      000013 01                     941 	.db	1
      000014 00                     942 	.db	0
      000015 00                     943 	.db	0
      000016 00                     944 	.db	0
      000017 01                     945 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   946 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     947 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   948 	.ascii "/../include"
             6C 75 64 65
      000035 00                     949 	.db	0
      000036 00                     950 	.db	0
      000037 43 3A 2F 42 53 50 2F   951 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/IAP_Read_UCID/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 49 41
             50 5F 52 65 61 64 5F
             55 43 49 44 2F 6D 61
             69 6E 2E 63
      000081 00                     952 	.db	0
      000082 00                     953 	.uleb128	0
      000083 00                     954 	.uleb128	0
      000084 00                     955 	.uleb128	0
      000085 00                     956 	.db	0
      000086                        957 Ldebug_line_stmt:
      000086 00                     958 	.db	0
      000087 05                     959 	.uleb128	5
      000088 02                     960 	.db	2
      000089 00 00r00r00            961 	.dw	0,(Smain$main$0)
      00008D 03                     962 	.db	3
      00008E 0E                     963 	.sleb128	14
      00008F 01                     964 	.db	1
      000090 09                     965 	.db	9
      000091 00 00                  966 	.dw	Smain$main$2-Smain$main$0
      000093 03                     967 	.db	3
      000094 05                     968 	.sleb128	5
      000095 01                     969 	.db	1
      000096 09                     970 	.db	9
      000097 00 06                  971 	.dw	Smain$main$3-Smain$main$2
      000099 03                     972 	.db	3
      00009A 01                     973 	.sleb128	1
      00009B 01                     974 	.db	1
      00009C 09                     975 	.db	9
      00009D 00 03                  976 	.dw	Smain$main$4-Smain$main$3
      00009F 03                     977 	.db	3
      0000A0 01                     978 	.sleb128	1
      0000A1 01                     979 	.db	1
      0000A2 09                     980 	.db	9
      0000A3 00 15                  981 	.dw	Smain$main$5-Smain$main$4
      0000A5 03                     982 	.db	3
      0000A6 02                     983 	.sleb128	2
      0000A7 01                     984 	.db	1
      0000A8 09                     985 	.db	9
      0000A9 00 03                  986 	.dw	Smain$main$7-Smain$main$5
      0000AB 03                     987 	.db	3
      0000AC 01                     988 	.sleb128	1
      0000AD 01                     989 	.db	1
      0000AE 09                     990 	.db	9
      0000AF 00 02                  991 	.dw	Smain$main$9-Smain$main$7
      0000B1 03                     992 	.db	3
      0000B2 07                     993 	.sleb128	7
      0000B3 01                     994 	.db	1
      0000B4 09                     995 	.db	9
      0000B5 00 2B                  996 	.dw	Smain$main$10-Smain$main$9
      0000B7 03                     997 	.db	3
      0000B8 79                     998 	.sleb128	-7
      0000B9 01                     999 	.db	1
      0000BA 09                    1000 	.db	9
      0000BB 00 06                 1001 	.dw	Smain$main$11-Smain$main$10
      0000BD 03                    1002 	.db	3
      0000BE 0B                    1003 	.sleb128	11
      0000BF 01                    1004 	.db	1
      0000C0 09                    1005 	.db	9
      0000C1 00 02                 1006 	.dw	Smain$main$12-Smain$main$11
      0000C3 03                    1007 	.db	3
      0000C4 03                    1008 	.sleb128	3
      0000C5 01                    1009 	.db	1
      0000C6 09                    1010 	.db	9
      0000C7 00 01                 1011 	.dw	1+Smain$main$13-Smain$main$12
      0000C9 00                    1012 	.db	0
      0000CA 01                    1013 	.uleb128	1
      0000CB 01                    1014 	.db	1
      0000CC                       1015 Ldebug_line_end:
                                   1016 
                                   1017 	.area .debug_loc (NOLOAD)
      000000                       1018 Ldebug_loc_start:
      000000 00 00r00r00           1019 	.dw	0,(Smain$main$1)
      000004 00 00r00r57           1020 	.dw	0,(Smain$main$14)
      000008 00 02                 1021 	.dw	2
      00000A 86                    1022 	.db	134
      00000B 01                    1023 	.sleb128	1
      00000C 00 00 00 00           1024 	.dw	0,0
      000010 00 00 00 00           1025 	.dw	0,0
                                   1026 
                                   1027 	.area .debug_abbrev (NOLOAD)
      000000                       1028 Ldebug_abbrev:
      000000 01                    1029 	.uleb128	1
      000001 11                    1030 	.uleb128	17
      000002 01                    1031 	.db	1
      000003 03                    1032 	.uleb128	3
      000004 08                    1033 	.uleb128	8
      000005 10                    1034 	.uleb128	16
      000006 06                    1035 	.uleb128	6
      000007 13                    1036 	.uleb128	19
      000008 0B                    1037 	.uleb128	11
      000009 25                    1038 	.uleb128	37
      00000A 08                    1039 	.uleb128	8
      00000B 00                    1040 	.uleb128	0
      00000C 00                    1041 	.uleb128	0
      00000D 02                    1042 	.uleb128	2
      00000E 2E                    1043 	.uleb128	46
      00000F 01                    1044 	.db	1
      000010 01                    1045 	.uleb128	1
      000011 13                    1046 	.uleb128	19
      000012 03                    1047 	.uleb128	3
      000013 08                    1048 	.uleb128	8
      000014 11                    1049 	.uleb128	17
      000015 01                    1050 	.uleb128	1
      000016 12                    1051 	.uleb128	18
      000017 01                    1052 	.uleb128	1
      000018 3F                    1053 	.uleb128	63
      000019 0C                    1054 	.uleb128	12
      00001A 40                    1055 	.uleb128	64
      00001B 06                    1056 	.uleb128	6
      00001C 00                    1057 	.uleb128	0
      00001D 00                    1058 	.uleb128	0
      00001E 03                    1059 	.uleb128	3
      00001F 0B                    1060 	.uleb128	11
      000020 00                    1061 	.db	0
      000021 11                    1062 	.uleb128	17
      000022 01                    1063 	.uleb128	1
      000023 12                    1064 	.uleb128	18
      000024 01                    1065 	.uleb128	1
      000025 00                    1066 	.uleb128	0
      000026 00                    1067 	.uleb128	0
      000027 04                    1068 	.uleb128	4
      000028 34                    1069 	.uleb128	52
      000029 00                    1070 	.db	0
      00002A 03                    1071 	.uleb128	3
      00002B 08                    1072 	.uleb128	8
      00002C 49                    1073 	.uleb128	73
      00002D 13                    1074 	.uleb128	19
      00002E 00                    1075 	.uleb128	0
      00002F 00                    1076 	.uleb128	0
      000030 05                    1077 	.uleb128	5
      000031 24                    1078 	.uleb128	36
      000032 00                    1079 	.db	0
      000033 03                    1080 	.uleb128	3
      000034 08                    1081 	.uleb128	8
      000035 0B                    1082 	.uleb128	11
      000036 0B                    1083 	.uleb128	11
      000037 3E                    1084 	.uleb128	62
      000038 0B                    1085 	.uleb128	11
      000039 00                    1086 	.uleb128	0
      00003A 00                    1087 	.uleb128	0
      00003B 06                    1088 	.uleb128	6
      00003C 35                    1089 	.uleb128	53
      00003D 00                    1090 	.db	0
      00003E 49                    1091 	.uleb128	73
      00003F 13                    1092 	.uleb128	19
      000040 00                    1093 	.uleb128	0
      000041 00                    1094 	.uleb128	0
      000042 07                    1095 	.uleb128	7
      000043 01                    1096 	.uleb128	1
      000044 01                    1097 	.db	1
      000045 01                    1098 	.uleb128	1
      000046 13                    1099 	.uleb128	19
      000047 0B                    1100 	.uleb128	11
      000048 0B                    1101 	.uleb128	11
      000049 49                    1102 	.uleb128	73
      00004A 13                    1103 	.uleb128	19
      00004B 00                    1104 	.uleb128	0
      00004C 00                    1105 	.uleb128	0
      00004D 08                    1106 	.uleb128	8
      00004E 21                    1107 	.uleb128	33
      00004F 00                    1108 	.db	0
      000050 2F                    1109 	.uleb128	47
      000051 0B                    1110 	.uleb128	11
      000052 00                    1111 	.uleb128	0
      000053 00                    1112 	.uleb128	0
      000054 09                    1113 	.uleb128	9
      000055 34                    1114 	.uleb128	52
      000056 00                    1115 	.db	0
      000057 02                    1116 	.uleb128	2
      000058 0A                    1117 	.uleb128	10
      000059 03                    1118 	.uleb128	3
      00005A 08                    1119 	.uleb128	8
      00005B 3C                    1120 	.uleb128	60
      00005C 0C                    1121 	.uleb128	12
      00005D 3F                    1122 	.uleb128	63
      00005E 0C                    1123 	.uleb128	12
      00005F 49                    1124 	.uleb128	73
      000060 13                    1125 	.uleb128	19
      000061 00                    1126 	.uleb128	0
      000062 00                    1127 	.uleb128	0
      000063 0A                    1128 	.uleb128	10
      000064 34                    1129 	.uleb128	52
      000065 00                    1130 	.db	0
      000066 02                    1131 	.uleb128	2
      000067 0A                    1132 	.uleb128	10
      000068 03                    1133 	.uleb128	3
      000069 08                    1134 	.uleb128	8
      00006A 3F                    1135 	.uleb128	63
      00006B 0C                    1136 	.uleb128	12
      00006C 49                    1137 	.uleb128	73
      00006D 13                    1138 	.uleb128	19
      00006E 00                    1139 	.uleb128	0
      00006F 00                    1140 	.uleb128	0
      000070 0B                    1141 	.uleb128	11
      000071 26                    1142 	.uleb128	38
      000072 00                    1143 	.db	0
      000073 49                    1144 	.uleb128	73
      000074 13                    1145 	.uleb128	19
      000075 00                    1146 	.uleb128	0
      000076 00                    1147 	.uleb128	0
      000077 0C                    1148 	.uleb128	12
      000078 34                    1149 	.uleb128	52
      000079 00                    1150 	.db	0
      00007A 02                    1151 	.uleb128	2
      00007B 0A                    1152 	.uleb128	10
      00007C 03                    1153 	.uleb128	3
      00007D 08                    1154 	.uleb128	8
      00007E 49                    1155 	.uleb128	73
      00007F 13                    1156 	.uleb128	19
      000080 00                    1157 	.uleb128	0
      000081 00                    1158 	.uleb128	0
      000082 00                    1159 	.uleb128	0
                                   1160 
                                   1161 	.area .debug_info (NOLOAD)
      000000 00 00 10 C3           1162 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1163 Ldebug_info_start:
      000004 00 02                 1164 	.dw	2
      000006 00 00r00r00           1165 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1166 	.db	4
      00000B 01                    1167 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1168 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/IAP_Read_UCID/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 49 41
             50 5F 52 65 61 64 5F
             55 43 49 44 2F 6D 61
             69 6E 2E 63
      000056 00                    1169 	.db	0
      000057 00 00r00r00           1170 	.dw	0,(Ldebug_line_start+-4)
      00005B 01                    1171 	.db	1
      00005C 53 44 43 43 20 76 65  1172 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000075 00                    1173 	.db	0
      000076 02                    1174 	.uleb128	2
      000077 00 00 00 9F           1175 	.dw	0,159
      00007B 6D 61 69 6E           1176 	.ascii "main"
      00007F 00                    1177 	.db	0
      000080 00 00r00r00           1178 	.dw	0,(_main)
      000084 00 00r00r57           1179 	.dw	0,(XG$main$0$0+1)
      000088 01                    1180 	.db	1
      000089 00 00r00r00           1181 	.dw	0,(Ldebug_loc_start)
      00008D 03                    1182 	.uleb128	3
      00008E 00 00r00r21           1183 	.dw	0,(Smain$main$6)
      000092 00 00r00r21           1184 	.dw	0,(Smain$main$8)
      000096 04                    1185 	.uleb128	4
      000097 63 74                 1186 	.ascii "ct"
      000099 00                    1187 	.db	0
      00009A 00 00 00 DA           1188 	.dw	0,218
      00009E 00                    1189 	.uleb128	0
      00009F 05                    1190 	.uleb128	5
      0000A0 75 6E 73 69 67 6E 65  1191 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000AD 00                    1192 	.db	0
      0000AE 01                    1193 	.db	1
      0000AF 08                    1194 	.db	8
      0000B0 06                    1195 	.uleb128	6
      0000B1 00 00 00 9F           1196 	.dw	0,159
      0000B5 07                    1197 	.uleb128	7
      0000B6 00 00 00 C2           1198 	.dw	0,194
      0000BA 0C                    1199 	.db	12
      0000BB 00 00 00 B0           1200 	.dw	0,176
      0000BF 08                    1201 	.uleb128	8
      0000C0 0B                    1202 	.db	11
      0000C1 00                    1203 	.uleb128	0
      0000C2 09                    1204 	.uleb128	9
      0000C3 05                    1205 	.db	5
      0000C4 03                    1206 	.db	3
      0000C5 00 00r00r00           1207 	.dw	0,(_UCIDBuffer)
      0000C9 55 43 49 44 42 75 66  1208 	.ascii "UCIDBuffer"
             66 65 72
      0000D3 00                    1209 	.db	0
      0000D4 01                    1210 	.db	1
      0000D5 01                    1211 	.db	1
      0000D6 00 00 00 B5           1212 	.dw	0,181
      0000DA 05                    1213 	.uleb128	5
      0000DB 75 6E 73 69 67 6E 65  1214 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000E8 00                    1215 	.db	0
      0000E9 01                    1216 	.db	1
      0000EA 08                    1217 	.db	8
      0000EB 0A                    1218 	.uleb128	10
      0000EC 05                    1219 	.db	5
      0000ED 03                    1220 	.db	3
      0000EE 00 00 00 80           1221 	.dw	0,(_P0)
      0000F2 50 30                 1222 	.ascii "P0"
      0000F4 00                    1223 	.db	0
      0000F5 01                    1224 	.db	1
      0000F6 00 00 00 B0           1225 	.dw	0,176
      0000FA 0A                    1226 	.uleb128	10
      0000FB 05                    1227 	.db	5
      0000FC 03                    1228 	.db	3
      0000FD 00 00 00 81           1229 	.dw	0,(_SP)
      000101 53 50                 1230 	.ascii "SP"
      000103 00                    1231 	.db	0
      000104 01                    1232 	.db	1
      000105 00 00 00 B0           1233 	.dw	0,176
      000109 0A                    1234 	.uleb128	10
      00010A 05                    1235 	.db	5
      00010B 03                    1236 	.db	3
      00010C 00 00 00 82           1237 	.dw	0,(_DPL)
      000110 44 50 4C              1238 	.ascii "DPL"
      000113 00                    1239 	.db	0
      000114 01                    1240 	.db	1
      000115 00 00 00 B0           1241 	.dw	0,176
      000119 0A                    1242 	.uleb128	10
      00011A 05                    1243 	.db	5
      00011B 03                    1244 	.db	3
      00011C 00 00 00 83           1245 	.dw	0,(_DPH)
      000120 44 50 48              1246 	.ascii "DPH"
      000123 00                    1247 	.db	0
      000124 01                    1248 	.db	1
      000125 00 00 00 B0           1249 	.dw	0,176
      000129 0A                    1250 	.uleb128	10
      00012A 05                    1251 	.db	5
      00012B 03                    1252 	.db	3
      00012C 00 00 00 84           1253 	.dw	0,(_RCTRIM0)
      000130 52 43 54 52 49 4D 30  1254 	.ascii "RCTRIM0"
      000137 00                    1255 	.db	0
      000138 01                    1256 	.db	1
      000139 00 00 00 B0           1257 	.dw	0,176
      00013D 0A                    1258 	.uleb128	10
      00013E 05                    1259 	.db	5
      00013F 03                    1260 	.db	3
      000140 00 00 00 85           1261 	.dw	0,(_RCTRIM1)
      000144 52 43 54 52 49 4D 31  1262 	.ascii "RCTRIM1"
      00014B 00                    1263 	.db	0
      00014C 01                    1264 	.db	1
      00014D 00 00 00 B0           1265 	.dw	0,176
      000151 0A                    1266 	.uleb128	10
      000152 05                    1267 	.db	5
      000153 03                    1268 	.db	3
      000154 00 00 00 86           1269 	.dw	0,(_RWK)
      000158 52 57 4B              1270 	.ascii "RWK"
      00015B 00                    1271 	.db	0
      00015C 01                    1272 	.db	1
      00015D 00 00 00 B0           1273 	.dw	0,176
      000161 0A                    1274 	.uleb128	10
      000162 05                    1275 	.db	5
      000163 03                    1276 	.db	3
      000164 00 00 00 87           1277 	.dw	0,(_PCON)
      000168 50 43 4F 4E           1278 	.ascii "PCON"
      00016C 00                    1279 	.db	0
      00016D 01                    1280 	.db	1
      00016E 00 00 00 B0           1281 	.dw	0,176
      000172 0A                    1282 	.uleb128	10
      000173 05                    1283 	.db	5
      000174 03                    1284 	.db	3
      000175 00 00 00 88           1285 	.dw	0,(_TCON)
      000179 54 43 4F 4E           1286 	.ascii "TCON"
      00017D 00                    1287 	.db	0
      00017E 01                    1288 	.db	1
      00017F 00 00 00 B0           1289 	.dw	0,176
      000183 0A                    1290 	.uleb128	10
      000184 05                    1291 	.db	5
      000185 03                    1292 	.db	3
      000186 00 00 00 89           1293 	.dw	0,(_TMOD)
      00018A 54 4D 4F 44           1294 	.ascii "TMOD"
      00018E 00                    1295 	.db	0
      00018F 01                    1296 	.db	1
      000190 00 00 00 B0           1297 	.dw	0,176
      000194 0A                    1298 	.uleb128	10
      000195 05                    1299 	.db	5
      000196 03                    1300 	.db	3
      000197 00 00 00 8A           1301 	.dw	0,(_TL0)
      00019B 54 4C 30              1302 	.ascii "TL0"
      00019E 00                    1303 	.db	0
      00019F 01                    1304 	.db	1
      0001A0 00 00 00 B0           1305 	.dw	0,176
      0001A4 0A                    1306 	.uleb128	10
      0001A5 05                    1307 	.db	5
      0001A6 03                    1308 	.db	3
      0001A7 00 00 00 8B           1309 	.dw	0,(_TL1)
      0001AB 54 4C 31              1310 	.ascii "TL1"
      0001AE 00                    1311 	.db	0
      0001AF 01                    1312 	.db	1
      0001B0 00 00 00 B0           1313 	.dw	0,176
      0001B4 0A                    1314 	.uleb128	10
      0001B5 05                    1315 	.db	5
      0001B6 03                    1316 	.db	3
      0001B7 00 00 00 8C           1317 	.dw	0,(_TH0)
      0001BB 54 48 30              1318 	.ascii "TH0"
      0001BE 00                    1319 	.db	0
      0001BF 01                    1320 	.db	1
      0001C0 00 00 00 B0           1321 	.dw	0,176
      0001C4 0A                    1322 	.uleb128	10
      0001C5 05                    1323 	.db	5
      0001C6 03                    1324 	.db	3
      0001C7 00 00 00 8D           1325 	.dw	0,(_TH1)
      0001CB 54 48 31              1326 	.ascii "TH1"
      0001CE 00                    1327 	.db	0
      0001CF 01                    1328 	.db	1
      0001D0 00 00 00 B0           1329 	.dw	0,176
      0001D4 0A                    1330 	.uleb128	10
      0001D5 05                    1331 	.db	5
      0001D6 03                    1332 	.db	3
      0001D7 00 00 00 8E           1333 	.dw	0,(_CKCON)
      0001DB 43 4B 43 4F 4E        1334 	.ascii "CKCON"
      0001E0 00                    1335 	.db	0
      0001E1 01                    1336 	.db	1
      0001E2 00 00 00 B0           1337 	.dw	0,176
      0001E6 0A                    1338 	.uleb128	10
      0001E7 05                    1339 	.db	5
      0001E8 03                    1340 	.db	3
      0001E9 00 00 00 8F           1341 	.dw	0,(_WKCON)
      0001ED 57 4B 43 4F 4E        1342 	.ascii "WKCON"
      0001F2 00                    1343 	.db	0
      0001F3 01                    1344 	.db	1
      0001F4 00 00 00 B0           1345 	.dw	0,176
      0001F8 0A                    1346 	.uleb128	10
      0001F9 05                    1347 	.db	5
      0001FA 03                    1348 	.db	3
      0001FB 00 00 00 90           1349 	.dw	0,(_P1)
      0001FF 50 31                 1350 	.ascii "P1"
      000201 00                    1351 	.db	0
      000202 01                    1352 	.db	1
      000203 00 00 00 B0           1353 	.dw	0,176
      000207 0A                    1354 	.uleb128	10
      000208 05                    1355 	.db	5
      000209 03                    1356 	.db	3
      00020A 00 00 00 91           1357 	.dw	0,(_SFRS)
      00020E 53 46 52 53           1358 	.ascii "SFRS"
      000212 00                    1359 	.db	0
      000213 01                    1360 	.db	1
      000214 00 00 00 B0           1361 	.dw	0,176
      000218 0A                    1362 	.uleb128	10
      000219 05                    1363 	.db	5
      00021A 03                    1364 	.db	3
      00021B 00 00 00 92           1365 	.dw	0,(_CAPCON0)
      00021F 43 41 50 43 4F 4E 30  1366 	.ascii "CAPCON0"
      000226 00                    1367 	.db	0
      000227 01                    1368 	.db	1
      000228 00 00 00 B0           1369 	.dw	0,176
      00022C 0A                    1370 	.uleb128	10
      00022D 05                    1371 	.db	5
      00022E 03                    1372 	.db	3
      00022F 00 00 00 93           1373 	.dw	0,(_CAPCON1)
      000233 43 41 50 43 4F 4E 31  1374 	.ascii "CAPCON1"
      00023A 00                    1375 	.db	0
      00023B 01                    1376 	.db	1
      00023C 00 00 00 B0           1377 	.dw	0,176
      000240 0A                    1378 	.uleb128	10
      000241 05                    1379 	.db	5
      000242 03                    1380 	.db	3
      000243 00 00 00 94           1381 	.dw	0,(_CAPCON2)
      000247 43 41 50 43 4F 4E 32  1382 	.ascii "CAPCON2"
      00024E 00                    1383 	.db	0
      00024F 01                    1384 	.db	1
      000250 00 00 00 B0           1385 	.dw	0,176
      000254 0A                    1386 	.uleb128	10
      000255 05                    1387 	.db	5
      000256 03                    1388 	.db	3
      000257 00 00 00 95           1389 	.dw	0,(_CKDIV)
      00025B 43 4B 44 49 56        1390 	.ascii "CKDIV"
      000260 00                    1391 	.db	0
      000261 01                    1392 	.db	1
      000262 00 00 00 B0           1393 	.dw	0,176
      000266 0A                    1394 	.uleb128	10
      000267 05                    1395 	.db	5
      000268 03                    1396 	.db	3
      000269 00 00 00 96           1397 	.dw	0,(_CKSWT)
      00026D 43 4B 53 57 54        1398 	.ascii "CKSWT"
      000272 00                    1399 	.db	0
      000273 01                    1400 	.db	1
      000274 00 00 00 B0           1401 	.dw	0,176
      000278 0A                    1402 	.uleb128	10
      000279 05                    1403 	.db	5
      00027A 03                    1404 	.db	3
      00027B 00 00 00 97           1405 	.dw	0,(_CKEN)
      00027F 43 4B 45 4E           1406 	.ascii "CKEN"
      000283 00                    1407 	.db	0
      000284 01                    1408 	.db	1
      000285 00 00 00 B0           1409 	.dw	0,176
      000289 0A                    1410 	.uleb128	10
      00028A 05                    1411 	.db	5
      00028B 03                    1412 	.db	3
      00028C 00 00 00 98           1413 	.dw	0,(_SCON)
      000290 53 43 4F 4E           1414 	.ascii "SCON"
      000294 00                    1415 	.db	0
      000295 01                    1416 	.db	1
      000296 00 00 00 B0           1417 	.dw	0,176
      00029A 0A                    1418 	.uleb128	10
      00029B 05                    1419 	.db	5
      00029C 03                    1420 	.db	3
      00029D 00 00 00 99           1421 	.dw	0,(_SBUF)
      0002A1 53 42 55 46           1422 	.ascii "SBUF"
      0002A5 00                    1423 	.db	0
      0002A6 01                    1424 	.db	1
      0002A7 00 00 00 B0           1425 	.dw	0,176
      0002AB 0A                    1426 	.uleb128	10
      0002AC 05                    1427 	.db	5
      0002AD 03                    1428 	.db	3
      0002AE 00 00 00 9A           1429 	.dw	0,(_SBUF_1)
      0002B2 53 42 55 46 5F 31     1430 	.ascii "SBUF_1"
      0002B8 00                    1431 	.db	0
      0002B9 01                    1432 	.db	1
      0002BA 00 00 00 B0           1433 	.dw	0,176
      0002BE 0A                    1434 	.uleb128	10
      0002BF 05                    1435 	.db	5
      0002C0 03                    1436 	.db	3
      0002C1 00 00 00 9B           1437 	.dw	0,(_EIE)
      0002C5 45 49 45              1438 	.ascii "EIE"
      0002C8 00                    1439 	.db	0
      0002C9 01                    1440 	.db	1
      0002CA 00 00 00 B0           1441 	.dw	0,176
      0002CE 0A                    1442 	.uleb128	10
      0002CF 05                    1443 	.db	5
      0002D0 03                    1444 	.db	3
      0002D1 00 00 00 9C           1445 	.dw	0,(_EIE1)
      0002D5 45 49 45 31           1446 	.ascii "EIE1"
      0002D9 00                    1447 	.db	0
      0002DA 01                    1448 	.db	1
      0002DB 00 00 00 B0           1449 	.dw	0,176
      0002DF 0A                    1450 	.uleb128	10
      0002E0 05                    1451 	.db	5
      0002E1 03                    1452 	.db	3
      0002E2 00 00 00 9F           1453 	.dw	0,(_CHPCON)
      0002E6 43 48 50 43 4F 4E     1454 	.ascii "CHPCON"
      0002EC 00                    1455 	.db	0
      0002ED 01                    1456 	.db	1
      0002EE 00 00 00 B0           1457 	.dw	0,176
      0002F2 0A                    1458 	.uleb128	10
      0002F3 05                    1459 	.db	5
      0002F4 03                    1460 	.db	3
      0002F5 00 00 00 A0           1461 	.dw	0,(_P2)
      0002F9 50 32                 1462 	.ascii "P2"
      0002FB 00                    1463 	.db	0
      0002FC 01                    1464 	.db	1
      0002FD 00 00 00 B0           1465 	.dw	0,176
      000301 0A                    1466 	.uleb128	10
      000302 05                    1467 	.db	5
      000303 03                    1468 	.db	3
      000304 00 00 00 A2           1469 	.dw	0,(_AUXR1)
      000308 41 55 58 52 31        1470 	.ascii "AUXR1"
      00030D 00                    1471 	.db	0
      00030E 01                    1472 	.db	1
      00030F 00 00 00 B0           1473 	.dw	0,176
      000313 0A                    1474 	.uleb128	10
      000314 05                    1475 	.db	5
      000315 03                    1476 	.db	3
      000316 00 00 00 A3           1477 	.dw	0,(_BODCON0)
      00031A 42 4F 44 43 4F 4E 30  1478 	.ascii "BODCON0"
      000321 00                    1479 	.db	0
      000322 01                    1480 	.db	1
