                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    790 ; global & static initialisations
                                    791 ;--------------------------------------------------------
                                    792 	.area HOME    (CODE)
                                    793 	.area GSINIT  (CODE)
                                    794 	.area GSFINAL (CODE)
                                    795 	.area GSINIT  (CODE)
                                    796 	.globl __sdcc_gsinit_startup
                                    797 	.globl __sdcc_program_startup
                                    798 	.globl __start__stack
                                    799 	.globl __mcs51_genXINIT
                                    800 	.globl __mcs51_genXRAMCLEAR
                                    801 	.globl __mcs51_genRAMCLEAR
                                    802 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  803 	ljmp	__sdcc_program_startup
                                    804 ;--------------------------------------------------------
                                    805 ; Home
                                    806 ;--------------------------------------------------------
                                    807 	.area HOME    (CODE)
                                    808 	.area HOME    (CODE)
      000003                        809 __sdcc_program_startup:
      000003 02r00r00         [24]  810 	ljmp	_main
                                    811 ;	return from main will return to caller
                                    812 ;--------------------------------------------------------
                                    813 ; code
                                    814 ;--------------------------------------------------------
                                    815 	.area CSEG    (CODE)
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 'main'
                                    818 ;------------------------------------------------------------
                           000000   819 	Smain$main$0 ==.
                                    820 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:15: void main (void) 
                                    821 ;	-----------------------------------------
                                    822 ;	 function main
                                    823 ;	-----------------------------------------
      000000                        824 _main:
                           000007   825 	ar7 = 0x07
                           000006   826 	ar6 = 0x06
                           000005   827 	ar5 = 0x05
                           000004   828 	ar4 = 0x04
                           000003   829 	ar3 = 0x03
                           000002   830 	ar2 = 0x02
                           000001   831 	ar1 = 0x01
                           000000   832 	ar0 = 0x00
                           000000   833 	Smain$main$1 ==.
                           000000   834 	Smain$main$2 ==.
                                    835 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:18: MODIFY_HIRC(HIRC_24);
      000000 75 82 06         [24]  836 	mov	dpl,#0x06
      000003 12r00r00         [24]  837 	lcall	_MODIFY_HIRC
                           000006   838 	Smain$main$3 ==.
                                    839 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:19: Enable_UART0_VCOM_printf_24M_115200();
      000006 12r00r00         [24]  840 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000009   841 	Smain$main$4 ==.
                                    842 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:20: printf ("\n Test start ...");
      000009 74r00            [12]  843 	mov	a,#___str_0
      00000B C0 E0            [24]  844 	push	acc
      00000D 74s00            [12]  845 	mov	a,#(___str_0 >> 8)
      00000F C0 E0            [24]  846 	push	acc
      000011 74 80            [12]  847 	mov	a,#0x80
      000013 C0 E0            [24]  848 	push	acc
      000015 12r00r00         [24]  849 	lcall	_printf
      000018 15 81            [12]  850 	dec	sp
      00001A 15 81            [12]  851 	dec	sp
      00001C 15 81            [12]  852 	dec	sp
                           00001E   853 	Smain$main$5 ==.
                                    854 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:21: clr_TCON_TR1;
                                    855 ;	assignBit
      00001E C2 8E            [12]  856 	clr	_TR1
                           000020   857 	Smain$main$6 ==.
                                    858 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:23: ALL_GPIO_QUASI_MODE;
      000020 75 B1 00         [24]  859 	mov	_P0M1,#0x00
      000023 75 B2 00         [24]  860 	mov	_P0M2,#0x00
      000026 75 B3 00         [24]  861 	mov	_P1M1,#0x00
      000029 75 B4 00         [24]  862 	mov	_P1M2,#0x00
      00002C 75 AC 00         [24]  863 	mov	_P3M1,#0x00
      00002F 75 AD 00         [24]  864 	mov	_P3M2,#0x00
                           000032   865 	Smain$main$7 ==.
                                    866 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:24: P0=0;
      000032 75 80 00         [24]  867 	mov	_P0,#0x00
                           000035   868 	Smain$main$8 ==.
                                    869 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:25: P1=0;
      000035 75 90 00         [24]  870 	mov	_P1,#0x00
                           000038   871 	Smain$main$9 ==.
                                    872 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:26: P2=0;
      000038 75 A0 00         [24]  873 	mov	_P2,#0x00
                           00003B   874 	Smain$main$10 ==.
                                    875 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:29: BOD_DISABLE;              //BOD enable power down current please check datasheet DC charactor.
                                    876 ;	assignBit
      00003B A2 AF            [12]  877 	mov	c,_EA
      00003D 92*00            [24]  878 	mov	_BIT_TMP,c
                                    879 ;	assignBit
      00003F C2 AF            [12]  880 	clr	_EA
      000041 75 C7 AA         [24]  881 	mov	_TA,#0xaa
      000044 75 C7 55         [24]  882 	mov	_TA,#0x55
      000047 75 91 00         [24]  883 	mov	_SFRS,#0x00
      00004A 75 C7 AA         [24]  884 	mov	_TA,#0xaa
      00004D 75 C7 55         [24]  885 	mov	_TA,#0x55
      000050 53 A3 7B         [24]  886 	anl	_BODCON0,#0x7b
                                    887 ;	assignBit
      000053 A2*00            [12]  888 	mov	c,_BIT_TMP
      000055 92 AF            [24]  889 	mov	_EA,c
                           000057   890 	Smain$main$11 ==.
                                    891 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:32: set_PCON_IDLE;
      000057 43 87 01         [24]  892 	orl	_PCON,#0x01
                           00005A   893 	Smain$main$12 ==.
                                    894 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:33: while(1);
      00005A                        895 00102$:
      00005A 80 FE            [24]  896 	sjmp	00102$
                           00005C   897 	Smain$main$13 ==.
                                    898 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:35: }
                           00005C   899 	Smain$main$14 ==.
                           00005C   900 	XG$main$0$0 ==.
      00005C 22               [24]  901 	ret
                           00005D   902 	Smain$main$15 ==.
                                    903 	.area CSEG    (CODE)
                                    904 	.area CONST   (CODE)
                           000000   905 Fmain$__str_0$0_0$0 == .
                                    906 	.area CONST   (CODE)
      000000                        907 ___str_0:
      000000 0A                     908 	.db 0x0a
      000001 20 54 65 73 74 20 73   909 	.ascii " Test start ..."
             74 61 72 74 20 2E 2E
             2E
      000010 00                     910 	.db 0x00
                                    911 	.area CSEG    (CODE)
                                    912 	.area XINIT   (CODE)
                                    913 	.area INITIALIZER
                                    914 	.area CABS    (ABS,CODE)
                                    915 
                                    916 	.area .debug_line (NOLOAD)
      000000 00 00 00 E0            917 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        918 Ldebug_line_start:
      000004 00 02                  919 	.dw	2
      000006 00 00 00 82            920 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     921 	.db	1
      00000B 01                     922 	.db	1
      00000C FB                     923 	.db	-5
      00000D 0F                     924 	.db	15
      00000E 0A                     925 	.db	10
      00000F 00                     926 	.db	0
      000010 01                     927 	.db	1
      000011 01                     928 	.db	1
      000012 01                     929 	.db	1
      000013 01                     930 	.db	1
      000014 00                     931 	.db	0
      000015 00                     932 	.db	0
      000016 00                     933 	.db	0
      000017 01                     934 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   935 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     936 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   937 	.ascii "/../include"
             6C 75 64 65
      000035 00                     938 	.db	0
      000036 00                     939 	.db	0
      000037 43 3A 2F 42 53 50 2F   940 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 50 6F 77 65
             72 4D 61 6E 61 67 65
             6D 65 6E 74 2F 49 64
             6C 65 5F 43 75 72 72
             65 6E 74 2F 6D 61 69
             6E 2E 63
      000087 00                     941 	.db	0
      000088 00                     942 	.uleb128	0
      000089 00                     943 	.uleb128	0
      00008A 00                     944 	.uleb128	0
      00008B 00                     945 	.db	0
      00008C                        946 Ldebug_line_stmt:
      00008C 00                     947 	.db	0
      00008D 05                     948 	.uleb128	5
      00008E 02                     949 	.db	2
      00008F 00 00r00r00            950 	.dw	0,(Smain$main$0)
      000093 03                     951 	.db	3
      000094 0E                     952 	.sleb128	14
      000095 01                     953 	.db	1
      000096 09                     954 	.db	9
      000097 00 00                  955 	.dw	Smain$main$2-Smain$main$0
      000099 03                     956 	.db	3
      00009A 03                     957 	.sleb128	3
      00009B 01                     958 	.db	1
      00009C 09                     959 	.db	9
      00009D 00 06                  960 	.dw	Smain$main$3-Smain$main$2
      00009F 03                     961 	.db	3
      0000A0 01                     962 	.sleb128	1
      0000A1 01                     963 	.db	1
      0000A2 09                     964 	.db	9
      0000A3 00 03                  965 	.dw	Smain$main$4-Smain$main$3
      0000A5 03                     966 	.db	3
      0000A6 01                     967 	.sleb128	1
      0000A7 01                     968 	.db	1
      0000A8 09                     969 	.db	9
      0000A9 00 15                  970 	.dw	Smain$main$5-Smain$main$4
      0000AB 03                     971 	.db	3
      0000AC 01                     972 	.sleb128	1
      0000AD 01                     973 	.db	1
      0000AE 09                     974 	.db	9
      0000AF 00 02                  975 	.dw	Smain$main$6-Smain$main$5
      0000B1 03                     976 	.db	3
      0000B2 02                     977 	.sleb128	2
      0000B3 01                     978 	.db	1
      0000B4 09                     979 	.db	9
      0000B5 00 12                  980 	.dw	Smain$main$7-Smain$main$6
      0000B7 03                     981 	.db	3
      0000B8 01                     982 	.sleb128	1
      0000B9 01                     983 	.db	1
      0000BA 09                     984 	.db	9
      0000BB 00 03                  985 	.dw	Smain$main$8-Smain$main$7
      0000BD 03                     986 	.db	3
      0000BE 01                     987 	.sleb128	1
      0000BF 01                     988 	.db	1
      0000C0 09                     989 	.db	9
      0000C1 00 03                  990 	.dw	Smain$main$9-Smain$main$8
      0000C3 03                     991 	.db	3
      0000C4 01                     992 	.sleb128	1
      0000C5 01                     993 	.db	1
      0000C6 09                     994 	.db	9
      0000C7 00 03                  995 	.dw	Smain$main$10-Smain$main$9
      0000C9 03                     996 	.db	3
      0000CA 03                     997 	.sleb128	3
      0000CB 01                     998 	.db	1
      0000CC 09                     999 	.db	9
      0000CD 00 1C                 1000 	.dw	Smain$main$11-Smain$main$10
      0000CF 03                    1001 	.db	3
      0000D0 03                    1002 	.sleb128	3
      0000D1 01                    1003 	.db	1
      0000D2 09                    1004 	.db	9
      0000D3 00 03                 1005 	.dw	Smain$main$12-Smain$main$11
      0000D5 03                    1006 	.db	3
      0000D6 01                    1007 	.sleb128	1
      0000D7 01                    1008 	.db	1
      0000D8 09                    1009 	.db	9
      0000D9 00 02                 1010 	.dw	Smain$main$13-Smain$main$12
      0000DB 03                    1011 	.db	3
      0000DC 02                    1012 	.sleb128	2
      0000DD 01                    1013 	.db	1
      0000DE 09                    1014 	.db	9
      0000DF 00 01                 1015 	.dw	1+Smain$main$14-Smain$main$13
      0000E1 00                    1016 	.db	0
      0000E2 01                    1017 	.uleb128	1
      0000E3 01                    1018 	.db	1
      0000E4                       1019 Ldebug_line_end:
                                   1020 
                                   1021 	.area .debug_loc (NOLOAD)
      000000                       1022 Ldebug_loc_start:
      000000 00 00r00r00           1023 	.dw	0,(Smain$main$1)
      000004 00 00r00r5D           1024 	.dw	0,(Smain$main$15)
      000008 00 02                 1025 	.dw	2
      00000A 86                    1026 	.db	134
      00000B 01                    1027 	.sleb128	1
      00000C 00 00 00 00           1028 	.dw	0,0
      000010 00 00 00 00           1029 	.dw	0,0
                                   1030 
                                   1031 	.area .debug_abbrev (NOLOAD)
      000000                       1032 Ldebug_abbrev:
      000000 01                    1033 	.uleb128	1
      000001 11                    1034 	.uleb128	17
      000002 01                    1035 	.db	1
      000003 03                    1036 	.uleb128	3
      000004 08                    1037 	.uleb128	8
      000005 10                    1038 	.uleb128	16
      000006 06                    1039 	.uleb128	6
      000007 13                    1040 	.uleb128	19
      000008 0B                    1041 	.uleb128	11
      000009 25                    1042 	.uleb128	37
      00000A 08                    1043 	.uleb128	8
      00000B 00                    1044 	.uleb128	0
      00000C 00                    1045 	.uleb128	0
      00000D 02                    1046 	.uleb128	2
      00000E 2E                    1047 	.uleb128	46
      00000F 00                    1048 	.db	0
      000010 03                    1049 	.uleb128	3
      000011 08                    1050 	.uleb128	8
      000012 11                    1051 	.uleb128	17
      000013 01                    1052 	.uleb128	1
      000014 12                    1053 	.uleb128	18
      000015 01                    1054 	.uleb128	1
      000016 3F                    1055 	.uleb128	63
      000017 0C                    1056 	.uleb128	12
      000018 40                    1057 	.uleb128	64
      000019 06                    1058 	.uleb128	6
      00001A 00                    1059 	.uleb128	0
      00001B 00                    1060 	.uleb128	0
      00001C 03                    1061 	.uleb128	3
      00001D 24                    1062 	.uleb128	36
      00001E 00                    1063 	.db	0
      00001F 03                    1064 	.uleb128	3
      000020 08                    1065 	.uleb128	8
      000021 0B                    1066 	.uleb128	11
      000022 0B                    1067 	.uleb128	11
      000023 3E                    1068 	.uleb128	62
      000024 0B                    1069 	.uleb128	11
      000025 00                    1070 	.uleb128	0
      000026 00                    1071 	.uleb128	0
      000027 04                    1072 	.uleb128	4
      000028 34                    1073 	.uleb128	52
      000029 00                    1074 	.db	0
      00002A 02                    1075 	.uleb128	2
      00002B 0A                    1076 	.uleb128	10
      00002C 03                    1077 	.uleb128	3
      00002D 08                    1078 	.uleb128	8
      00002E 3C                    1079 	.uleb128	60
      00002F 0C                    1080 	.uleb128	12
      000030 3F                    1081 	.uleb128	63
      000031 0C                    1082 	.uleb128	12
      000032 49                    1083 	.uleb128	73
      000033 13                    1084 	.uleb128	19
      000034 00                    1085 	.uleb128	0
      000035 00                    1086 	.uleb128	0
      000036 05                    1087 	.uleb128	5
      000037 35                    1088 	.uleb128	53
      000038 00                    1089 	.db	0
      000039 49                    1090 	.uleb128	73
      00003A 13                    1091 	.uleb128	19
      00003B 00                    1092 	.uleb128	0
      00003C 00                    1093 	.uleb128	0
      00003D 06                    1094 	.uleb128	6
      00003E 34                    1095 	.uleb128	52
      00003F 00                    1096 	.db	0
      000040 02                    1097 	.uleb128	2
      000041 0A                    1098 	.uleb128	10
      000042 03                    1099 	.uleb128	3
      000043 08                    1100 	.uleb128	8
      000044 3F                    1101 	.uleb128	63
      000045 0C                    1102 	.uleb128	12
      000046 49                    1103 	.uleb128	73
      000047 13                    1104 	.uleb128	19
      000048 00                    1105 	.uleb128	0
      000049 00                    1106 	.uleb128	0
      00004A 07                    1107 	.uleb128	7
      00004B 26                    1108 	.uleb128	38
      00004C 00                    1109 	.db	0
      00004D 49                    1110 	.uleb128	73
      00004E 13                    1111 	.uleb128	19
      00004F 00                    1112 	.uleb128	0
      000050 00                    1113 	.uleb128	0
      000051 08                    1114 	.uleb128	8
      000052 01                    1115 	.uleb128	1
      000053 01                    1116 	.db	1
      000054 01                    1117 	.uleb128	1
      000055 13                    1118 	.uleb128	19
      000056 0B                    1119 	.uleb128	11
      000057 0B                    1120 	.uleb128	11
      000058 49                    1121 	.uleb128	73
      000059 13                    1122 	.uleb128	19
      00005A 00                    1123 	.uleb128	0
      00005B 00                    1124 	.uleb128	0
      00005C 09                    1125 	.uleb128	9
      00005D 21                    1126 	.uleb128	33
      00005E 00                    1127 	.db	0
      00005F 2F                    1128 	.uleb128	47
      000060 0B                    1129 	.uleb128	11
      000061 00                    1130 	.uleb128	0
      000062 00                    1131 	.uleb128	0
      000063 0A                    1132 	.uleb128	10
      000064 34                    1133 	.uleb128	52
      000065 00                    1134 	.db	0
      000066 02                    1135 	.uleb128	2
      000067 0A                    1136 	.uleb128	10
      000068 03                    1137 	.uleb128	3
      000069 08                    1138 	.uleb128	8
      00006A 49                    1139 	.uleb128	73
      00006B 13                    1140 	.uleb128	19
      00006C 00                    1141 	.uleb128	0
      00006D 00                    1142 	.uleb128	0
      00006E 00                    1143 	.uleb128	0
                                   1144 
                                   1145 	.area .debug_info (NOLOAD)
      000000 00 00 10 8B           1146 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1147 Ldebug_info_start:
      000004 00 02                 1148 	.dw	2
      000006 00 00r00r00           1149 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1150 	.db	4
      00000B 01                    1151 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1152 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 50 6F 77 65
             72 4D 61 6E 61 67 65
             6D 65 6E 74 2F 49 64
             6C 65 5F 43 75 72 72
             65 6E 74 2F 6D 61 69
             6E 2E 63
      00005C 00                    1153 	.db	0
      00005D 00 00r00r00           1154 	.dw	0,(Ldebug_line_start+-4)
      000061 01                    1155 	.db	1
      000062 53 44 43 43 20 76 65  1156 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00007B 00                    1157 	.db	0
      00007C 02                    1158 	.uleb128	2
      00007D 6D 61 69 6E           1159 	.ascii "main"
      000081 00                    1160 	.db	0
      000082 00 00r00r00           1161 	.dw	0,(_main)
      000086 00 00r00r5D           1162 	.dw	0,(XG$main$0$0+1)
      00008A 01                    1163 	.db	1
      00008B 00 00r00r00           1164 	.dw	0,(Ldebug_loc_start)
      00008F 03                    1165 	.uleb128	3
      000090 5F 62 69 74           1166 	.ascii "_bit"
      000094 00                    1167 	.db	0
      000095 01                    1168 	.db	1
      000096 08                    1169 	.db	8
      000097 04                    1170 	.uleb128	4
      000098 05                    1171 	.db	5
      000099 03                    1172 	.db	3
      00009A 00 00r00r00           1173 	.dw	0,(_BIT_TMP)
      00009E 42 49 54 5F 54 4D 50  1174 	.ascii "BIT_TMP"
      0000A5 00                    1175 	.db	0
      0000A6 01                    1176 	.db	1
      0000A7 01                    1177 	.db	1
      0000A8 00 00 00 8F           1178 	.dw	0,143
      0000AC 03                    1179 	.uleb128	3
      0000AD 75 6E 73 69 67 6E 65  1180 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000BA 00                    1181 	.db	0
      0000BB 01                    1182 	.db	1
      0000BC 08                    1183 	.db	8
      0000BD 05                    1184 	.uleb128	5
      0000BE 00 00 00 AC           1185 	.dw	0,172
      0000C2 06                    1186 	.uleb128	6
      0000C3 05                    1187 	.db	5
      0000C4 03                    1188 	.db	3
      0000C5 00 00 00 80           1189 	.dw	0,(_P0)
      0000C9 50 30                 1190 	.ascii "P0"
      0000CB 00                    1191 	.db	0
      0000CC 01                    1192 	.db	1
      0000CD 00 00 00 BD           1193 	.dw	0,189
      0000D1 06                    1194 	.uleb128	6
      0000D2 05                    1195 	.db	5
      0000D3 03                    1196 	.db	3
      0000D4 00 00 00 81           1197 	.dw	0,(_SP)
      0000D8 53 50                 1198 	.ascii "SP"
      0000DA 00                    1199 	.db	0
      0000DB 01                    1200 	.db	1
      0000DC 00 00 00 BD           1201 	.dw	0,189
      0000E0 06                    1202 	.uleb128	6
      0000E1 05                    1203 	.db	5
      0000E2 03                    1204 	.db	3
      0000E3 00 00 00 82           1205 	.dw	0,(_DPL)
      0000E7 44 50 4C              1206 	.ascii "DPL"
      0000EA 00                    1207 	.db	0
      0000EB 01                    1208 	.db	1
      0000EC 00 00 00 BD           1209 	.dw	0,189
      0000F0 06                    1210 	.uleb128	6
      0000F1 05                    1211 	.db	5
      0000F2 03                    1212 	.db	3
      0000F3 00 00 00 83           1213 	.dw	0,(_DPH)
      0000F7 44 50 48              1214 	.ascii "DPH"
      0000FA 00                    1215 	.db	0
      0000FB 01                    1216 	.db	1
      0000FC 00 00 00 BD           1217 	.dw	0,189
      000100 06                    1218 	.uleb128	6
      000101 05                    1219 	.db	5
      000102 03                    1220 	.db	3
      000103 00 00 00 84           1221 	.dw	0,(_RCTRIM0)
      000107 52 43 54 52 49 4D 30  1222 	.ascii "RCTRIM0"
      00010E 00                    1223 	.db	0
      00010F 01                    1224 	.db	1
      000110 00 00 00 BD           1225 	.dw	0,189
      000114 06                    1226 	.uleb128	6
      000115 05                    1227 	.db	5
      000116 03                    1228 	.db	3
      000117 00 00 00 85           1229 	.dw	0,(_RCTRIM1)
      00011B 52 43 54 52 49 4D 31  1230 	.ascii "RCTRIM1"
      000122 00                    1231 	.db	0
      000123 01                    1232 	.db	1
      000124 00 00 00 BD           1233 	.dw	0,189
      000128 06                    1234 	.uleb128	6
      000129 05                    1235 	.db	5
      00012A 03                    1236 	.db	3
      00012B 00 00 00 86           1237 	.dw	0,(_RWK)
      00012F 52 57 4B              1238 	.ascii "RWK"
      000132 00                    1239 	.db	0
      000133 01                    1240 	.db	1
      000134 00 00 00 BD           1241 	.dw	0,189
      000138 06                    1242 	.uleb128	6
      000139 05                    1243 	.db	5
      00013A 03                    1244 	.db	3
      00013B 00 00 00 87           1245 	.dw	0,(_PCON)
      00013F 50 43 4F 4E           1246 	.ascii "PCON"
      000143 00                    1247 	.db	0
      000144 01                    1248 	.db	1
      000145 00 00 00 BD           1249 	.dw	0,189
      000149 06                    1250 	.uleb128	6
      00014A 05                    1251 	.db	5
      00014B 03                    1252 	.db	3
      00014C 00 00 00 88           1253 	.dw	0,(_TCON)
      000150 54 43 4F 4E           1254 	.ascii "TCON"
      000154 00                    1255 	.db	0
      000155 01                    1256 	.db	1
      000156 00 00 00 BD           1257 	.dw	0,189
      00015A 06                    1258 	.uleb128	6
      00015B 05                    1259 	.db	5
      00015C 03                    1260 	.db	3
      00015D 00 00 00 89           1261 	.dw	0,(_TMOD)
      000161 54 4D 4F 44           1262 	.ascii "TMOD"
      000165 00                    1263 	.db	0
      000166 01                    1264 	.db	1
      000167 00 00 00 BD           1265 	.dw	0,189
      00016B 06                    1266 	.uleb128	6
      00016C 05                    1267 	.db	5
      00016D 03                    1268 	.db	3
      00016E 00 00 00 8A           1269 	.dw	0,(_TL0)
      000172 54 4C 30              1270 	.ascii "TL0"
      000175 00                    1271 	.db	0
      000176 01                    1272 	.db	1
      000177 00 00 00 BD           1273 	.dw	0,189
      00017B 06                    1274 	.uleb128	6
      00017C 05                    1275 	.db	5
      00017D 03                    1276 	.db	3
      00017E 00 00 00 8B           1277 	.dw	0,(_TL1)
      000182 54 4C 31              1278 	.ascii "TL1"
      000185 00                    1279 	.db	0
      000186 01                    1280 	.db	1
      000187 00 00 00 BD           1281 	.dw	0,189
      00018B 06                    1282 	.uleb128	6
      00018C 05                    1283 	.db	5
      00018D 03                    1284 	.db	3
      00018E 00 00 00 8C           1285 	.dw	0,(_TH0)
      000192 54 48 30              1286 	.ascii "TH0"
      000195 00                    1287 	.db	0
      000196 01                    1288 	.db	1
      000197 00 00 00 BD           1289 	.dw	0,189
      00019B 06                    1290 	.uleb128	6
      00019C 05                    1291 	.db	5
      00019D 03                    1292 	.db	3
      00019E 00 00 00 8D           1293 	.dw	0,(_TH1)
      0001A2 54 48 31              1294 	.ascii "TH1"
      0001A5 00                    1295 	.db	0
      0001A6 01                    1296 	.db	1
      0001A7 00 00 00 BD           1297 	.dw	0,189
      0001AB 06                    1298 	.uleb128	6
      0001AC 05                    1299 	.db	5
      0001AD 03                    1300 	.db	3
      0001AE 00 00 00 8E           1301 	.dw	0,(_CKCON)
      0001B2 43 4B 43 4F 4E        1302 	.ascii "CKCON"
      0001B7 00                    1303 	.db	0
      0001B8 01                    1304 	.db	1
      0001B9 00 00 00 BD           1305 	.dw	0,189
      0001BD 06                    1306 	.uleb128	6
      0001BE 05                    1307 	.db	5
      0001BF 03                    1308 	.db	3
      0001C0 00 00 00 8F           1309 	.dw	0,(_WKCON)
      0001C4 57 4B 43 4F 4E        1310 	.ascii "WKCON"
      0001C9 00                    1311 	.db	0
      0001CA 01                    1312 	.db	1
      0001CB 00 00 00 BD           1313 	.dw	0,189
      0001CF 06                    1314 	.uleb128	6
      0001D0 05                    1315 	.db	5
      0001D1 03                    1316 	.db	3
      0001D2 00 00 00 90           1317 	.dw	0,(_P1)
      0001D6 50 31                 1318 	.ascii "P1"
      0001D8 00                    1319 	.db	0
      0001D9 01                    1320 	.db	1
      0001DA 00 00 00 BD           1321 	.dw	0,189
      0001DE 06                    1322 	.uleb128	6
      0001DF 05                    1323 	.db	5
      0001E0 03                    1324 	.db	3
      0001E1 00 00 00 91           1325 	.dw	0,(_SFRS)
      0001E5 53 46 52 53           1326 	.ascii "SFRS"
      0001E9 00                    1327 	.db	0
      0001EA 01                    1328 	.db	1
      0001EB 00 00 00 BD           1329 	.dw	0,189
      0001EF 06                    1330 	.uleb128	6
      0001F0 05                    1331 	.db	5
      0001F1 03                    1332 	.db	3
      0001F2 00 00 00 92           1333 	.dw	0,(_CAPCON0)
      0001F6 43 41 50 43 4F 4E 30  1334 	.ascii "CAPCON0"
      0001FD 00                    1335 	.db	0
      0001FE 01                    1336 	.db	1
      0001FF 00 00 00 BD           1337 	.dw	0,189
      000203 06                    1338 	.uleb128	6
      000204 05                    1339 	.db	5
      000205 03                    1340 	.db	3
      000206 00 00 00 93           1341 	.dw	0,(_CAPCON1)
      00020A 43 41 50 43 4F 4E 31  1342 	.ascii "CAPCON1"
      000211 00                    1343 	.db	0
      000212 01                    1344 	.db	1
      000213 00 00 00 BD           1345 	.dw	0,189
      000217 06                    1346 	.uleb128	6
      000218 05                    1347 	.db	5
      000219 03                    1348 	.db	3
      00021A 00 00 00 94           1349 	.dw	0,(_CAPCON2)
      00021E 43 41 50 43 4F 4E 32  1350 	.ascii "CAPCON2"
      000225 00                    1351 	.db	0
      000226 01                    1352 	.db	1
      000227 00 00 00 BD           1353 	.dw	0,189
      00022B 06                    1354 	.uleb128	6
      00022C 05                    1355 	.db	5
      00022D 03                    1356 	.db	3
      00022E 00 00 00 95           1357 	.dw	0,(_CKDIV)
      000232 43 4B 44 49 56        1358 	.ascii "CKDIV"
      000237 00                    1359 	.db	0
      000238 01                    1360 	.db	1
      000239 00 00 00 BD           1361 	.dw	0,189
      00023D 06                    1362 	.uleb128	6
      00023E 05                    1363 	.db	5
      00023F 03                    1364 	.db	3
      000240 00 00 00 96           1365 	.dw	0,(_CKSWT)
      000244 43 4B 53 57 54        1366 	.ascii "CKSWT"
      000249 00                    1367 	.db	0
      00024A 01                    1368 	.db	1
      00024B 00 00 00 BD           1369 	.dw	0,189
      00024F 06                    1370 	.uleb128	6
      000250 05                    1371 	.db	5
      000251 03                    1372 	.db	3
      000252 00 00 00 97           1373 	.dw	0,(_CKEN)
      000256 43 4B 45 4E           1374 	.ascii "CKEN"
      00025A 00                    1375 	.db	0
      00025B 01                    1376 	.db	1
      00025C 00 00 00 BD           1377 	.dw	0,189
      000260 06                    1378 	.uleb128	6
      000261 05                    1379 	.db	5
      000262 03                    1380 	.db	3
      000263 00 00 00 98           1381 	.dw	0,(_SCON)
      000267 53 43 4F 4E           1382 	.ascii "SCON"
