                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    774 	.area XISEG   (XDATA)
                                    775 	.area HOME    (CODE)
                                    776 	.area GSINIT0 (CODE)
                                    777 	.area GSINIT1 (CODE)
                                    778 	.area GSINIT2 (CODE)
                                    779 	.area GSINIT3 (CODE)
                                    780 	.area GSINIT4 (CODE)
                                    781 	.area GSINIT5 (CODE)
                                    782 	.area GSINIT  (CODE)
                                    783 	.area GSFINAL (CODE)
                                    784 	.area CSEG    (CODE)
                                    785 ;--------------------------------------------------------
                                    786 ; interrupt vector
                                    787 ;--------------------------------------------------------
                                    788 	.area HOME    (CODE)
      000000                        789 __interrupt_vect:
      000000 02r00r00         [24]  790 	ljmp	__sdcc_gsinit_startup
                                    791 ;--------------------------------------------------------
                                    792 ; global & static initialisations
                                    793 ;--------------------------------------------------------
                                    794 	.area HOME    (CODE)
                                    795 	.area GSINIT  (CODE)
                                    796 	.area GSFINAL (CODE)
                                    797 	.area GSINIT  (CODE)
                                    798 	.globl __sdcc_gsinit_startup
                                    799 	.globl __sdcc_program_startup
                                    800 	.globl __start__stack
                                    801 	.globl __mcs51_genXINIT
                                    802 	.globl __mcs51_genXRAMCLEAR
                                    803 	.globl __mcs51_genRAMCLEAR
                                    804 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  805 	ljmp	__sdcc_program_startup
                                    806 ;--------------------------------------------------------
                                    807 ; Home
                                    808 ;--------------------------------------------------------
                                    809 	.area HOME    (CODE)
                                    810 	.area HOME    (CODE)
      000003                        811 __sdcc_program_startup:
      000003 02r00r00         [24]  812 	ljmp	_main
                                    813 ;	return from main will return to caller
                                    814 ;--------------------------------------------------------
                                    815 ; code
                                    816 ;--------------------------------------------------------
                                    817 	.area CSEG    (CODE)
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'main'
                                    820 ;------------------------------------------------------------
                           000000   821 	Smain$main$0 ==.
                                    822 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:14: void main (void)
                                    823 ;	-----------------------------------------
                                    824 ;	 function main
                                    825 ;	-----------------------------------------
      000000                        826 _main:
                           000007   827 	ar7 = 0x07
                           000006   828 	ar6 = 0x06
                           000005   829 	ar5 = 0x05
                           000004   830 	ar4 = 0x04
                           000003   831 	ar3 = 0x03
                           000002   832 	ar2 = 0x02
                           000001   833 	ar1 = 0x01
                           000000   834 	ar0 = 0x00
                           000000   835 	Smain$main$1 ==.
                           000000   836 	Smain$main$2 ==.
                                    837 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:17: MODIFY_HIRC(HIRC_166);
      000000 75 82 08         [24]  838 	mov	dpl,#0x08
      000003 12r00r00         [24]  839 	lcall	_MODIFY_HIRC
                           000006   840 	Smain$main$3 ==.
                                    841 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:18: P06_QUASI_MODE;
      000006 53 B1 BF         [24]  842 	anl	_P0M1,#0xbf
      000009 53 B2 BF         [24]  843 	anl	_P0M2,#0xbf
                           00000C   844 	Smain$main$4 ==.
                                    845 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:19: UART_Open(16600000,UART0_Timer1,115200);
      00000C 90r00r00         [24]  846 	mov	dptr,#_UART_Open_PARM_2
      00000F E4               [12]  847 	clr	a
      000010 F0               [24]  848 	movx	@dptr,a
      000011 90r00r00         [24]  849 	mov	dptr,#_UART_Open_PARM_3
      000014 F0               [24]  850 	movx	@dptr,a
      000015 74 C2            [12]  851 	mov	a,#0xc2
      000017 A3               [24]  852 	inc	dptr
      000018 F0               [24]  853 	movx	@dptr,a
      000019 74 01            [12]  854 	mov	a,#0x01
      00001B A3               [24]  855 	inc	dptr
      00001C F0               [24]  856 	movx	@dptr,a
      00001D E4               [12]  857 	clr	a
      00001E A3               [24]  858 	inc	dptr
      00001F F0               [24]  859 	movx	@dptr,a
      000020 90 4B C0         [24]  860 	mov	dptr,#0x4bc0
      000023 75 F0 FD         [24]  861 	mov	b,#0xfd
      000026 E4               [12]  862 	clr	a
      000027 12r00r00         [24]  863 	lcall	_UART_Open
                           00002A   864 	Smain$main$5 ==.
                                    865 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:20: ENABLE_UART0_PRINTF;
                                    866 ;	assignBit
      00002A D2 99            [12]  867 	setb	_TI
                                    868 ;	assignBit
      00002C D2*00            [12]  869 	setb	_PRINTFG
                           00002E   870 	Smain$main$6 ==.
                                    871 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:21: printf ("\n ADC compare mode for N76S003 test start... ");
      00002E 74r00            [12]  872 	mov	a,#___str_0
      000030 C0 E0            [24]  873 	push	acc
      000032 74s00            [12]  874 	mov	a,#(___str_0 >> 8)
      000034 C0 E0            [24]  875 	push	acc
      000036 74 80            [12]  876 	mov	a,#0x80
      000038 C0 E0            [24]  877 	push	acc
      00003A 12r00r00         [24]  878 	lcall	_printf
      00003D 15 81            [12]  879 	dec	sp
      00003F 15 81            [12]  880 	dec	sp
      000041 15 81            [12]  881 	dec	sp
                           000043   882 	Smain$main$7 ==.
                                    883 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:24: ENABLE_ADC_AIN4;
                                    884 ;	assignBit
      000043 A2 AF            [12]  885 	mov	c,_EA
      000045 92*00            [24]  886 	mov	_BIT_TMP,c
                                    887 ;	assignBit
      000047 C2 AF            [12]  888 	clr	_EA
      000049 75 C7 AA         [24]  889 	mov	_TA,#0xaa
      00004C 75 C7 55         [24]  890 	mov	_TA,#0x55
      00004F 75 91 00         [24]  891 	mov	_SFRS,#0x00
                                    892 ;	assignBit
      000052 A2*00            [12]  893 	mov	c,_BIT_TMP
      000054 92 AF            [24]  894 	mov	_EA,c
      000056 53 E1 FE         [24]  895 	anl	_ADCCON1,#0xfe
      000059 53 E8 F0         [24]  896 	anl	_ADCCON0,#0xf0
      00005C 43 E8 04         [24]  897 	orl	_ADCCON0,#0x04
      00005F 43 B1 20         [24]  898 	orl	_P0M1,#0x20
      000062 53 B2 DF         [24]  899 	anl	_P0M2,#0xdf
      000065 75 F6 00         [24]  900 	mov	_AINDIDS,#0x00
      000068 43 F6 10         [24]  901 	orl	_AINDIDS,#0x10
                                    902 ;	assignBit
      00006B A2 AF            [12]  903 	mov	c,_EA
      00006D 92*00            [24]  904 	mov	_BIT_TMP,c
                                    905 ;	assignBit
      00006F C2 AF            [12]  906 	clr	_EA
      000071 75 C7 AA         [24]  907 	mov	_TA,#0xaa
      000074 75 C7 55         [24]  908 	mov	_TA,#0x55
      000077 75 91 00         [24]  909 	mov	_SFRS,#0x00
                                    910 ;	assignBit
      00007A A2*00            [12]  911 	mov	c,_BIT_TMP
      00007C 92 AF            [24]  912 	mov	_EA,c
      00007E 43 E1 01         [24]  913 	orl	_ADCCON1,#0x01
                           000081   914 	Smain$main$8 ==.
                                    915 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:27: ADC_ComapreMode(ENABLE,0x3FF);
      000081 90r00r00         [24]  916 	mov	dptr,#_ADC_ComapreMode_PARM_2
      000084 74 FF            [12]  917 	mov	a,#0xff
      000086 F0               [24]  918 	movx	@dptr,a
      000087 74 03            [12]  919 	mov	a,#0x03
      000089 A3               [24]  920 	inc	dptr
      00008A F0               [24]  921 	movx	@dptr,a
      00008B 75 82 01         [24]  922 	mov	dpl,#0x01
      00008E 12r00r00         [24]  923 	lcall	_ADC_ComapreMode
                           000091   924 	Smain$main$9 ==.
                                    925 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:28: clr_ADCCON0_ADCF;
                                    926 ;	assignBit
      000091 A2 AF            [12]  927 	mov	c,_EA
      000093 92*00            [24]  928 	mov	_BIT_TMP,c
                                    929 ;	assignBit
      000095 C2 AF            [12]  930 	clr	_EA
      000097 75 C7 AA         [24]  931 	mov	_TA,#0xaa
      00009A 75 C7 55         [24]  932 	mov	_TA,#0x55
      00009D 75 91 00         [24]  933 	mov	_SFRS,#0x00
                                    934 ;	assignBit
      0000A0 A2*00            [12]  935 	mov	c,_BIT_TMP
      0000A2 92 AF            [24]  936 	mov	_EA,c
                                    937 ;	assignBit
      0000A4 C2 EF            [12]  938 	clr	_ADCF
                           0000A6   939 	Smain$main$10 ==.
                                    940 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:29: set_ADCCON0_ADCS; // ADC start trig signal
                                    941 ;	assignBit
      0000A6 A2 AF            [12]  942 	mov	c,_EA
      0000A8 92*00            [24]  943 	mov	_BIT_TMP,c
                                    944 ;	assignBit
      0000AA C2 AF            [12]  945 	clr	_EA
      0000AC 75 C7 AA         [24]  946 	mov	_TA,#0xaa
      0000AF 75 C7 55         [24]  947 	mov	_TA,#0x55
      0000B2 75 91 00         [24]  948 	mov	_SFRS,#0x00
                                    949 ;	assignBit
      0000B5 A2*00            [12]  950 	mov	c,_BIT_TMP
      0000B7 92 AF            [24]  951 	mov	_EA,c
                                    952 ;	assignBit
      0000B9 D2 EE            [12]  953 	setb	_ADCS
                           0000BB   954 	Smain$main$11 ==.
                           0000BB   955 	Smain$main$12 ==.
                                    956 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:33: while (!ADCF);
      0000BB                        957 00101$:
      0000BB 30 EF FD         [24]  958 	jnb	_ADCF,00101$
                           0000BE   959 	Smain$main$13 ==.
                                    960 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:34: if (ADCCON2&SET_BIT4)
      0000BE E5 E2            [12]  961 	mov	a,_ADCCON2
      0000C0 30 E4 17         [24]  962 	jnb	acc.4,00107$
                           0000C3   963 	Smain$main$14 ==.
                           0000C3   964 	Smain$main$15 ==.
                                    965 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:36: printf ("\n ADC value greater than comapre setting"); 
      0000C3 74r2E            [12]  966 	mov	a,#___str_1
      0000C5 C0 E0            [24]  967 	push	acc
      0000C7 74s00            [12]  968 	mov	a,#(___str_1 >> 8)
      0000C9 C0 E0            [24]  969 	push	acc
      0000CB 74 80            [12]  970 	mov	a,#0x80
      0000CD C0 E0            [24]  971 	push	acc
      0000CF 12r00r00         [24]  972 	lcall	_printf
      0000D2 15 81            [12]  973 	dec	sp
      0000D4 15 81            [12]  974 	dec	sp
      0000D6 15 81            [12]  975 	dec	sp
                           0000D8   976 	Smain$main$16 ==.
      0000D8 80 1A            [24]  977 	sjmp	00108$
      0000DA                        978 00107$:
                           0000DA   979 	Smain$main$17 ==.
                                    980 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:38: else if (!(ADCCON2&SET_BIT4))
      0000DA E5 E2            [12]  981 	mov	a,_ADCCON2
      0000DC 20 E4 15         [24]  982 	jb	acc.4,00108$
                           0000DF   983 	Smain$main$18 ==.
                           0000DF   984 	Smain$main$19 ==.
                                    985 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:40: printf ("\n ADC value less than comapre setting"); 
      0000DF 74r57            [12]  986 	mov	a,#___str_2
      0000E1 C0 E0            [24]  987 	push	acc
      0000E3 74s00            [12]  988 	mov	a,#(___str_2 >> 8)
      0000E5 C0 E0            [24]  989 	push	acc
      0000E7 74 80            [12]  990 	mov	a,#0x80
      0000E9 C0 E0            [24]  991 	push	acc
      0000EB 12r00r00         [24]  992 	lcall	_printf
      0000EE 15 81            [12]  993 	dec	sp
      0000F0 15 81            [12]  994 	dec	sp
      0000F2 15 81            [12]  995 	dec	sp
                           0000F4   996 	Smain$main$20 ==.
      0000F4                        997 00108$:
                           0000F4   998 	Smain$main$21 ==.
                                    999 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:42: Timer0_Delay(24000000,500,1000);
      0000F4 90r00r00         [24] 1000 	mov	dptr,#_Timer0_Delay_PARM_2
      0000F7 74 F4            [12] 1001 	mov	a,#0xf4
      0000F9 F0               [24] 1002 	movx	@dptr,a
      0000FA 74 01            [12] 1003 	mov	a,#0x01
      0000FC A3               [24] 1004 	inc	dptr
      0000FD F0               [24] 1005 	movx	@dptr,a
      0000FE 90r00r00         [24] 1006 	mov	dptr,#_Timer0_Delay_PARM_3
      000101 74 E8            [12] 1007 	mov	a,#0xe8
      000103 F0               [24] 1008 	movx	@dptr,a
      000104 74 03            [12] 1009 	mov	a,#0x03
      000106 A3               [24] 1010 	inc	dptr
      000107 F0               [24] 1011 	movx	@dptr,a
      000108 90 36 00         [24] 1012 	mov	dptr,#0x3600
      00010B 75 F0 6E         [24] 1013 	mov	b,#0x6e
      00010E 74 01            [12] 1014 	mov	a,#0x01
      000110 12r00r00         [24] 1015 	lcall	_Timer0_Delay
                           000113  1016 	Smain$main$22 ==.
                                   1017 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:43: clr_ADCCON0_ADCF;
                                   1018 ;	assignBit
      000113 A2 AF            [12] 1019 	mov	c,_EA
      000115 92*00            [24] 1020 	mov	_BIT_TMP,c
                                   1021 ;	assignBit
      000117 C2 AF            [12] 1022 	clr	_EA
      000119 75 C7 AA         [24] 1023 	mov	_TA,#0xaa
      00011C 75 C7 55         [24] 1024 	mov	_TA,#0x55
      00011F 75 91 00         [24] 1025 	mov	_SFRS,#0x00
                                   1026 ;	assignBit
      000122 A2*00            [12] 1027 	mov	c,_BIT_TMP
      000124 92 AF            [24] 1028 	mov	_EA,c
                                   1029 ;	assignBit
      000126 C2 EF            [12] 1030 	clr	_ADCF
                           000128  1031 	Smain$main$23 ==.
                                   1032 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:44: set_ADCCON0_ADCS;
                                   1033 ;	assignBit
      000128 A2 AF            [12] 1034 	mov	c,_EA
      00012A 92*00            [24] 1035 	mov	_BIT_TMP,c
                                   1036 ;	assignBit
      00012C C2 AF            [12] 1037 	clr	_EA
      00012E 75 C7 AA         [24] 1038 	mov	_TA,#0xaa
      000131 75 C7 55         [24] 1039 	mov	_TA,#0x55
      000134 75 91 00         [24] 1040 	mov	_SFRS,#0x00
                                   1041 ;	assignBit
      000137 A2*00            [12] 1042 	mov	c,_BIT_TMP
      000139 92 AF            [24] 1043 	mov	_EA,c
                                   1044 ;	assignBit
      00013B D2 EE            [12] 1045 	setb	_ADCS
                           00013D  1046 	Smain$main$24 ==.
      00013D 02r00rBB         [24] 1047 	ljmp	00101$
                           000140  1048 	Smain$main$25 ==.
                                   1049 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c:46: }
                           000140  1050 	Smain$main$26 ==.
                           000140  1051 	XG$main$0$0 ==.
      000140 22               [24] 1052 	ret
                           000141  1053 	Smain$main$27 ==.
                                   1054 	.area CSEG    (CODE)
                                   1055 	.area CONST   (CODE)
                           000000  1056 Fmain$__str_0$0_0$0 == .
                                   1057 	.area CONST   (CODE)
      000000                       1058 ___str_0:
      000000 0A                    1059 	.db 0x0a
      000001 20 41 44 43 20 63 6F  1060 	.ascii " ADC compare mode for N76S003 test start... "
             6D 70 61 72 65 20 6D
             6F 64 65 20 66 6F 72
             20 4E 37 36 53 30 30
             33 20 74 65 73 74 20
             73 74 61 72 74 2E 2E
             2E 20
      00002D 00                    1061 	.db 0x00
                                   1062 	.area CSEG    (CODE)
                           000141  1063 Fmain$__str_1$0_0$0 == .
                                   1064 	.area CONST   (CODE)
      00002E                       1065 ___str_1:
      00002E 0A                    1066 	.db 0x0a
      00002F 20 41 44 43 20 76 61  1067 	.ascii " ADC value greater than comapre setting"
             6C 75 65 20 67 72 65
             61 74 65 72 20 74 68
             61 6E 20 63 6F 6D 61
             70 72 65 20 73 65 74
             74 69 6E 67
      000056 00                    1068 	.db 0x00
                                   1069 	.area CSEG    (CODE)
                           000141  1070 Fmain$__str_2$0_0$0 == .
                                   1071 	.area CONST   (CODE)
      000057                       1072 ___str_2:
      000057 0A                    1073 	.db 0x0a
      000058 20 41 44 43 20 76 61  1074 	.ascii " ADC value less than comapre setting"
             6C 75 65 20 6C 65 73
             73 20 74 68 61 6E 20
             63 6F 6D 61 70 72 65
             20 73 65 74 74 69 6E
             67
      00007C 00                    1075 	.db 0x00
                                   1076 	.area CSEG    (CODE)
                                   1077 	.area XINIT   (CODE)
                                   1078 	.area INITIALIZER
                                   1079 	.area CABS    (ABS,CODE)
                                   1080 
                                   1081 	.area .debug_line (NOLOAD)
      000000 00 00 01 22           1082 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1083 Ldebug_line_start:
      000004 00 02                 1084 	.dw	2
      000006 00 00 00 A0           1085 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1086 	.db	1
      00000B 01                    1087 	.db	1
      00000C FB                    1088 	.db	-5
      00000D 0F                    1089 	.db	15
      00000E 0A                    1090 	.db	10
      00000F 00                    1091 	.db	0
      000010 01                    1092 	.db	1
      000011 01                    1093 	.db	1
      000012 01                    1094 	.db	1
      000013 01                    1095 	.db	1
      000014 00                    1096 	.db	0
      000015 00                    1097 	.db	0
      000016 00                    1098 	.db	0
      000017 01                    1099 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1100 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1101 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1102 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1103 	.db	0
      000036 00                    1104 	.db	0
      000037 43 3A 2F 42 53 50 2F  1105 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_Compare_Mode0/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 41 44 43 5F 43
             6F 6D 70 61 72 65 5F
             4D 6F 64 65 30 2F 6D
             61 69 6E 2E 63
      0000A5 00                    1106 	.db	0
      0000A6 00                    1107 	.uleb128	0
      0000A7 00                    1108 	.uleb128	0
      0000A8 00                    1109 	.uleb128	0
      0000A9 00                    1110 	.db	0
      0000AA                       1111 Ldebug_line_stmt:
      0000AA 00                    1112 	.db	0
      0000AB 05                    1113 	.uleb128	5
      0000AC 02                    1114 	.db	2
      0000AD 00 00r00r00           1115 	.dw	0,(Smain$main$0)
      0000B1 03                    1116 	.db	3
      0000B2 0D                    1117 	.sleb128	13
      0000B3 01                    1118 	.db	1
      0000B4 09                    1119 	.db	9
      0000B5 00 00                 1120 	.dw	Smain$main$2-Smain$main$0
      0000B7 03                    1121 	.db	3
      0000B8 03                    1122 	.sleb128	3
      0000B9 01                    1123 	.db	1
      0000BA 09                    1124 	.db	9
      0000BB 00 06                 1125 	.dw	Smain$main$3-Smain$main$2
      0000BD 03                    1126 	.db	3
      0000BE 01                    1127 	.sleb128	1
      0000BF 01                    1128 	.db	1
      0000C0 09                    1129 	.db	9
      0000C1 00 06                 1130 	.dw	Smain$main$4-Smain$main$3
      0000C3 03                    1131 	.db	3
      0000C4 01                    1132 	.sleb128	1
      0000C5 01                    1133 	.db	1
      0000C6 09                    1134 	.db	9
      0000C7 00 1E                 1135 	.dw	Smain$main$5-Smain$main$4
      0000C9 03                    1136 	.db	3
      0000CA 01                    1137 	.sleb128	1
      0000CB 01                    1138 	.db	1
      0000CC 09                    1139 	.db	9
      0000CD 00 04                 1140 	.dw	Smain$main$6-Smain$main$5
      0000CF 03                    1141 	.db	3
      0000D0 01                    1142 	.sleb128	1
      0000D1 01                    1143 	.db	1
      0000D2 09                    1144 	.db	9
      0000D3 00 15                 1145 	.dw	Smain$main$7-Smain$main$6
      0000D5 03                    1146 	.db	3
      0000D6 03                    1147 	.sleb128	3
      0000D7 01                    1148 	.db	1
      0000D8 09                    1149 	.db	9
      0000D9 00 3E                 1150 	.dw	Smain$main$8-Smain$main$7
      0000DB 03                    1151 	.db	3
      0000DC 03                    1152 	.sleb128	3
      0000DD 01                    1153 	.db	1
      0000DE 09                    1154 	.db	9
      0000DF 00 10                 1155 	.dw	Smain$main$9-Smain$main$8
      0000E1 03                    1156 	.db	3
      0000E2 01                    1157 	.sleb128	1
      0000E3 01                    1158 	.db	1
      0000E4 09                    1159 	.db	9
      0000E5 00 15                 1160 	.dw	Smain$main$10-Smain$main$9
      0000E7 03                    1161 	.db	3
      0000E8 01                    1162 	.sleb128	1
      0000E9 01                    1163 	.db	1
      0000EA 09                    1164 	.db	9
      0000EB 00 15                 1165 	.dw	Smain$main$12-Smain$main$10
      0000ED 03                    1166 	.db	3
      0000EE 04                    1167 	.sleb128	4
      0000EF 01                    1168 	.db	1
      0000F0 09                    1169 	.db	9
      0000F1 00 03                 1170 	.dw	Smain$main$13-Smain$main$12
      0000F3 03                    1171 	.db	3
      0000F4 01                    1172 	.sleb128	1
      0000F5 01                    1173 	.db	1
      0000F6 09                    1174 	.db	9
      0000F7 00 05                 1175 	.dw	Smain$main$15-Smain$main$13
      0000F9 03                    1176 	.db	3
      0000FA 02                    1177 	.sleb128	2
      0000FB 01                    1178 	.db	1
      0000FC 09                    1179 	.db	9
      0000FD 00 17                 1180 	.dw	Smain$main$17-Smain$main$15
      0000FF 03                    1181 	.db	3
      000100 02                    1182 	.sleb128	2
      000101 01                    1183 	.db	1
      000102 09                    1184 	.db	9
      000103 00 05                 1185 	.dw	Smain$main$19-Smain$main$17
      000105 03                    1186 	.db	3
      000106 02                    1187 	.sleb128	2
      000107 01                    1188 	.db	1
      000108 09                    1189 	.db	9
      000109 00 15                 1190 	.dw	Smain$main$21-Smain$main$19
      00010B 03                    1191 	.db	3
      00010C 02                    1192 	.sleb128	2
      00010D 01                    1193 	.db	1
      00010E 09                    1194 	.db	9
      00010F 00 1F                 1195 	.dw	Smain$main$22-Smain$main$21
      000111 03                    1196 	.db	3
      000112 01                    1197 	.sleb128	1
      000113 01                    1198 	.db	1
      000114 09                    1199 	.db	9
      000115 00 15                 1200 	.dw	Smain$main$23-Smain$main$22
      000117 03                    1201 	.db	3
      000118 01                    1202 	.sleb128	1
      000119 01                    1203 	.db	1
      00011A 09                    1204 	.db	9
      00011B 00 18                 1205 	.dw	Smain$main$25-Smain$main$23
      00011D 03                    1206 	.db	3
      00011E 02                    1207 	.sleb128	2
      00011F 01                    1208 	.db	1
      000120 09                    1209 	.db	9
      000121 00 01                 1210 	.dw	1+Smain$main$26-Smain$main$25
      000123 00                    1211 	.db	0
      000124 01                    1212 	.uleb128	1
      000125 01                    1213 	.db	1
      000126                       1214 Ldebug_line_end:
                                   1215 
                                   1216 	.area .debug_loc (NOLOAD)
      000000                       1217 Ldebug_loc_start:
      000000 00 00r00r00           1218 	.dw	0,(Smain$main$1)
      000004 00 00r01r41           1219 	.dw	0,(Smain$main$27)
      000008 00 02                 1220 	.dw	2
      00000A 86                    1221 	.db	134
      00000B 01                    1222 	.sleb128	1
      00000C 00 00 00 00           1223 	.dw	0,0
      000010 00 00 00 00           1224 	.dw	0,0
                                   1225 
                                   1226 	.area .debug_abbrev (NOLOAD)
      000000                       1227 Ldebug_abbrev:
      000000 01                    1228 	.uleb128	1
      000001 11                    1229 	.uleb128	17
      000002 01                    1230 	.db	1
      000003 03                    1231 	.uleb128	3
      000004 08                    1232 	.uleb128	8
      000005 10                    1233 	.uleb128	16
      000006 06                    1234 	.uleb128	6
      000007 13                    1235 	.uleb128	19
      000008 0B                    1236 	.uleb128	11
      000009 25                    1237 	.uleb128	37
      00000A 08                    1238 	.uleb128	8
      00000B 00                    1239 	.uleb128	0
      00000C 00                    1240 	.uleb128	0
      00000D 02                    1241 	.uleb128	2
      00000E 2E                    1242 	.uleb128	46
      00000F 01                    1243 	.db	1
      000010 01                    1244 	.uleb128	1
      000011 13                    1245 	.uleb128	19
      000012 03                    1246 	.uleb128	3
      000013 08                    1247 	.uleb128	8
      000014 11                    1248 	.uleb128	17
      000015 01                    1249 	.uleb128	1
      000016 12                    1250 	.uleb128	18
      000017 01                    1251 	.uleb128	1
      000018 3F                    1252 	.uleb128	63
      000019 0C                    1253 	.uleb128	12
      00001A 40                    1254 	.uleb128	64
      00001B 06                    1255 	.uleb128	6
      00001C 00                    1256 	.uleb128	0
      00001D 00                    1257 	.uleb128	0
      00001E 03                    1258 	.uleb128	3
      00001F 0B                    1259 	.uleb128	11
      000020 01                    1260 	.db	1
      000021 11                    1261 	.uleb128	17
      000022 01                    1262 	.uleb128	1
      000023 12                    1263 	.uleb128	18
      000024 01                    1264 	.uleb128	1
      000025 00                    1265 	.uleb128	0
      000026 00                    1266 	.uleb128	0
      000027 04                    1267 	.uleb128	4
      000028 0B                    1268 	.uleb128	11
      000029 00                    1269 	.db	0
      00002A 11                    1270 	.uleb128	17
      00002B 01                    1271 	.uleb128	1
      00002C 12                    1272 	.uleb128	18
      00002D 01                    1273 	.uleb128	1
      00002E 00                    1274 	.uleb128	0
      00002F 00                    1275 	.uleb128	0
      000030 05                    1276 	.uleb128	5
      000031 24                    1277 	.uleb128	36
      000032 00                    1278 	.db	0
      000033 03                    1279 	.uleb128	3
      000034 08                    1280 	.uleb128	8
      000035 0B                    1281 	.uleb128	11
      000036 0B                    1282 	.uleb128	11
      000037 3E                    1283 	.uleb128	62
      000038 0B                    1284 	.uleb128	11
      000039 00                    1285 	.uleb128	0
      00003A 00                    1286 	.uleb128	0
      00003B 06                    1287 	.uleb128	6
      00003C 34                    1288 	.uleb128	52
      00003D 00                    1289 	.db	0
      00003E 02                    1290 	.uleb128	2
      00003F 0A                    1291 	.uleb128	10
      000040 03                    1292 	.uleb128	3
      000041 08                    1293 	.uleb128	8
      000042 3C                    1294 	.uleb128	60
      000043 0C                    1295 	.uleb128	12
      000044 3F                    1296 	.uleb128	63
      000045 0C                    1297 	.uleb128	12
      000046 49                    1298 	.uleb128	73
      000047 13                    1299 	.uleb128	19
