                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000097 75 91 00         [24]  969 	mov	_SFRS,#0x00
                                    970 ;	assignBit
      00009A A2*00            [12]  971 	mov	c,_BIT_TMP
      00009C 92 AF            [24]  972 	mov	_EA,c
      00009E 43 F3 10         [24]  973 	orl	_SPCR,#0x10
                           0000A1   974 	Smain$SPI_Initial$19 ==.
                                    975 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:35: SPICLK_FSYS_DIV16;                                    // Select SPI clock 
      0000A1 53 F3 FC         [24]  976 	anl	_SPCR,#0xfc
      0000A4 43 F3 03         [24]  977 	orl	_SPCR,#0x03
                           0000A7   978 	Smain$SPI_Initial$20 ==.
                                    979 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:36: set_SPCR_SPIEN;                                  // Enable SPI function 
                                    980 ;	assignBit
      0000A7 A2 AF            [12]  981 	mov	c,_EA
      0000A9 92*00            [24]  982 	mov	_BIT_TMP,c
                                    983 ;	assignBit
      0000AB C2 AF            [12]  984 	clr	_EA
      0000AD 75 C7 AA         [24]  985 	mov	_TA,#0xaa
      0000B0 75 C7 55         [24]  986 	mov	_TA,#0x55
      0000B3 75 91 00         [24]  987 	mov	_SFRS,#0x00
                                    988 ;	assignBit
      0000B6 A2*00            [12]  989 	mov	c,_BIT_TMP
      0000B8 92 AF            [24]  990 	mov	_EA,c
      0000BA 43 F3 40         [24]  991 	orl	_SPCR,#0x40
                           0000BD   992 	Smain$SPI_Initial$21 ==.
                                    993 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:37: clr_SPSR_SPIF;
      0000BD 53 F4 7F         [24]  994 	anl	_SPSR,#0x7f
                           0000C0   995 	Smain$SPI_Initial$22 ==.
                                    996 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:38: }
                           0000C0   997 	Smain$SPI_Initial$23 ==.
                           0000C0   998 	XG$SPI_Initial$0$0 ==.
      0000C0 22               [24]  999 	ret
                           0000C1  1000 	Smain$SPI_Initial$24 ==.
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'Start_SPI_process'
                                   1003 ;------------------------------------------------------------
                                   1004 ;pu8DID                    Allocated with name '_Start_SPI_process_PARM_2'
                                   1005 ;pu8MID                    Allocated with name '_Start_SPI_process_pu8MID_65536_157'
                                   1006 ;------------------------------------------------------------
                           0000C1  1007 	Smain$Start_SPI_process$25 ==.
                                   1008 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:40: void Start_SPI_process(uint8_t *pu8MID, uint8_t *pu8DID)
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function Start_SPI_process
                                   1011 ;	-----------------------------------------
      0000C1                       1012 _Start_SPI_process:
                           0000C1  1013 	Smain$Start_SPI_process$26 ==.
      0000C1 AF F0            [24] 1014 	mov	r7,b
      0000C3 AE 83            [24] 1015 	mov	r6,dph
      0000C5 E5 82            [12] 1016 	mov	a,dpl
      0000C7 90r00r03         [24] 1017 	mov	dptr,#_Start_SPI_process_pu8MID_65536_157
      0000CA F0               [24] 1018 	movx	@dptr,a
      0000CB EE               [12] 1019 	mov	a,r6
      0000CC A3               [24] 1020 	inc	dptr
      0000CD F0               [24] 1021 	movx	@dptr,a
      0000CE EF               [12] 1022 	mov	a,r7
      0000CF A3               [24] 1023 	inc	dptr
      0000D0 F0               [24] 1024 	movx	@dptr,a
                           0000D1  1025 	Smain$Start_SPI_process$27 ==.
                                   1026 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:42: SS = 0;
                                   1027 ;	assignBit
      0000D1 C2 95            [12] 1028 	clr	_P15
                           0000D3  1029 	Smain$Start_SPI_process$28 ==.
                                   1030 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:44: Spi_Write_Byte(0x90);
      0000D3 75 82 90         [24] 1031 	mov	dpl,#0x90
      0000D6 12r00r00         [24] 1032 	lcall	_Spi_Write_Byte
                           0000D9  1033 	Smain$Start_SPI_process$29 ==.
                                   1034 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:45: if(SPDR != 0x4E)
      0000D9 74 4E            [12] 1035 	mov	a,#0x4e
      0000DB B5 F5 02         [24] 1036 	cjne	a,_SPDR,00133$
      0000DE 80 03            [24] 1037 	sjmp	00102$
      0000E0                       1038 00133$:
                           0000E0  1039 	Smain$Start_SPI_process$30 ==.
                                   1040 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:46: SPI_Error(); 
      0000E0 12r00r00         [24] 1041 	lcall	_SPI_Error
      0000E3                       1042 00102$:
                           0000E3  1043 	Smain$Start_SPI_process$31 ==.
                                   1044 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:49: _delay_();                              /* remark #define slave interrupt for normal polling transmittion */
      0000E3 12r00r00         [24] 1045 	lcall	__delay_
                           0000E6  1046 	Smain$Start_SPI_process$32 ==.
                                   1047 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:52: Spi_Write_Byte(0x01);
      0000E6 75 82 01         [24] 1048 	mov	dpl,#0x01
      0000E9 12r00r00         [24] 1049 	lcall	_Spi_Write_Byte
                           0000EC  1050 	Smain$Start_SPI_process$33 ==.
                                   1051 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:53: if(SPDR != 0x55)
      0000EC 74 55            [12] 1052 	mov	a,#0x55
      0000EE B5 F5 02         [24] 1053 	cjne	a,_SPDR,00134$
      0000F1 80 03            [24] 1054 	sjmp	00104$
      0000F3                       1055 00134$:
                           0000F3  1056 	Smain$Start_SPI_process$34 ==.
                                   1057 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:54: SPI_Error();
      0000F3 12r00r00         [24] 1058 	lcall	_SPI_Error
      0000F6                       1059 00104$:
                           0000F6  1060 	Smain$Start_SPI_process$35 ==.
                                   1061 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:57: _delay_();
      0000F6 12r00r00         [24] 1062 	lcall	__delay_
                           0000F9  1063 	Smain$Start_SPI_process$36 ==.
                                   1064 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:60: Spi_Write_Byte(0x02);
      0000F9 75 82 02         [24] 1065 	mov	dpl,#0x02
      0000FC 12r00r00         [24] 1066 	lcall	_Spi_Write_Byte
                           0000FF  1067 	Smain$Start_SPI_process$37 ==.
                                   1068 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:61: if(SPDR != 0x56)
      0000FF 74 56            [12] 1069 	mov	a,#0x56
      000101 B5 F5 02         [24] 1070 	cjne	a,_SPDR,00135$
      000104 80 03            [24] 1071 	sjmp	00106$
      000106                       1072 00135$:
                           000106  1073 	Smain$Start_SPI_process$38 ==.
                                   1074 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:62: SPI_Error();
      000106 12r00r00         [24] 1075 	lcall	_SPI_Error
      000109                       1076 00106$:
                           000109  1077 	Smain$Start_SPI_process$39 ==.
                                   1078 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:65: _delay_();
      000109 12r00r00         [24] 1079 	lcall	__delay_
                           00010C  1080 	Smain$Start_SPI_process$40 ==.
                                   1081 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:68: Spi_Write_Byte(0x03);
      00010C 75 82 03         [24] 1082 	mov	dpl,#0x03
      00010F 12r00r00         [24] 1083 	lcall	_Spi_Write_Byte
                           000112  1084 	Smain$Start_SPI_process$41 ==.
                                   1085 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:69: if(SPDR != 0x4F)
      000112 74 4F            [12] 1086 	mov	a,#0x4f
      000114 B5 F5 02         [24] 1087 	cjne	a,_SPDR,00136$
      000117 80 03            [24] 1088 	sjmp	00108$
      000119                       1089 00136$:
                           000119  1090 	Smain$Start_SPI_process$42 ==.
                                   1091 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:70: SPI_Error();
      000119 12r00r00         [24] 1092 	lcall	_SPI_Error
      00011C                       1093 00108$:
                           00011C  1094 	Smain$Start_SPI_process$43 ==.
                                   1095 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:73: _delay_();
      00011C 12r00r00         [24] 1096 	lcall	__delay_
                           00011F  1097 	Smain$Start_SPI_process$44 ==.
                                   1098 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:76: Spi_Write_Byte(0x04);
      00011F 75 82 04         [24] 1099 	mov	dpl,#0x04
      000122 12r00r00         [24] 1100 	lcall	_Spi_Write_Byte
                           000125  1101 	Smain$Start_SPI_process$45 ==.
                                   1102 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:77: if(SPDR != 0x54)
      000125 74 54            [12] 1103 	mov	a,#0x54
      000127 B5 F5 02         [24] 1104 	cjne	a,_SPDR,00137$
      00012A 80 03            [24] 1105 	sjmp	00110$
      00012C                       1106 00137$:
                           00012C  1107 	Smain$Start_SPI_process$46 ==.
                                   1108 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:78: SPI_Error();
      00012C 12r00r00         [24] 1109 	lcall	_SPI_Error
      00012F                       1110 00110$:
                           00012F  1111 	Smain$Start_SPI_process$47 ==.
                                   1112 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:81: _delay_();
      00012F 12r00r00         [24] 1113 	lcall	__delay_
                           000132  1114 	Smain$Start_SPI_process$48 ==.
                                   1115 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:85: *pu8MID = Spi_Read_Byte(0xFF);                             // Receive Slave 1st DATA from Slave
      000132 90r00r03         [24] 1116 	mov	dptr,#_Start_SPI_process_pu8MID_65536_157
      000135 E0               [24] 1117 	movx	a,@dptr
      000136 FD               [12] 1118 	mov	r5,a
      000137 A3               [24] 1119 	inc	dptr
      000138 E0               [24] 1120 	movx	a,@dptr
      000139 FE               [12] 1121 	mov	r6,a
      00013A A3               [24] 1122 	inc	dptr
      00013B E0               [24] 1123 	movx	a,@dptr
      00013C FF               [12] 1124 	mov	r7,a
      00013D 75 82 FF         [24] 1125 	mov	dpl,#0xff
      000140 C0 07            [24] 1126 	push	ar7
      000142 C0 06            [24] 1127 	push	ar6
      000144 C0 05            [24] 1128 	push	ar5
      000146 12r00r00         [24] 1129 	lcall	_Spi_Read_Byte
      000149 AC 82            [24] 1130 	mov	r4,dpl
      00014B D0 05            [24] 1131 	pop	ar5
      00014D D0 06            [24] 1132 	pop	ar6
      00014F D0 07            [24] 1133 	pop	ar7
      000151 8D 82            [24] 1134 	mov	dpl,r5
      000153 8E 83            [24] 1135 	mov	dph,r6
      000155 8F F0            [24] 1136 	mov	b,r7
      000157 EC               [12] 1137 	mov	a,r4
      000158 12r00r00         [24] 1138 	lcall	__gptrput
                           00015B  1139 	Smain$Start_SPI_process$49 ==.
                                   1140 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:86: *pu8DID = Spi_Read_Byte(0xFF);                             // Receive Slave 2nd DATA from Slave
      00015B 90r00r00         [24] 1141 	mov	dptr,#_Start_SPI_process_PARM_2
      00015E E0               [24] 1142 	movx	a,@dptr
      00015F FD               [12] 1143 	mov	r5,a
      000160 A3               [24] 1144 	inc	dptr
      000161 E0               [24] 1145 	movx	a,@dptr
      000162 FE               [12] 1146 	mov	r6,a
      000163 A3               [24] 1147 	inc	dptr
      000164 E0               [24] 1148 	movx	a,@dptr
      000165 FF               [12] 1149 	mov	r7,a
      000166 75 82 FF         [24] 1150 	mov	dpl,#0xff
      000169 C0 07            [24] 1151 	push	ar7
      00016B C0 06            [24] 1152 	push	ar6
      00016D C0 05            [24] 1153 	push	ar5
      00016F 12r00r00         [24] 1154 	lcall	_Spi_Read_Byte
      000172 AC 82            [24] 1155 	mov	r4,dpl
      000174 D0 05            [24] 1156 	pop	ar5
      000176 D0 06            [24] 1157 	pop	ar6
      000178 D0 07            [24] 1158 	pop	ar7
      00017A 8D 82            [24] 1159 	mov	dpl,r5
      00017C 8E 83            [24] 1160 	mov	dph,r6
      00017E 8F F0            [24] 1161 	mov	b,r7
      000180 EC               [12] 1162 	mov	a,r4
      000181 12r00r00         [24] 1163 	lcall	__gptrput
                           000184  1164 	Smain$Start_SPI_process$50 ==.
                                   1165 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:88: SS = 1;    
                                   1166 ;	assignBit
      000184 D2 95            [12] 1167 	setb	_P15
                           000186  1168 	Smain$Start_SPI_process$51 ==.
                                   1169 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:89: }
                           000186  1170 	Smain$Start_SPI_process$52 ==.
                           000186  1171 	XG$Start_SPI_process$0$0 ==.
      000186 22               [24] 1172 	ret
                           000187  1173 	Smain$Start_SPI_process$53 ==.
                                   1174 ;------------------------------------------------------------
                                   1175 ;Allocation info for local variables in function 'main'
                                   1176 ;------------------------------------------------------------
                                   1177 ;u8MID                     Allocated with name '_main_u8MID_65536_160'
                                   1178 ;u8DID                     Allocated with name '_main_u8DID_65536_160'
                                   1179 ;------------------------------------------------------------
                           000187  1180 	Smain$main$54 ==.
                                   1181 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:96: void main(void)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function main
                                   1184 ;	-----------------------------------------
      000187                       1185 _main:
                           000187  1186 	Smain$main$55 ==.
                           000187  1187 	Smain$main$56 ==.
                                   1188 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:100: MODIFY_HIRC(HIRC_24);
      000187 75 82 06         [24] 1189 	mov	dpl,#0x06
      00018A 12r00r00         [24] 1190 	lcall	_MODIFY_HIRC
                           00018D  1191 	Smain$main$57 ==.
                                   1192 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:101: Enable_UART0_VCOM_printf_24M_115200();
      00018D 12r00r00         [24] 1193 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000190  1194 	Smain$main$58 ==.
                                   1195 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:103: SPI_Initial();
      000190 12r00r18         [24] 1196 	lcall	_SPI_Initial
                           000193  1197 	Smain$main$59 ==.
                                   1198 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:104: Start_SPI_process(&u8MID,&u8DID);
      000193 90r00r00         [24] 1199 	mov	dptr,#_Start_SPI_process_PARM_2
      000196 74r07            [12] 1200 	mov	a,#_main_u8DID_65536_160
      000198 F0               [24] 1201 	movx	@dptr,a
      000199 74s00            [12] 1202 	mov	a,#(_main_u8DID_65536_160 >> 8)
      00019B A3               [24] 1203 	inc	dptr
      00019C F0               [24] 1204 	movx	@dptr,a
      00019D E4               [12] 1205 	clr	a
      00019E A3               [24] 1206 	inc	dptr
      00019F F0               [24] 1207 	movx	@dptr,a
      0001A0 90r00r06         [24] 1208 	mov	dptr,#_main_u8MID_65536_160
      0001A3 75 F0 00         [24] 1209 	mov	b,#0x00
      0001A6 12r00rC1         [24] 1210 	lcall	_Start_SPI_process
                           0001A9  1211 	Smain$main$60 ==.
                                   1212 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:106: if((u8MID != 0x4F)&&(u8DID != 0x4E))
      0001A9 90r00r06         [24] 1213 	mov	dptr,#_main_u8MID_65536_160
      0001AC E0               [24] 1214 	movx	a,@dptr
      0001AD FF               [12] 1215 	mov	r7,a
      0001AE BF 4F 02         [24] 1216 	cjne	r7,#0x4f,00121$
      0001B1 80 0D            [24] 1217 	sjmp	00102$
      0001B3                       1218 00121$:
      0001B3 90r00r07         [24] 1219 	mov	dptr,#_main_u8DID_65536_160
      0001B6 E0               [24] 1220 	movx	a,@dptr
      0001B7 FF               [12] 1221 	mov	r7,a
      0001B8 BF 4E 02         [24] 1222 	cjne	r7,#0x4e,00122$
      0001BB 80 03            [24] 1223 	sjmp	00102$
      0001BD                       1224 00122$:
                           0001BD  1225 	Smain$main$61 ==.
                                   1226 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:107: SPI_Error();
      0001BD 12r00r00         [24] 1227 	lcall	_SPI_Error
      0001C0                       1228 00102$:
                           0001C0  1229 	Smain$main$62 ==.
                                   1230 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:109: printf ("\n SPI transfer done! ");
      0001C0 74r17            [12] 1231 	mov	a,#___str_1
      0001C2 C0 E0            [24] 1232 	push	acc
      0001C4 74s00            [12] 1233 	mov	a,#(___str_1 >> 8)
      0001C6 C0 E0            [24] 1234 	push	acc
      0001C8 74 80            [12] 1235 	mov	a,#0x80
      0001CA C0 E0            [24] 1236 	push	acc
      0001CC 12r00r00         [24] 1237 	lcall	_printf
      0001CF 15 81            [12] 1238 	dec	sp
      0001D1 15 81            [12] 1239 	dec	sp
      0001D3 15 81            [12] 1240 	dec	sp
                           0001D5  1241 	Smain$main$63 ==.
                                   1242 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:110: while(1);                                    // SPI transmission finish and P0.6 flash
      0001D5                       1243 00105$:
      0001D5 80 FE            [24] 1244 	sjmp	00105$
                           0001D7  1245 	Smain$main$64 ==.
                                   1246 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c:111: }
                           0001D7  1247 	Smain$main$65 ==.
                           0001D7  1248 	XG$main$0$0 ==.
      0001D7 22               [24] 1249 	ret
                           0001D8  1250 	Smain$main$66 ==.
                                   1251 	.area CSEG    (CODE)
                                   1252 	.area CONST   (CODE)
                           000000  1253 Fmain$__str_0$0_0$0 == .
                                   1254 	.area CONST   (CODE)
      000000                       1255 ___str_0:
      000000 0A                    1256 	.db 0x0a
      000001 20 53 50 49 20 74 72  1257 	.ascii " SPI transfer error! "
             61 6E 73 66 65 72 20
             65 72 72 6F 72 21 20
      000016 00                    1258 	.db 0x00
                                   1259 	.area CSEG    (CODE)
                           0001D8  1260 Fmain$__str_1$0_0$0 == .
                                   1261 	.area CONST   (CODE)
      000017                       1262 ___str_1:
      000017 0A                    1263 	.db 0x0a
      000018 20 53 50 49 20 74 72  1264 	.ascii " SPI transfer done! "
             61 6E 73 66 65 72 20
             64 6F 6E 65 21 20
      00002C 00                    1265 	.db 0x00
                                   1266 	.area CSEG    (CODE)
                                   1267 	.area XINIT   (CODE)
                                   1268 	.area INITIALIZER
                                   1269 	.area CABS    (ABS,CODE)
                                   1270 
                                   1271 	.area .debug_line (NOLOAD)
      000000 00 00 01 F2           1272 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1273 Ldebug_line_start:
      000004 00 02                 1274 	.dw	2
      000006 00 00 00 79           1275 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1276 	.db	1
      00000B 01                    1277 	.db	1
      00000C FB                    1278 	.db	-5
      00000D 0F                    1279 	.db	15
      00000E 0A                    1280 	.db	10
      00000F 00                    1281 	.db	0
      000010 01                    1282 	.db	1
      000011 01                    1283 	.db	1
      000012 01                    1284 	.db	1
      000013 01                    1285 	.db	1
      000014 00                    1286 	.db	0
      000015 00                    1287 	.db	0
      000016 00                    1288 	.db	0
      000017 01                    1289 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1290 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1291 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1292 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1293 	.db	0
      000036 00                    1294 	.db	0
      000037 43 3A 2F 42 53 50 2F  1295 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Master/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 53 50
             49 5F 4D 61 73 74 65
             72 2F 6D 61 69 6E 2E
             63
      00007E 00                    1296 	.db	0
      00007F 00                    1297 	.uleb128	0
      000080 00                    1298 	.uleb128	0
      000081 00                    1299 	.uleb128	0
      000082 00                    1300 	.db	0
      000083                       1301 Ldebug_line_stmt:
      000083 00                    1302 	.db	0
      000084 05                    1303 	.uleb128	5
      000085 02                    1304 	.db	2
      000086 00 00r00r00           1305 	.dw	0,(Smain$SPI_Error$0)
      00008A 03                    1306 	.db	3
      00008B 0B                    1307 	.sleb128	11
      00008C 01                    1308 	.db	1
      00008D 09                    1309 	.db	9
      00008E 00 00                 1310 	.dw	Smain$SPI_Error$2-Smain$SPI_Error$0
      000090 03                    1311 	.db	3
      000091 02                    1312 	.sleb128	2
      000092 01                    1313 	.db	1
      000093 09                    1314 	.db	9
      000094 00 15                 1315 	.dw	Smain$SPI_Error$3-Smain$SPI_Error$2
      000096 03                    1316 	.db	3
      000097 01                    1317 	.sleb128	1
      000098 01                    1318 	.db	1
      000099 09                    1319 	.db	9
      00009A 00 02                 1320 	.dw	Smain$SPI_Error$4-Smain$SPI_Error$3
      00009C 03                    1321 	.db	3
      00009D 01                    1322 	.sleb128	1
      00009E 01                    1323 	.db	1
      00009F 09                    1324 	.db	9
      0000A0 00 01                 1325 	.dw	1+Smain$SPI_Error$5-Smain$SPI_Error$4
      0000A2 00                    1326 	.db	0
      0000A3 01                    1327 	.uleb128	1
      0000A4 01                    1328 	.db	1
      0000A5 00                    1329 	.db	0
      0000A6 05                    1330 	.uleb128	5
      0000A7 02                    1331 	.db	2
      0000A8 00 00r00r18           1332 	.dw	0,(Smain$SPI_Initial$7)
      0000AC 03                    1333 	.db	3
      0000AD 12                    1334 	.sleb128	18
      0000AE 01                    1335 	.db	1
      0000AF 09                    1336 	.db	9
      0000B0 00 00                 1337 	.dw	Smain$SPI_Initial$9-Smain$SPI_Initial$7
      0000B2 03                    1338 	.db	3
      0000B3 02                    1339 	.sleb128	2
      0000B4 01                    1340 	.db	1
      0000B5 09                    1341 	.db	9
      0000B6 00 06                 1342 	.dw	Smain$SPI_Initial$10-Smain$SPI_Initial$9
      0000B8 03                    1343 	.db	3
      0000B9 01                    1344 	.sleb128	1
      0000BA 01                    1345 	.db	1
      0000BB 09                    1346 	.db	9
      0000BC 00 06                 1347 	.dw	Smain$SPI_Initial$11-Smain$SPI_Initial$10
      0000BE 03                    1348 	.db	3
      0000BF 01                    1349 	.sleb128	1
      0000C0 01                    1350 	.db	1
      0000C1 09                    1351 	.db	9
      0000C2 00 06                 1352 	.dw	Smain$SPI_Initial$12-Smain$SPI_Initial$11
      0000C4 03                    1353 	.db	3
      0000C5 01                    1354 	.sleb128	1
      0000C6 01                    1355 	.db	1
      0000C7 09                    1356 	.db	9
      0000C8 00 06                 1357 	.dw	Smain$SPI_Initial$13-Smain$SPI_Initial$12
      0000CA 03                    1358 	.db	3
      0000CB 02                    1359 	.sleb128	2
      0000CC 01                    1360 	.db	1
      0000CD 09                    1361 	.db	9
      0000CE 00 03                 1362 	.dw	Smain$SPI_Initial$14-Smain$SPI_Initial$13
      0000D0 03                    1363 	.db	3
      0000D1 01                    1364 	.sleb128	1
      0000D2 01                    1365 	.db	1
      0000D3 09                    1366 	.db	9
      0000D4 00 16                 1367 	.dw	Smain$SPI_Initial$15-Smain$SPI_Initial$14
      0000D6 03                    1368 	.db	3
      0000D7 02                    1369 	.sleb128	2
      0000D8 01                    1370 	.db	1
      0000D9 09                    1371 	.db	9
      0000DA 00 16                 1372 	.dw	Smain$SPI_Initial$16-Smain$SPI_Initial$15
      0000DC 03                    1373 	.db	3
      0000DD 02                    1374 	.sleb128	2
      0000DE 01                    1375 	.db	1
      0000DF 09                    1376 	.db	9
      0000E0 00 16                 1377 	.dw	Smain$SPI_Initial$17-Smain$SPI_Initial$16
      0000E2 03                    1378 	.db	3
      0000E3 01                    1379 	.sleb128	1
      0000E4 01                    1380 	.db	1
      0000E5 09                    1381 	.db	9
      0000E6 00 16                 1382 	.dw	Smain$SPI_Initial$18-Smain$SPI_Initial$17
      0000E8 03                    1383 	.db	3
      0000E9 02                    1384 	.sleb128	2
      0000EA 01                    1385 	.db	1
      0000EB 09                    1386 	.db	9
      0000EC 00 16                 1387 	.dw	Smain$SPI_Initial$19-Smain$SPI_Initial$18
      0000EE 03                    1388 	.db	3
      0000EF 01                    1389 	.sleb128	1
      0000F0 01                    1390 	.db	1
      0000F1 09                    1391 	.db	9
      0000F2 00 06                 1392 	.dw	Smain$SPI_Initial$20-Smain$SPI_Initial$19
      0000F4 03                    1393 	.db	3
      0000F5 01                    1394 	.sleb128	1
      0000F6 01                    1395 	.db	1
      0000F7 09                    1396 	.db	9
      0000F8 00 16                 1397 	.dw	Smain$SPI_Initial$21-Smain$SPI_Initial$20
      0000FA 03                    1398 	.db	3
      0000FB 01                    1399 	.sleb128	1
      0000FC 01                    1400 	.db	1
      0000FD 09                    1401 	.db	9
      0000FE 00 03                 1402 	.dw	Smain$SPI_Initial$22-Smain$SPI_Initial$21
      000100 03                    1403 	.db	3
      000101 01                    1404 	.sleb128	1
      000102 01                    1405 	.db	1
      000103 09                    1406 	.db	9
      000104 00 01                 1407 	.dw	1+Smain$SPI_Initial$23-Smain$SPI_Initial$22
      000106 00                    1408 	.db	0
      000107 01                    1409 	.uleb128	1
      000108 01                    1410 	.db	1
      000109 00                    1411 	.db	0
      00010A 05                    1412 	.uleb128	5
      00010B 02                    1413 	.db	2
      00010C 00 00r00rC1           1414 	.dw	0,(Smain$Start_SPI_process$25)
      000110 03                    1415 	.db	3
      000111 27                    1416 	.sleb128	39
      000112 01                    1417 	.db	1
      000113 09                    1418 	.db	9
      000114 00 10                 1419 	.dw	Smain$Start_SPI_process$27-Smain$Start_SPI_process$25
      000116 03                    1420 	.db	3
      000117 02                    1421 	.sleb128	2
      000118 01                    1422 	.db	1
      000119 09                    1423 	.db	9
      00011A 00 02                 1424 	.dw	Smain$Start_SPI_process$28-Smain$Start_SPI_process$27
      00011C 03                    1425 	.db	3
      00011D 02                    1426 	.sleb128	2
      00011E 01                    1427 	.db	1
      00011F 09                    1428 	.db	9
