                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00007D 43 9B 10         [24]  975 	orl	_EIE,#0x10
                           000080   976 	Smain$main$22 ==.
                                    977 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:55: ENABLE_GLOBAL_INTERRUPT;
                                    978 ;	assignBit
      000080 D2 AF            [12]  979 	setb	_EA
                           000082   980 	Smain$main$23 ==.
                                    981 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:56: WDT_COUNTER_RUN;                       /* WDT start to run */
                                    982 ;	assignBit
      000082 A2 AF            [12]  983 	mov	c,_EA
      000084 92*00            [24]  984 	mov	_BIT_TMP,c
                                    985 ;	assignBit
      000086 C2 AF            [12]  986 	clr	_EA
      000088 75 C7 AA         [24]  987 	mov	_TA,#0xaa
      00008B 75 C7 55         [24]  988 	mov	_TA,#0x55
      00008E 43 AA 80         [24]  989 	orl	_WDCON,#0x80
                                    990 ;	assignBit
      000091 A2*00            [12]  991 	mov	c,_BIT_TMP
      000093 92 AF            [24]  992 	mov	_EA,c
                           000095   993 	Smain$main$24 ==.
                                    994 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:58: for(ct=0;ct<4;ct++)
      000095 7F 00            [12]  995 	mov	r7,#0x00
      000097                        996 00105$:
                           000097   997 	Smain$main$25 ==.
                           000097   998 	Smain$main$26 ==.
                                    999 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:60: WDT_Clear();
      000097 C0 07            [24] 1000 	push	ar7
      000099 12r00r00         [24] 1001 	lcall	_WDT_Clear
                           00009C  1002 	Smain$main$27 ==.
                                   1003 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:61: Timer0_Delay(24000000,300,1000);
      00009C 90r00r00         [24] 1004 	mov	dptr,#_Timer0_Delay_PARM_2
      00009F 74 2C            [12] 1005 	mov	a,#0x2c
      0000A1 F0               [24] 1006 	movx	@dptr,a
      0000A2 74 01            [12] 1007 	mov	a,#0x01
      0000A4 A3               [24] 1008 	inc	dptr
      0000A5 F0               [24] 1009 	movx	@dptr,a
      0000A6 90r00r00         [24] 1010 	mov	dptr,#_Timer0_Delay_PARM_3
      0000A9 74 E8            [12] 1011 	mov	a,#0xe8
      0000AB F0               [24] 1012 	movx	@dptr,a
      0000AC 74 03            [12] 1013 	mov	a,#0x03
      0000AE A3               [24] 1014 	inc	dptr
      0000AF F0               [24] 1015 	movx	@dptr,a
      0000B0 90 36 00         [24] 1016 	mov	dptr,#0x3600
      0000B3 75 F0 6E         [24] 1017 	mov	b,#0x6e
      0000B6 74 01            [12] 1018 	mov	a,#0x01
      0000B8 12r00r00         [24] 1019 	lcall	_Timer0_Delay
      0000BB D0 07            [24] 1020 	pop	ar7
                           0000BD  1021 	Smain$main$28 ==.
                                   1022 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:62: GPIO_LED ^= 1;
      0000BD B2 85            [12] 1023 	cpl	_P05
                           0000BF  1024 	Smain$main$29 ==.
                           0000BF  1025 	Smain$main$30 ==.
                                   1026 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:58: for(ct=0;ct<4;ct++)
      0000BF 0F               [12] 1027 	inc	r7
      0000C0 BF 04 00         [24] 1028 	cjne	r7,#0x04,00118$
      0000C3                       1029 00118$:
      0000C3 40 D2            [24] 1030 	jc	00105$
                           0000C5  1031 	Smain$main$31 ==.
                                   1032 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:64: while (1)
      0000C5                       1033 00103$:
                           0000C5  1034 	Smain$main$32 ==.
                           0000C5  1035 	Smain$main$33 ==.
                                   1036 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:68: printf (" \n\r WDT interrupt ! \n\r");
      0000C5 74r11            [12] 1037 	mov	a,#___str_1
      0000C7 C0 E0            [24] 1038 	push	acc
      0000C9 74s00            [12] 1039 	mov	a,#(___str_1 >> 8)
      0000CB C0 E0            [24] 1040 	push	acc
      0000CD 74 80            [12] 1041 	mov	a,#0x80
      0000CF C0 E0            [24] 1042 	push	acc
      0000D1 12r00r00         [24] 1043 	lcall	_printf
      0000D4 15 81            [12] 1044 	dec	sp
      0000D6 15 81            [12] 1045 	dec	sp
      0000D8 15 81            [12] 1046 	dec	sp
                           0000DA  1047 	Smain$main$34 ==.
                                   1048 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:69: wdtintflag = 0;
                                   1049 ;	assignBit
      0000DA C2*00            [12] 1050 	clr	_wdtintflag
                           0000DC  1051 	Smain$main$35 ==.
                                   1052 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:70: set_PCON_PD;
      0000DC 43 87 02         [24] 1053 	orl	_PCON,#0x02
                           0000DF  1054 	Smain$main$36 ==.
      0000DF 80 E4            [24] 1055 	sjmp	00103$
                           0000E1  1056 	Smain$main$37 ==.
                                   1057 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c:73: }
                           0000E1  1058 	Smain$main$38 ==.
                           0000E1  1059 	XG$main$0$0 ==.
      0000E1 22               [24] 1060 	ret
                           0000E2  1061 	Smain$main$39 ==.
                                   1062 	.area CSEG    (CODE)
                                   1063 	.area CONST   (CODE)
                           000000  1064 Fmain$__str_0$0_0$0 == .
                                   1065 	.area CONST   (CODE)
      000000                       1066 ___str_0:
      000000 0A                    1067 	.db 0x0a
      000001 20 54 65 73 74 20 73  1068 	.ascii " Test start ..."
             74 61 72 74 20 2E 2E
             2E
      000010 00                    1069 	.db 0x00
                                   1070 	.area CSEG    (CODE)
                           0000E2  1071 Fmain$__str_1$0_0$0 == .
                                   1072 	.area CONST   (CODE)
      000011                       1073 ___str_1:
      000011 20                    1074 	.ascii " "
      000012 0A                    1075 	.db 0x0a
      000013 0D                    1076 	.db 0x0d
      000014 20 57 44 54 20 69 6E  1077 	.ascii " WDT interrupt ! "
             74 65 72 72 75 70 74
             20 21 20
      000025 0A                    1078 	.db 0x0a
      000026 0D                    1079 	.db 0x0d
      000027 00                    1080 	.db 0x00
                                   1081 	.area CSEG    (CODE)
                                   1082 	.area XINIT   (CODE)
                                   1083 	.area INITIALIZER
                                   1084 	.area CABS    (ABS,CODE)
                                   1085 
                                   1086 	.area .debug_line (NOLOAD)
      000000 00 00 01 63           1087 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1088 Ldebug_line_start:
      000004 00 02                 1089 	.dw	2
      000006 00 00 00 A1           1090 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1091 	.db	1
      00000B 01                    1092 	.db	1
      00000C FB                    1093 	.db	-5
      00000D 0F                    1094 	.db	15
      00000E 0A                    1095 	.db	10
      00000F 00                    1096 	.db	0
      000010 01                    1097 	.db	1
      000011 01                    1098 	.db	1
      000012 01                    1099 	.db	1
      000013 01                    1100 	.db	1
      000014 00                    1101 	.db	0
      000015 00                    1102 	.db	0
      000016 00                    1103 	.db	0
      000017 01                    1104 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1105 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1106 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1107 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1108 	.db	0
      000036 00                    1109 	.db	0
      000037 43 3A 2F 42 53 50 2F  1110 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 57 61 74 63 68
             64 6F 67 5F 49 6E 74
             65 72 72 75 70 74 2F
             6D 61 69 6E 2E 63
      0000A6 00                    1111 	.db	0
      0000A7 00                    1112 	.uleb128	0
      0000A8 00                    1113 	.uleb128	0
      0000A9 00                    1114 	.uleb128	0
      0000AA 00                    1115 	.db	0
      0000AB                       1116 Ldebug_line_stmt:
      0000AB 00                    1117 	.db	0
      0000AC 05                    1118 	.uleb128	5
      0000AD 02                    1119 	.db	2
      0000AE 00 00r00r00           1120 	.dw	0,(Smain$WDT_ISR$0)
      0000B2 03                    1121 	.db	3
      0000B3 12                    1122 	.sleb128	18
      0000B4 01                    1123 	.db	1
      0000B5 09                    1124 	.db	9
      0000B6 00 04                 1125 	.dw	Smain$WDT_ISR$2-Smain$WDT_ISR$0
      0000B8 03                    1126 	.db	3
      0000B9 04                    1127 	.sleb128	4
      0000BA 01                    1128 	.db	1
      0000BB 09                    1129 	.db	9
      0000BC 00 03                 1130 	.dw	Smain$WDT_ISR$3-Smain$WDT_ISR$2
      0000BE 03                    1131 	.db	3
      0000BF 01                    1132 	.sleb128	1
      0000C0 01                    1133 	.db	1
      0000C1 09                    1134 	.db	9
      0000C2 00 13                 1135 	.dw	Smain$WDT_ISR$4-Smain$WDT_ISR$3
      0000C4 03                    1136 	.db	3
      0000C5 02                    1137 	.sleb128	2
      0000C6 01                    1138 	.db	1
      0000C7 09                    1139 	.db	9
      0000C8 00 02                 1140 	.dw	Smain$WDT_ISR$5-Smain$WDT_ISR$4
      0000CA 03                    1141 	.db	3
      0000CB 01                    1142 	.sleb128	1
      0000CC 01                    1143 	.db	1
      0000CD 09                    1144 	.db	9
      0000CE 00 02                 1145 	.dw	Smain$WDT_ISR$6-Smain$WDT_ISR$5
      0000D0 03                    1146 	.db	3
      0000D1 02                    1147 	.sleb128	2
      0000D2 01                    1148 	.db	1
      0000D3 09                    1149 	.db	9
      0000D4 00 04                 1150 	.dw	Smain$WDT_ISR$8-Smain$WDT_ISR$6
      0000D6 03                    1151 	.db	3
      0000D7 02                    1152 	.sleb128	2
      0000D8 01                    1153 	.db	1
      0000D9 09                    1154 	.db	9
      0000DA 00 13                 1155 	.dw	Smain$WDT_ISR$10-Smain$WDT_ISR$8
      0000DC 03                    1156 	.db	3
      0000DD 02                    1157 	.sleb128	2
      0000DE 01                    1158 	.db	1
      0000DF 09                    1159 	.db	9
      0000E0 00 05                 1160 	.dw	1+Smain$WDT_ISR$11-Smain$WDT_ISR$10
      0000E2 00                    1161 	.db	0
      0000E3 01                    1162 	.uleb128	1
      0000E4 01                    1163 	.db	1
      0000E5 00                    1164 	.db	0
      0000E6 05                    1165 	.uleb128	5
      0000E7 02                    1166 	.db	2
      0000E8 00 00r00r3A           1167 	.dw	0,(Smain$main$13)
      0000EC 03                    1168 	.db	3
      0000ED 25                    1169 	.sleb128	37
      0000EE 01                    1170 	.db	1
      0000EF 09                    1171 	.db	9
      0000F0 00 00                 1172 	.dw	Smain$main$15-Smain$main$13
      0000F2 03                    1173 	.db	3
      0000F3 04                    1174 	.sleb128	4
      0000F4 01                    1175 	.db	1
      0000F5 09                    1176 	.db	9
      0000F6 00 06                 1177 	.dw	Smain$main$16-Smain$main$15
      0000F8 03                    1178 	.db	3
      0000F9 01                    1179 	.sleb128	1
      0000FA 01                    1180 	.db	1
      0000FB 09                    1181 	.db	9
      0000FC 00 03                 1182 	.dw	Smain$main$17-Smain$main$16
      0000FE 03                    1183 	.db	3
      0000FF 01                    1184 	.sleb128	1
      000100 01                    1185 	.db	1
      000101 09                    1186 	.db	9
      000102 00 15                 1187 	.dw	Smain$main$18-Smain$main$17
      000104 03                    1188 	.db	3
      000105 02                    1189 	.sleb128	2
      000106 01                    1190 	.db	1
      000107 09                    1191 	.db	9
      000108 00 06                 1192 	.dw	Smain$main$19-Smain$main$18
      00010A 03                    1193 	.db	3
      00010B 06                    1194 	.sleb128	6
      00010C 01                    1195 	.db	1
      00010D 09                    1196 	.db	9
      00010E 00 0C                 1197 	.dw	Smain$main$20-Smain$main$19
      000110 03                    1198 	.db	3
      000111 01                    1199 	.sleb128	1
      000112 01                    1200 	.db	1
      000113 09                    1201 	.db	9
      000114 00 13                 1202 	.dw	Smain$main$21-Smain$main$20
      000116 03                    1203 	.db	3
      000117 01                    1204 	.sleb128	1
      000118 01                    1205 	.db	1
      000119 09                    1206 	.db	9
      00011A 00 03                 1207 	.dw	Smain$main$22-Smain$main$21
      00011C 03                    1208 	.db	3
      00011D 01                    1209 	.sleb128	1
      00011E 01                    1210 	.db	1
      00011F 09                    1211 	.db	9
      000120 00 02                 1212 	.dw	Smain$main$23-Smain$main$22
      000122 03                    1213 	.db	3
      000123 01                    1214 	.sleb128	1
      000124 01                    1215 	.db	1
      000125 09                    1216 	.db	9
      000126 00 13                 1217 	.dw	Smain$main$24-Smain$main$23
      000128 03                    1218 	.db	3
      000129 02                    1219 	.sleb128	2
      00012A 01                    1220 	.db	1
      00012B 09                    1221 	.db	9
      00012C 00 02                 1222 	.dw	Smain$main$26-Smain$main$24
      00012E 03                    1223 	.db	3
      00012F 02                    1224 	.sleb128	2
      000130 01                    1225 	.db	1
      000131 09                    1226 	.db	9
      000132 00 05                 1227 	.dw	Smain$main$27-Smain$main$26
      000134 03                    1228 	.db	3
      000135 01                    1229 	.sleb128	1
      000136 01                    1230 	.db	1
      000137 09                    1231 	.db	9
      000138 00 21                 1232 	.dw	Smain$main$28-Smain$main$27
      00013A 03                    1233 	.db	3
      00013B 01                    1234 	.sleb128	1
      00013C 01                    1235 	.db	1
      00013D 09                    1236 	.db	9
      00013E 00 02                 1237 	.dw	Smain$main$30-Smain$main$28
      000140 03                    1238 	.db	3
      000141 7C                    1239 	.sleb128	-4
      000142 01                    1240 	.db	1
      000143 09                    1241 	.db	9
      000144 00 06                 1242 	.dw	Smain$main$31-Smain$main$30
      000146 03                    1243 	.db	3
      000147 06                    1244 	.sleb128	6
      000148 01                    1245 	.db	1
      000149 09                    1246 	.db	9
      00014A 00 00                 1247 	.dw	Smain$main$33-Smain$main$31
      00014C 03                    1248 	.db	3
      00014D 04                    1249 	.sleb128	4
      00014E 01                    1250 	.db	1
      00014F 09                    1251 	.db	9
      000150 00 15                 1252 	.dw	Smain$main$34-Smain$main$33
      000152 03                    1253 	.db	3
      000153 01                    1254 	.sleb128	1
      000154 01                    1255 	.db	1
      000155 09                    1256 	.db	9
      000156 00 02                 1257 	.dw	Smain$main$35-Smain$main$34
      000158 03                    1258 	.db	3
      000159 01                    1259 	.sleb128	1
      00015A 01                    1260 	.db	1
      00015B 09                    1261 	.db	9
      00015C 00 05                 1262 	.dw	Smain$main$37-Smain$main$35
      00015E 03                    1263 	.db	3
      00015F 03                    1264 	.sleb128	3
      000160 01                    1265 	.db	1
      000161 09                    1266 	.db	9
      000162 00 01                 1267 	.dw	1+Smain$main$38-Smain$main$37
      000164 00                    1268 	.db	0
      000165 01                    1269 	.uleb128	1
      000166 01                    1270 	.db	1
      000167                       1271 Ldebug_line_end:
                                   1272 
                                   1273 	.area .debug_loc (NOLOAD)
      000000                       1274 Ldebug_loc_start:
      000000 00 00r00r3A           1275 	.dw	0,(Smain$main$14)
      000004 00 00r00rE2           1276 	.dw	0,(Smain$main$39)
      000008 00 02                 1277 	.dw	2
      00000A 86                    1278 	.db	134
      00000B 01                    1279 	.sleb128	1
      00000C 00 00 00 00           1280 	.dw	0,0
      000010 00 00 00 00           1281 	.dw	0,0
      000014 00 00r00r04           1282 	.dw	0,(Smain$WDT_ISR$1)
      000018 00 00r00r3A           1283 	.dw	0,(Smain$WDT_ISR$12)
      00001C 00 02                 1284 	.dw	2
      00001E 86                    1285 	.db	134
      00001F 01                    1286 	.sleb128	1
      000020 00 00 00 00           1287 	.dw	0,0
      000024 00 00 00 00           1288 	.dw	0,0
                                   1289 
                                   1290 	.area .debug_abbrev (NOLOAD)
      000000                       1291 Ldebug_abbrev:
      000000 01                    1292 	.uleb128	1
      000001 11                    1293 	.uleb128	17
      000002 01                    1294 	.db	1
      000003 03                    1295 	.uleb128	3
      000004 08                    1296 	.uleb128	8
      000005 10                    1297 	.uleb128	16
      000006 06                    1298 	.uleb128	6
      000007 13                    1299 	.uleb128	19
      000008 0B                    1300 	.uleb128	11
      000009 25                    1301 	.uleb128	37
      00000A 08                    1302 	.uleb128	8
      00000B 00                    1303 	.uleb128	0
      00000C 00                    1304 	.uleb128	0
      00000D 02                    1305 	.uleb128	2
      00000E 2E                    1306 	.uleb128	46
      00000F 01                    1307 	.db	1
      000010 01                    1308 	.uleb128	1
      000011 13                    1309 	.uleb128	19
      000012 03                    1310 	.uleb128	3
      000013 08                    1311 	.uleb128	8
      000014 11                    1312 	.uleb128	17
      000015 01                    1313 	.uleb128	1
      000016 12                    1314 	.uleb128	18
      000017 01                    1315 	.uleb128	1
      000018 36                    1316 	.uleb128	54
      000019 0B                    1317 	.uleb128	11
      00001A 3F                    1318 	.uleb128	63
      00001B 0C                    1319 	.uleb128	12
      00001C 40                    1320 	.uleb128	64
      00001D 06                    1321 	.uleb128	6
      00001E 00                    1322 	.uleb128	0
      00001F 00                    1323 	.uleb128	0
      000020 03                    1324 	.uleb128	3
      000021 0B                    1325 	.uleb128	11
      000022 00                    1326 	.db	0
      000023 11                    1327 	.uleb128	17
      000024 01                    1328 	.uleb128	1
      000025 12                    1329 	.uleb128	18
      000026 01                    1330 	.uleb128	1
      000027 00                    1331 	.uleb128	0
      000028 00                    1332 	.uleb128	0
      000029 04                    1333 	.uleb128	4
      00002A 2E                    1334 	.uleb128	46
      00002B 01                    1335 	.db	1
      00002C 01                    1336 	.uleb128	1
      00002D 13                    1337 	.uleb128	19
      00002E 03                    1338 	.uleb128	3
      00002F 08                    1339 	.uleb128	8
      000030 11                    1340 	.uleb128	17
      000031 01                    1341 	.uleb128	1
      000032 12                    1342 	.uleb128	18
      000033 01                    1343 	.uleb128	1
      000034 3F                    1344 	.uleb128	63
      000035 0C                    1345 	.uleb128	12
      000036 40                    1346 	.uleb128	64
      000037 06                    1347 	.uleb128	6
      000038 00                    1348 	.uleb128	0
      000039 00                    1349 	.uleb128	0
      00003A 05                    1350 	.uleb128	5
      00003B 0B                    1351 	.uleb128	11
      00003C 01                    1352 	.db	1
      00003D 01                    1353 	.uleb128	1
      00003E 13                    1354 	.uleb128	19
      00003F 00                    1355 	.uleb128	0
      000040 00                    1356 	.uleb128	0
      000041 06                    1357 	.uleb128	6
      000042 34                    1358 	.uleb128	52
      000043 00                    1359 	.db	0
      000044 03                    1360 	.uleb128	3
      000045 08                    1361 	.uleb128	8
      000046 49                    1362 	.uleb128	73
      000047 13                    1363 	.uleb128	19
      000048 00                    1364 	.uleb128	0
      000049 00                    1365 	.uleb128	0
      00004A 07                    1366 	.uleb128	7
      00004B 24                    1367 	.uleb128	36
      00004C 00                    1368 	.db	0
      00004D 03                    1369 	.uleb128	3
      00004E 08                    1370 	.uleb128	8
      00004F 0B                    1371 	.uleb128	11
      000050 0B                    1372 	.uleb128	11
      000051 3E                    1373 	.uleb128	62
      000052 0B                    1374 	.uleb128	11
      000053 00                    1375 	.uleb128	0
      000054 00                    1376 	.uleb128	0
      000055 08                    1377 	.uleb128	8
      000056 34                    1378 	.uleb128	52
      000057 00                    1379 	.db	0
      000058 02                    1380 	.uleb128	2
      000059 0A                    1381 	.uleb128	10
      00005A 03                    1382 	.uleb128	3
      00005B 08                    1383 	.uleb128	8
      00005C 3C                    1384 	.uleb128	60
      00005D 0C                    1385 	.uleb128	12
      00005E 3F                    1386 	.uleb128	63
      00005F 0C                    1387 	.uleb128	12
      000060 49                    1388 	.uleb128	73
      000061 13                    1389 	.uleb128	19
      000062 00                    1390 	.uleb128	0
      000063 00                    1391 	.uleb128	0
      000064 09                    1392 	.uleb128	9
      000065 34                    1393 	.uleb128	52
      000066 00                    1394 	.db	0
      000067 02                    1395 	.uleb128	2
      000068 0A                    1396 	.uleb128	10
      000069 03                    1397 	.uleb128	3
      00006A 08                    1398 	.uleb128	8
      00006B 3F                    1399 	.uleb128	63
      00006C 0C                    1400 	.uleb128	12
      00006D 49                    1401 	.uleb128	73
      00006E 13                    1402 	.uleb128	19
      00006F 00                    1403 	.uleb128	0
      000070 00                    1404 	.uleb128	0
      000071 0A                    1405 	.uleb128	10
      000072 35                    1406 	.uleb128	53
      000073 00                    1407 	.db	0
      000074 49                    1408 	.uleb128	73
      000075 13                    1409 	.uleb128	19
      000076 00                    1410 	.uleb128	0
      000077 00                    1411 	.uleb128	0
      000078 0B                    1412 	.uleb128	11
      000079 26                    1413 	.uleb128	38
      00007A 00                    1414 	.db	0
      00007B 49                    1415 	.uleb128	73
      00007C 13                    1416 	.uleb128	19
      00007D 00                    1417 	.uleb128	0
      00007E 00                    1418 	.uleb128	0
      00007F 0C                    1419 	.uleb128	12
      000080 01                    1420 	.uleb128	1
      000081 01                    1421 	.db	1
      000082 01                    1422 	.uleb128	1
      000083 13                    1423 	.uleb128	19
      000084 0B                    1424 	.uleb128	11
      000085 0B                    1425 	.uleb128	11
      000086 49                    1426 	.uleb128	73
      000087 13                    1427 	.uleb128	19
      000088 00                    1428 	.uleb128	0
      000089 00                    1429 	.uleb128	0
      00008A 0D                    1430 	.uleb128	13
      00008B 21                    1431 	.uleb128	33
      00008C 00                    1432 	.db	0
      00008D 2F                    1433 	.uleb128	47
      00008E 0B                    1434 	.uleb128	11
      00008F 00                    1435 	.uleb128	0
      000090 00                    1436 	.uleb128	0
      000091 0E                    1437 	.uleb128	14
      000092 34                    1438 	.uleb128	52
      000093 00                    1439 	.db	0
      000094 02                    1440 	.uleb128	2
      000095 0A                    1441 	.uleb128	10
      000096 03                    1442 	.uleb128	3
      000097 08                    1443 	.uleb128	8
      000098 49                    1444 	.uleb128	73
      000099 13                    1445 	.uleb128	19
      00009A 00                    1446 	.uleb128	0
      00009B 00                    1447 	.uleb128	0
      00009C 00                    1448 	.uleb128	0
                                   1449 
                                   1450 	.area .debug_info (NOLOAD)
      000000 00 00 11 30           1451 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1452 Ldebug_info_start:
      000004 00 02                 1453 	.dw	2
      000006 00 00r00r00           1454 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1455 	.db	4
      00000B 01                    1456 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1457 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Watchdog_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 57 61 74 63 68
             64 6F 67 5F 49 6E 74
             65 72 72 75 70 74 2F
             6D 61 69 6E 2E 63
      00007B 00                    1458 	.db	0
      00007C 00 00r00r00           1459 	.dw	0,(Ldebug_line_start+-4)
      000080 01                    1460 	.db	1
      000081 53 44 43 43 20 76 65  1461 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00009A 00                    1462 	.db	0
      00009B 02                    1463 	.uleb128	2
      00009C 00 00 00 C0           1464 	.dw	0,192
      0000A0 57 44 54 5F 49 53 52  1465 	.ascii "WDT_ISR"
      0000A7 00                    1466 	.db	0
      0000A8 00 00r00r00           1467 	.dw	0,(_WDT_ISR)
      0000AC 00 00r00r3A           1468 	.dw	0,(XG$WDT_ISR$0$0+1)
      0000B0 03                    1469 	.db	3
      0000B1 01                    1470 	.db	1
      0000B2 00 00r00r14           1471 	.dw	0,(Ldebug_loc_start+20)
      0000B6 03                    1472 	.uleb128	3
      0000B7 00 00r00r22           1473 	.dw	0,(Smain$WDT_ISR$7)
      0000BB 00 00r00r35           1474 	.dw	0,(Smain$WDT_ISR$9)
      0000BF 00                    1475 	.uleb128	0
      0000C0 04                    1476 	.uleb128	4
      0000C1 00 00 00 F8           1477 	.dw	0,248
      0000C5 6D 61 69 6E           1478 	.ascii "main"
      0000C9 00                    1479 	.db	0
      0000CA 00 00r00r3A           1480 	.dw	0,(_main)
      0000CE 00 00r00rE2           1481 	.dw	0,(XG$main$0$0+1)
      0000D2 01                    1482 	.db	1
      0000D3 00 00r00r00           1483 	.dw	0,(Ldebug_loc_start)
      0000D7 03                    1484 	.uleb128	3
      0000D8 00 00r00r97           1485 	.dw	0,(Smain$main$25)
      0000DC 00 00r00rBF           1486 	.dw	0,(Smain$main$29)
      0000E0 05                    1487 	.uleb128	5
      0000E1 00 00 00 EF           1488 	.dw	0,239
      0000E5 03                    1489 	.uleb128	3
      0000E6 00 00r00rC5           1490 	.dw	0,(Smain$main$32)
      0000EA 00 00r00rDF           1491 	.dw	0,(Smain$main$36)
      0000EE 00                    1492 	.uleb128	0
      0000EF 06                    1493 	.uleb128	6
      0000F0 63 74                 1494 	.ascii "ct"
      0000F2 00                    1495 	.db	0
      0000F3 00 00 00 F8           1496 	.dw	0,248
      0000F7 00                    1497 	.uleb128	0
      0000F8 07                    1498 	.uleb128	7
      0000F9 75 6E 73 69 67 6E 65  1499 	.ascii "unsigned char"
             64 20 63 68 61 72
      000106 00                    1500 	.db	0
      000107 01                    1501 	.db	1
      000108 08                    1502 	.db	8
      000109 08                    1503 	.uleb128	8
      00010A 05                    1504 	.db	5
      00010B 03                    1505 	.db	3
      00010C 00 00r00r00           1506 	.dw	0,(_SFRS_TMP)
      000110 53 46 52 53 5F 54 4D  1507 	.ascii "SFRS_TMP"
             50
      000118 00                    1508 	.db	0
      000119 01                    1509 	.db	1
      00011A 01                    1510 	.db	1
      00011B 00 00 00 F8           1511 	.dw	0,248
      00011F 07                    1512 	.uleb128	7
      000120 5F 62 69 74           1513 	.ascii "_bit"
      000124 00                    1514 	.db	0
      000125 01                    1515 	.db	1
      000126 08                    1516 	.db	8
      000127 08                    1517 	.uleb128	8
      000128 05                    1518 	.db	5
      000129 03                    1519 	.db	3
      00012A 00 00r00r00           1520 	.dw	0,(_BIT_TMP)
      00012E 42 49 54 5F 54 4D 50  1521 	.ascii "BIT_TMP"
      000135 00                    1522 	.db	0
      000136 01                    1523 	.db	1
      000137 01                    1524 	.db	1
      000138 00 00 01 1F           1525 	.dw	0,287
      00013C 09                    1526 	.uleb128	9
      00013D 05                    1527 	.db	5
      00013E 03                    1528 	.db	3
      00013F 00 00r00r00           1529 	.dw	0,(_wdtintflag)
