                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000035 53 92 FB         [24]  923 	anl	_CAPCON0,#0xfb
                           000038   924 	Smain$Capture_ISR$15 ==.
      000038                        925 00105$:
                           000038   926 	Smain$Capture_ISR$16 ==.
                                    927 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:43: t2captureflag = 1;
                                    928 ;	assignBit
      000038 D2*00            [12]  929 	setb	_t2captureflag
                           00003A   930 	Smain$Capture_ISR$17 ==.
                                    931 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:45: if (SFRS_TMP)                 /* for SFRS page */
      00003A E5*00            [12]  932 	mov	a,_SFRS_TMP
      00003C 60 13            [24]  933 	jz	00108$
                           00003E   934 	Smain$Capture_ISR$18 ==.
                           00003E   935 	Smain$Capture_ISR$19 ==.
                                    936 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:47: ENABLE_SFR_PAGE1;
                                    937 ;	assignBit
      00003E A2 AF            [12]  938 	mov	c,_EA
      000040 92*00            [24]  939 	mov	_BIT_TMP,c
                                    940 ;	assignBit
      000042 C2 AF            [12]  941 	clr	_EA
      000044 75 C7 AA         [24]  942 	mov	_TA,#0xaa
      000047 75 C7 55         [24]  943 	mov	_TA,#0x55
      00004A 75 91 01         [24]  944 	mov	_SFRS,#0x01
                                    945 ;	assignBit
      00004D A2*00            [12]  946 	mov	c,_BIT_TMP
      00004F 92 AF            [24]  947 	mov	_EA,c
                           000051   948 	Smain$Capture_ISR$20 ==.
      000051                        949 00108$:
                           000051   950 	Smain$Capture_ISR$21 ==.
                                    951 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:49: }
      000051 D0 D0            [24]  952 	pop	psw
      000053 D0 83            [24]  953 	pop	dph
      000055 D0 82            [24]  954 	pop	dpl
      000057 D0 E0            [24]  955 	pop	acc
                           000059   956 	Smain$Capture_ISR$22 ==.
                           000059   957 	XG$Capture_ISR$0$0 ==.
      000059 32               [24]  958 	reti
                                    959 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    960 ;	eliminated unneeded push/pop b
                           00005A   961 	Smain$Capture_ISR$23 ==.
                                    962 ;------------------------------------------------------------
                                    963 ;Allocation info for local variables in function 'main'
                                    964 ;------------------------------------------------------------
                           00005A   965 	Smain$main$24 ==.
                                    966 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:56: void main (void)
                                    967 ;	-----------------------------------------
                                    968 ;	 function main
                                    969 ;	-----------------------------------------
      00005A                        970 _main:
                           00005A   971 	Smain$main$25 ==.
                           00005A   972 	Smain$main$26 ==.
                                    973 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:58: MODIFY_HIRC(HIRC_24);
      00005A 75 82 06         [24]  974 	mov	dpl,#0x06
      00005D 12r00r00         [24]  975 	lcall	_MODIFY_HIRC
                           000060   976 	Smain$main$27 ==.
                                    977 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:59: Enable_UART0_VCOM_printf_24M_115200();
      000060 12r00r00         [24]  978 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000063   979 	Smain$main$28 ==.
                                    980 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:60: printf ("\n MG51 series capture demo." );
      000063 74r00            [12]  981 	mov	a,#___str_0
      000065 C0 E0            [24]  982 	push	acc
      000067 74s00            [12]  983 	mov	a,#(___str_0 >> 8)
      000069 C0 E0            [24]  984 	push	acc
      00006B 74 80            [12]  985 	mov	a,#0x80
      00006D C0 E0            [24]  986 	push	acc
      00006F 12r00r00         [24]  987 	lcall	_printf
      000072 15 81            [12]  988 	dec	sp
      000074 15 81            [12]  989 	dec	sp
      000076 15 81            [12]  990 	dec	sp
                           000078   991 	Smain$main$29 ==.
                                    992 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:62: P03_QUASI_MODE;
      000078 53 B1 F7         [24]  993 	anl	_P0M1,#0xf7
      00007B 53 B2 F7         [24]  994 	anl	_P0M2,#0xf7
                           00007E   995 	Smain$main$30 ==.
                                    996 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:63: TIMER2_CAP0_CAPTURE_MODE;
      00007E 53 C8 FE         [24]  997 	anl	_T2CON,#0xfe
      000081 75 C9 89         [24]  998 	mov	_T2MOD,#0x89
                           000084   999 	Smain$main$31 ==.
                                   1000 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:64: IC5_P03_CAP0_RISINGEDGE_CAPTURE;
      000084 53 93 FC         [24] 1001 	anl	_CAPCON1,#0xfc
      000087 43 93 01         [24] 1002 	orl	_CAPCON1,#0x01
      00008A 53 F1 F0         [24] 1003 	anl	_CAPCON3,#0xf0
      00008D 43 F1 06         [24] 1004 	orl	_CAPCON3,#0x06
      000090 43 92 10         [24] 1005 	orl	_CAPCON0,#0x10
      000093 43 94 10         [24] 1006 	orl	_CAPCON2,#0x10
                           000096  1007 	Smain$main$32 ==.
                                   1008 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:66: P11_QUASI_MODE;                          //Define P11 as IC2 input pin.
      000096 53 B3 FD         [24] 1009 	anl	_P1M1,#0xfd
      000099 53 B4 FD         [24] 1010 	anl	_P1M2,#0xfd
                           00009C  1011 	Smain$main$33 ==.
                                   1012 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:67: TIMER2_Capture(IC2,CaptureEither,7);
      00009C 90r00r00         [24] 1013 	mov	dptr,#_TIMER2_Capture_PARM_2
      00009F 74 02            [12] 1014 	mov	a,#0x02
      0000A1 F0               [24] 1015 	movx	@dptr,a
      0000A2 90r00r00         [24] 1016 	mov	dptr,#_TIMER2_Capture_PARM_3
      0000A5 74 07            [12] 1017 	mov	a,#0x07
      0000A7 F0               [24] 1018 	movx	@dptr,a
      0000A8 75 82 02         [24] 1019 	mov	dpl,#0x02
      0000AB 12r00r00         [24] 1020 	lcall	_TIMER2_Capture
                           0000AE  1021 	Smain$main$34 ==.
                                   1022 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:69: TIMER2_Capture_Interrupt(ENABLE);
      0000AE 75 82 01         [24] 1023 	mov	dpl,#0x01
      0000B1 12r00r00         [24] 1024 	lcall	_TIMER2_Capture_Interrupt
                           0000B4  1025 	Smain$main$35 ==.
                                   1026 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:70: Global_Interrupt(ENABLE);
      0000B4 75 82 01         [24] 1027 	mov	dpl,#0x01
      0000B7 12r00r00         [24] 1028 	lcall	_Global_Interrupt
                           0000BA  1029 	Smain$main$36 ==.
                                   1030 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:72: while(1)
      0000BA                       1031 00104$:
                           0000BA  1032 	Smain$main$37 ==.
                           0000BA  1033 	Smain$main$38 ==.
                                   1034 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:74: if (t2captureflag)
                           0000BA  1035 	Smain$main$39 ==.
                           0000BA  1036 	Smain$main$40 ==.
                                   1037 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:76: t2captureflag = 0;
                                   1038 ;	assignBit
      0000BA 10*00 02         [24] 1039 	jbc	_t2captureflag,00116$
      0000BD 80 FB            [24] 1040 	sjmp	00104$
      0000BF                       1041 00116$:
                           0000BF  1042 	Smain$main$41 ==.
                                   1043 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:77: SFRS=0;
      0000BF 75 91 00         [24] 1044 	mov	_SFRS,#0x00
                           0000C2  1045 	Smain$main$42 ==.
                                   1046 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:85: printf ("\n capture high byte = 0x%hx", captemph);
      0000C2 90r00r00         [24] 1047 	mov	dptr,#_captemph
      0000C5 E0               [24] 1048 	movx	a,@dptr
      0000C6 FF               [12] 1049 	mov	r7,a
      0000C7 7E 00            [12] 1050 	mov	r6,#0x00
      0000C9 C0 07            [24] 1051 	push	ar7
      0000CB C0 06            [24] 1052 	push	ar6
      0000CD 74r1C            [12] 1053 	mov	a,#___str_1
      0000CF C0 E0            [24] 1054 	push	acc
      0000D1 74s00            [12] 1055 	mov	a,#(___str_1 >> 8)
      0000D3 C0 E0            [24] 1056 	push	acc
      0000D5 74 80            [12] 1057 	mov	a,#0x80
      0000D7 C0 E0            [24] 1058 	push	acc
      0000D9 12r00r00         [24] 1059 	lcall	_printf
      0000DC E5 81            [12] 1060 	mov	a,sp
      0000DE 24 FB            [12] 1061 	add	a,#0xfb
      0000E0 F5 81            [12] 1062 	mov	sp,a
                           0000E2  1063 	Smain$main$43 ==.
                                   1064 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:86: printf ("\n capture low byte = 0x%hx", captempl);
      0000E2 90r00r01         [24] 1065 	mov	dptr,#_captempl
      0000E5 E0               [24] 1066 	movx	a,@dptr
      0000E6 FF               [12] 1067 	mov	r7,a
      0000E7 7E 00            [12] 1068 	mov	r6,#0x00
      0000E9 C0 07            [24] 1069 	push	ar7
      0000EB C0 06            [24] 1070 	push	ar6
      0000ED 74r38            [12] 1071 	mov	a,#___str_2
      0000EF C0 E0            [24] 1072 	push	acc
      0000F1 74s00            [12] 1073 	mov	a,#(___str_2 >> 8)
      0000F3 C0 E0            [24] 1074 	push	acc
      0000F5 74 80            [12] 1075 	mov	a,#0x80
      0000F7 C0 E0            [24] 1076 	push	acc
      0000F9 12r00r00         [24] 1077 	lcall	_printf
      0000FC E5 81            [12] 1078 	mov	a,sp
      0000FE 24 FB            [12] 1079 	add	a,#0xfb
      000100 F5 81            [12] 1080 	mov	sp,a
                           000102  1081 	Smain$main$44 ==.
      000102 80 B6            [24] 1082 	sjmp	00104$
                           000104  1083 	Smain$main$45 ==.
                                   1084 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c:91: }
                           000104  1085 	Smain$main$46 ==.
                           000104  1086 	XG$main$0$0 ==.
      000104 22               [24] 1087 	ret
                           000105  1088 	Smain$main$47 ==.
                                   1089 	.area CSEG    (CODE)
                                   1090 	.area CONST   (CODE)
                           000000  1091 Fmain$__str_0$0_0$0 == .
                                   1092 	.area CONST   (CODE)
      000000                       1093 ___str_0:
      000000 0A                    1094 	.db 0x0a
      000001 20 4D 47 35 31 20 73  1095 	.ascii " MG51 series capture demo."
             65 72 69 65 73 20 63
             61 70 74 75 72 65 20
             64 65 6D 6F 2E
      00001B 00                    1096 	.db 0x00
                                   1097 	.area CSEG    (CODE)
                           000105  1098 Fmain$__str_1$0_0$0 == .
                                   1099 	.area CONST   (CODE)
      00001C                       1100 ___str_1:
      00001C 0A                    1101 	.db 0x0a
      00001D 20 63 61 70 74 75 72  1102 	.ascii " capture high byte = 0x%hx"
             65 20 68 69 67 68 20
             62 79 74 65 20 3D 20
             30 78 25 68 78
      000037 00                    1103 	.db 0x00
                                   1104 	.area CSEG    (CODE)
                           000105  1105 Fmain$__str_2$0_0$0 == .
                                   1106 	.area CONST   (CODE)
      000038                       1107 ___str_2:
      000038 0A                    1108 	.db 0x0a
      000039 20 63 61 70 74 75 72  1109 	.ascii " capture low byte = 0x%hx"
             65 20 6C 6F 77 20 62
             79 74 65 20 3D 20 30
             78 25 68 78
      000052 00                    1110 	.db 0x00
                                   1111 	.area CSEG    (CODE)
                                   1112 	.area XINIT   (CODE)
                                   1113 	.area INITIALIZER
                                   1114 	.area CABS    (ABS,CODE)
                                   1115 
                                   1116 	.area .debug_line (NOLOAD)
      000000 00 00 01 87           1117 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1118 Ldebug_line_start:
      000004 00 02                 1119 	.dw	2
      000006 00 00 00 A7           1120 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1121 	.db	1
      00000B 01                    1122 	.db	1
      00000C FB                    1123 	.db	-5
      00000D 0F                    1124 	.db	15
      00000E 0A                    1125 	.db	10
      00000F 00                    1126 	.db	0
      000010 01                    1127 	.db	1
      000011 01                    1128 	.db	1
      000012 01                    1129 	.db	1
      000013 01                    1130 	.db	1
      000014 00                    1131 	.db	0
      000015 00                    1132 	.db	0
      000016 00                    1133 	.db	0
      000017 01                    1134 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1135 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1136 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1137 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1138 	.db	0
      000036 00                    1139 	.db	0
      000037 43 3A 2F 42 53 50 2F  1140 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Timer2_Capture_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 54 69 6D 65 72
             32 5F 43 61 70 74 75
             72 65 5F 49 6E 74 65
             72 72 75 70 74 2F 6D
             61 69 6E 2E 63
      0000AC 00                    1141 	.db	0
      0000AD 00                    1142 	.uleb128	0
      0000AE 00                    1143 	.uleb128	0
      0000AF 00                    1144 	.uleb128	0
      0000B0 00                    1145 	.db	0
      0000B1                       1146 Ldebug_line_stmt:
      0000B1 00                    1147 	.db	0
      0000B2 05                    1148 	.uleb128	5
      0000B3 02                    1149 	.db	2
      0000B4 00 00r00r00           1150 	.dw	0,(Smain$Capture_ISR$0)
      0000B8 03                    1151 	.db	3
      0000B9 18                    1152 	.sleb128	24
      0000BA 01                    1153 	.db	1
      0000BB 09                    1154 	.db	9
      0000BC 00 08                 1155 	.dw	Smain$Capture_ISR$2-Smain$Capture_ISR$0
      0000BE 03                    1156 	.db	3
      0000BF 03                    1157 	.sleb128	3
      0000C0 01                    1158 	.db	1
      0000C1 09                    1159 	.db	9
      0000C2 00 03                 1160 	.dw	Smain$Capture_ISR$3-Smain$Capture_ISR$2
      0000C4 03                    1161 	.db	3
      0000C5 02                    1162 	.sleb128	2
      0000C6 01                    1163 	.db	1
      0000C7 09                    1164 	.db	9
      0000C8 00 03                 1165 	.dw	Smain$Capture_ISR$4-Smain$Capture_ISR$3
      0000CA 03                    1166 	.db	3
      0000CB 01                    1167 	.sleb128	1
      0000CC 01                    1168 	.db	1
      0000CD 09                    1169 	.db	9
      0000CE 00 05                 1170 	.dw	Smain$Capture_ISR$6-Smain$Capture_ISR$4
      0000D0 03                    1171 	.db	3
      0000D1 02                    1172 	.sleb128	2
      0000D2 01                    1173 	.db	1
      0000D3 09                    1174 	.db	9
      0000D4 00 06                 1175 	.dw	Smain$Capture_ISR$7-Smain$Capture_ISR$6
      0000D6 03                    1176 	.db	3
      0000D7 01                    1177 	.sleb128	1
      0000D8 01                    1178 	.db	1
      0000D9 09                    1179 	.db	9
      0000DA 00 06                 1180 	.dw	Smain$Capture_ISR$8-Smain$Capture_ISR$7
      0000DC 03                    1181 	.db	3
      0000DD 01                    1182 	.sleb128	1
      0000DE 01                    1183 	.db	1
      0000DF 09                    1184 	.db	9
      0000E0 00 05                 1185 	.dw	Smain$Capture_ISR$10-Smain$Capture_ISR$8
      0000E2 03                    1186 	.db	3
      0000E3 02                    1187 	.sleb128	2
      0000E4 01                    1188 	.db	1
      0000E5 09                    1189 	.db	9
      0000E6 00 05                 1190 	.dw	Smain$Capture_ISR$12-Smain$Capture_ISR$10
      0000E8 03                    1191 	.db	3
      0000E9 02                    1192 	.sleb128	2
      0000EA 01                    1193 	.db	1
      0000EB 09                    1194 	.db	9
      0000EC 00 06                 1195 	.dw	Smain$Capture_ISR$13-Smain$Capture_ISR$12
      0000EE 03                    1196 	.db	3
      0000EF 01                    1197 	.sleb128	1
      0000F0 01                    1198 	.db	1
      0000F1 09                    1199 	.db	9
      0000F2 00 06                 1200 	.dw	Smain$Capture_ISR$14-Smain$Capture_ISR$13
      0000F4 03                    1201 	.db	3
      0000F5 01                    1202 	.sleb128	1
      0000F6 01                    1203 	.db	1
      0000F7 09                    1204 	.db	9
      0000F8 00 03                 1205 	.dw	Smain$Capture_ISR$16-Smain$Capture_ISR$14
      0000FA 03                    1206 	.db	3
      0000FB 02                    1207 	.sleb128	2
      0000FC 01                    1208 	.db	1
      0000FD 09                    1209 	.db	9
      0000FE 00 02                 1210 	.dw	Smain$Capture_ISR$17-Smain$Capture_ISR$16
      000100 03                    1211 	.db	3
      000101 02                    1212 	.sleb128	2
      000102 01                    1213 	.db	1
      000103 09                    1214 	.db	9
      000104 00 04                 1215 	.dw	Smain$Capture_ISR$19-Smain$Capture_ISR$17
      000106 03                    1216 	.db	3
      000107 02                    1217 	.sleb128	2
      000108 01                    1218 	.db	1
      000109 09                    1219 	.db	9
      00010A 00 13                 1220 	.dw	Smain$Capture_ISR$21-Smain$Capture_ISR$19
      00010C 03                    1221 	.db	3
      00010D 02                    1222 	.sleb128	2
      00010E 01                    1223 	.db	1
      00010F 09                    1224 	.db	9
      000110 00 09                 1225 	.dw	1+Smain$Capture_ISR$22-Smain$Capture_ISR$21
      000112 00                    1226 	.db	0
      000113 01                    1227 	.uleb128	1
      000114 01                    1228 	.db	1
      000115 00                    1229 	.db	0
      000116 05                    1230 	.uleb128	5
      000117 02                    1231 	.db	2
      000118 00 00r00r5A           1232 	.dw	0,(Smain$main$24)
      00011C 03                    1233 	.db	3
      00011D 37                    1234 	.sleb128	55
      00011E 01                    1235 	.db	1
      00011F 09                    1236 	.db	9
      000120 00 00                 1237 	.dw	Smain$main$26-Smain$main$24
      000122 03                    1238 	.db	3
      000123 02                    1239 	.sleb128	2
      000124 01                    1240 	.db	1
      000125 09                    1241 	.db	9
      000126 00 06                 1242 	.dw	Smain$main$27-Smain$main$26
      000128 03                    1243 	.db	3
      000129 01                    1244 	.sleb128	1
      00012A 01                    1245 	.db	1
      00012B 09                    1246 	.db	9
      00012C 00 03                 1247 	.dw	Smain$main$28-Smain$main$27
      00012E 03                    1248 	.db	3
      00012F 01                    1249 	.sleb128	1
      000130 01                    1250 	.db	1
      000131 09                    1251 	.db	9
      000132 00 15                 1252 	.dw	Smain$main$29-Smain$main$28
      000134 03                    1253 	.db	3
      000135 02                    1254 	.sleb128	2
      000136 01                    1255 	.db	1
      000137 09                    1256 	.db	9
      000138 00 06                 1257 	.dw	Smain$main$30-Smain$main$29
      00013A 03                    1258 	.db	3
      00013B 01                    1259 	.sleb128	1
      00013C 01                    1260 	.db	1
      00013D 09                    1261 	.db	9
      00013E 00 06                 1262 	.dw	Smain$main$31-Smain$main$30
      000140 03                    1263 	.db	3
      000141 01                    1264 	.sleb128	1
      000142 01                    1265 	.db	1
      000143 09                    1266 	.db	9
      000144 00 12                 1267 	.dw	Smain$main$32-Smain$main$31
      000146 03                    1268 	.db	3
      000147 02                    1269 	.sleb128	2
      000148 01                    1270 	.db	1
      000149 09                    1271 	.db	9
      00014A 00 06                 1272 	.dw	Smain$main$33-Smain$main$32
      00014C 03                    1273 	.db	3
      00014D 01                    1274 	.sleb128	1
      00014E 01                    1275 	.db	1
      00014F 09                    1276 	.db	9
      000150 00 12                 1277 	.dw	Smain$main$34-Smain$main$33
      000152 03                    1278 	.db	3
      000153 02                    1279 	.sleb128	2
      000154 01                    1280 	.db	1
      000155 09                    1281 	.db	9
      000156 00 06                 1282 	.dw	Smain$main$35-Smain$main$34
      000158 03                    1283 	.db	3
      000159 01                    1284 	.sleb128	1
      00015A 01                    1285 	.db	1
      00015B 09                    1286 	.db	9
      00015C 00 06                 1287 	.dw	Smain$main$36-Smain$main$35
      00015E 03                    1288 	.db	3
      00015F 02                    1289 	.sleb128	2
      000160 01                    1290 	.db	1
      000161 09                    1291 	.db	9
      000162 00 00                 1292 	.dw	Smain$main$38-Smain$main$36
      000164 03                    1293 	.db	3
      000165 02                    1294 	.sleb128	2
      000166 01                    1295 	.db	1
      000167 09                    1296 	.db	9
      000168 00 00                 1297 	.dw	Smain$main$40-Smain$main$38
      00016A 03                    1298 	.db	3
      00016B 02                    1299 	.sleb128	2
      00016C 01                    1300 	.db	1
      00016D 09                    1301 	.db	9
      00016E 00 05                 1302 	.dw	Smain$main$41-Smain$main$40
      000170 03                    1303 	.db	3
      000171 01                    1304 	.sleb128	1
      000172 01                    1305 	.db	1
      000173 09                    1306 	.db	9
      000174 00 03                 1307 	.dw	Smain$main$42-Smain$main$41
      000176 03                    1308 	.db	3
      000177 08                    1309 	.sleb128	8
      000178 01                    1310 	.db	1
      000179 09                    1311 	.db	9
      00017A 00 20                 1312 	.dw	Smain$main$43-Smain$main$42
      00017C 03                    1313 	.db	3
      00017D 01                    1314 	.sleb128	1
      00017E 01                    1315 	.db	1
      00017F 09                    1316 	.db	9
      000180 00 22                 1317 	.dw	Smain$main$45-Smain$main$43
      000182 03                    1318 	.db	3
      000183 05                    1319 	.sleb128	5
      000184 01                    1320 	.db	1
      000185 09                    1321 	.db	9
      000186 00 01                 1322 	.dw	1+Smain$main$46-Smain$main$45
      000188 00                    1323 	.db	0
      000189 01                    1324 	.uleb128	1
      00018A 01                    1325 	.db	1
      00018B                       1326 Ldebug_line_end:
                                   1327 
                                   1328 	.area .debug_loc (NOLOAD)
      000000                       1329 Ldebug_loc_start:
      000000 00 00r00r5A           1330 	.dw	0,(Smain$main$25)
      000004 00 00r01r05           1331 	.dw	0,(Smain$main$47)
      000008 00 02                 1332 	.dw	2
      00000A 86                    1333 	.db	134
      00000B 01                    1334 	.sleb128	1
      00000C 00 00 00 00           1335 	.dw	0,0
      000010 00 00 00 00           1336 	.dw	0,0
      000014 00 00r00r08           1337 	.dw	0,(Smain$Capture_ISR$1)
      000018 00 00r00r5A           1338 	.dw	0,(Smain$Capture_ISR$23)
      00001C 00 02                 1339 	.dw	2
      00001E 86                    1340 	.db	134
      00001F 01                    1341 	.sleb128	1
      000020 00 00 00 00           1342 	.dw	0,0
      000024 00 00 00 00           1343 	.dw	0,0
                                   1344 
                                   1345 	.area .debug_abbrev (NOLOAD)
      000000                       1346 Ldebug_abbrev:
      000000 01                    1347 	.uleb128	1
      000001 11                    1348 	.uleb128	17
      000002 01                    1349 	.db	1
      000003 03                    1350 	.uleb128	3
      000004 08                    1351 	.uleb128	8
      000005 10                    1352 	.uleb128	16
      000006 06                    1353 	.uleb128	6
      000007 13                    1354 	.uleb128	19
      000008 0B                    1355 	.uleb128	11
      000009 25                    1356 	.uleb128	37
      00000A 08                    1357 	.uleb128	8
      00000B 00                    1358 	.uleb128	0
      00000C 00                    1359 	.uleb128	0
      00000D 02                    1360 	.uleb128	2
      00000E 2E                    1361 	.uleb128	46
      00000F 01                    1362 	.db	1
      000010 01                    1363 	.uleb128	1
      000011 13                    1364 	.uleb128	19
      000012 03                    1365 	.uleb128	3
      000013 08                    1366 	.uleb128	8
      000014 11                    1367 	.uleb128	17
      000015 01                    1368 	.uleb128	1
      000016 12                    1369 	.uleb128	18
      000017 01                    1370 	.uleb128	1
      000018 36                    1371 	.uleb128	54
      000019 0B                    1372 	.uleb128	11
      00001A 3F                    1373 	.uleb128	63
      00001B 0C                    1374 	.uleb128	12
      00001C 40                    1375 	.uleb128	64
      00001D 06                    1376 	.uleb128	6
      00001E 00                    1377 	.uleb128	0
      00001F 00                    1378 	.uleb128	0
      000020 03                    1379 	.uleb128	3
      000021 0B                    1380 	.uleb128	11
      000022 00                    1381 	.db	0
      000023 11                    1382 	.uleb128	17
      000024 01                    1383 	.uleb128	1
      000025 12                    1384 	.uleb128	18
      000026 01                    1385 	.uleb128	1
      000027 00                    1386 	.uleb128	0
      000028 00                    1387 	.uleb128	0
      000029 04                    1388 	.uleb128	4
      00002A 2E                    1389 	.uleb128	46
      00002B 01                    1390 	.db	1
      00002C 01                    1391 	.uleb128	1
      00002D 13                    1392 	.uleb128	19
      00002E 03                    1393 	.uleb128	3
      00002F 08                    1394 	.uleb128	8
      000030 11                    1395 	.uleb128	17
      000031 01                    1396 	.uleb128	1
      000032 12                    1397 	.uleb128	18
      000033 01                    1398 	.uleb128	1
      000034 3F                    1399 	.uleb128	63
      000035 0C                    1400 	.uleb128	12
      000036 40                    1401 	.uleb128	64
      000037 06                    1402 	.uleb128	6
      000038 00                    1403 	.uleb128	0
      000039 00                    1404 	.uleb128	0
      00003A 05                    1405 	.uleb128	5
      00003B 0B                    1406 	.uleb128	11
      00003C 01                    1407 	.db	1
      00003D 11                    1408 	.uleb128	17
      00003E 01                    1409 	.uleb128	1
      00003F 00                    1410 	.uleb128	0
      000040 00                    1411 	.uleb128	0
      000041 06                    1412 	.uleb128	6
      000042 24                    1413 	.uleb128	36
      000043 00                    1414 	.db	0
      000044 03                    1415 	.uleb128	3
      000045 08                    1416 	.uleb128	8
      000046 0B                    1417 	.uleb128	11
      000047 0B                    1418 	.uleb128	11
      000048 3E                    1419 	.uleb128	62
      000049 0B                    1420 	.uleb128	11
      00004A 00                    1421 	.uleb128	0
      00004B 00                    1422 	.uleb128	0
      00004C 07                    1423 	.uleb128	7
      00004D 34                    1424 	.uleb128	52
      00004E 00                    1425 	.db	0
      00004F 02                    1426 	.uleb128	2
      000050 0A                    1427 	.uleb128	10
      000051 03                    1428 	.uleb128	3
      000052 08                    1429 	.uleb128	8
      000053 3C                    1430 	.uleb128	60
      000054 0C                    1431 	.uleb128	12
      000055 3F                    1432 	.uleb128	63
      000056 0C                    1433 	.uleb128	12
      000057 49                    1434 	.uleb128	73
